---------- Players ----------
Player 0: burt
Player 1: kennedy
Player 2: used
Player 3: good
Player 4: director,
Player 5: never
Player 6: know
Player 7: lumbering
Player 8: mess.
Player 9: film
Player 10: look
Player 11: cheap,
Player 12: cheap - - most
Player 13: battle
Player 14: scenes
Player 15: lifted
Player 16: far
Player 17: superior
Player 18: last
Player 19: command
Player 20: "
Player 21: 1955,
Player 22: footage,
Player 23: shot
Player 24: 32
Player 25: years
Player 26: previously,
Player 27: looks
Player 28: contemporary
Player 29: anything
Player 30: picture.
Player 31: action
Player 32: scenes
Player 33: actually
Player 34: shot
Player 35: movie
Player 36: disorganized,
Player 37: confused
Player 38: incompetent,
Player 39: looking
Player 40: shoddy
Player 41: rest
Player 42: picture.
Player 43: look
Player 44: feel
Player 45: bad
Player 46: student
Player 47: film
Player 48: ( and
Player 49: budget
Player 50: seem
Player 51: whole
Player 52: lot
Player 53: more ).
Player 54: moves
Player 55: like
Player 56: molasses,
Player 57: acting
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
