---------- Players ----------
Player A: first
Player B: saw
Player C: small
Player D: scene
Player E: announcements,
Player F: thought
Player G: show
Player H: would
Player I: entertaining
Player J: watch.
Player K: little
Player L: robot
Player M: guy
Player N: look
Player O: kinda
Player P: cute.
Player Q: style
Player R: animation
Player S: look
Player T: sort
Player U: familiar
Player V: classic
Player W: shows.
Player X: show
Player Y: aired,
Player Z: studied
Player [: sources.
Player \: there,
Player ]: became
Player ^: slightly
Player _: dismayed.
Player `: three
Player a: children
Player b: ( tommy,
Player c: gus
Player d: lola )
Player e: voiced
Player f: appropriately
Player g: robotboy
Player h: exception.
Player i: would
Player j: lot
Player k: nicer
Player l: portrayed
Player m: young
Player n: lad.
Player o: one
Player p: good
Player q: example
Player r: robot
Player s: jones,
Player t: robot
Player u: character
Player v: whatever
Player w: happened
Player x: robot
Player y: jones?
Player z: "
Player {: show
Player |: bad
Player }: really.
Player ~: way
Player : robotboy
---------- AND Interactions (Pairwise Only) ----------
I({|): -2.038238048553467	 ([show][bad])
I(xy): -1.7698519229888916	 ([robot][jones?])
I(lm): 1.4273278713226318	 ([portrayed][young])
I(rx): -1.3418006896972656	 ([robot][robot])
I(Z_): 1.3134126663208008	 ([studied][dismayed.])
I(rt): -1.2572472095489502	 ([robot][robot])
I(tx): -1.2095324993133545	 ([robot][robot])
I(]_): 1.1938139200210571	 ([became][dismayed.])
I(rs): -1.1374752521514893	 ([robot][jones,])
I(Q_): 1.1192960739135742	 ([style][dismayed.])
I(~): -1.0890977382659912	 ([way][robotboy])
I(Lx): -1.0660221576690674	 ([robot][robot])
I(_a): -1.0574283599853516	 ([dismayed.][children])
I(_b): 0.9820981025695801	 ([dismayed.][( tommy,])
I(Y_): 0.9719116687774658	 ([aired,][dismayed.])
I(tw): 0.9538485407829285	 ([robot][happened])
I(Lr): -0.9335528612136841	 ([robot][robot])
I(x): -0.9200375080108643	 ([robot][robotboy])
I(bd): 0.8998239040374756	 ([( tommy,][lola )])
I(WY): -0.8988742828369141	 ([shows.][aired,])
I(ik): 0.8789381980895996	 ([would][nicer])
I(^_): -0.8690717220306396	 ([slightly][dismayed.])
I(r): -0.8667057752609253	 ([robot][robotboy])
I(bc): 0.8469099998474121	 ([( tommy,][gus])
I(jk): 0.8392659425735474	 ([lot][nicer])
I(_l): 0.8153471946716309	 ([dismayed.][portrayed])
I(L): -0.8106601238250732	 ([robot][robotboy])
I(Lt): -0.8084037899971008	 ([robot][robot])
I(W{): -0.7921120524406433	 ([shows.][show])
I(b): 0.7828138470649719	 ([( tommy,][robotboy])
I(pr): -0.7589412331581116	 ([good][robot])
I(ls): 0.7298657894134521	 ([portrayed][jones,])
I(bt): 0.7253129482269287	 ([( tommy,][robot])
I(ab): 0.7227336168289185	 ([children][( tommy,])
I(bx): 0.7083207368850708	 ([( tommy,][robot])
I(t): -0.7046350836753845	 ([robot][robotboy])
I(EQ): 0.6999338269233704	 ([announcements,][style])
I(_i): 0.6931946277618408	 ([dismayed.][would])
I(\_): 0.6931538581848145	 ([there,][dismayed.])
I(_j): 0.688709020614624	 ([dismayed.][lot])
I(|): 0.6697817444801331	 ([bad][robotboy])
I(W_): 0.6546964645385742	 ([shows.][dismayed.])
I(RS): 0.6460660099983215	 ([animation][look])
I(n{): -0.6409510374069214	 ([lad.][show])
I(WX): -0.6392786502838135	 ([shows.][show])
I(bg): 0.6297051906585693	 ([( tommy,][robotboy])
I(_t): -0.6225638389587402	 ([dismayed.][robot])
I(ER): 0.6221449375152588	 ([announcements,][animation])
I(_r): -0.6182940006256104	 ([dismayed.][robot])
I(Rt): 0.6088782548904419	 ([animation][robot])
I(gx): -0.6026535034179688	 ([robotboy][robot])
I(_{): 0.5923774242401123	 ([dismayed.][show])
I(R_): 0.5858142375946045	 ([animation][dismayed.])
I(gh): -0.5829417705535889	 ([robotboy][exception.])
I(Z]): -0.581527054309845	 ([studied][became])
I(IW): -0.5663636326789856	 ([entertaining][shows.])
I(L_): -0.5646474361419678	 ([robot][dismayed.])
I(BD): -0.5490387678146362	 ([saw][scene])
I(Y{): -0.547858715057373	 ([aired,][show])
I(V_): 0.5439503192901611	 ([classic][dismayed.])
I(Y|): -0.5434154272079468	 ([aired,][bad])
I(bn): 0.5304187536239624	 ([( tommy,][lad.])
I(ax): 0.5243077278137207	 ([children][robot])
I(cl): 0.5210411548614502	 ([gus][portrayed])
I(t{): 0.5210273265838623	 ([robot][show])
I(Rx): 0.5010626912117004	 ([animation][robot])
I(VW): -0.49720197916030884	 ([classic][shows.])
I(Qt): 0.49560707807540894	 ([style][robot])
I(_g): 0.49554920196533203	 ([dismayed.][robotboy])
I(Zd): -0.4907330274581909	 ([studied][lola )])
I(jm): -0.4890974760055542	 ([lot][young])
I(FZ): 0.4871889352798462	 ([thought][studied])
I(s): 0.48278146982192993	 ([jones,][robotboy])
I(at): 0.47690117359161377	 ([children][robot])
I(E_): 0.4747135639190674	 ([announcements,][dismayed.])
I(KL): -0.47158539295196533	 ([little][robot])
