---------- Players ----------
Player 0: someone
Player 1: born
Player 2: german
Player 3: mother
Player 4: english
Player 5: father
Player 6: ( who
Player 7: spent
Player 8: five
Player 9: years
Player 10: prisoner
Player 11: war
Player 12: camp )
Player 13: come
Player 14: unique
Player 15: position.
Player 16: one
Player 17: deal
Player 18: various
Player 19: nazis
Player 20: one
Player 21: side
Player 22: family
Player 23: victors
Player 24: ww2
Player 25: other.
Player 26: miniseries
Player 27: cannot
Player 28: delve
Player 29: every
Player 30: single
Player 31: part
Player 32: hitler's
Player 33: psyche
Player 34: must
Player 35: give
Player 36: viewer
Player 37: general
Player 38: flavor
Player 39: situation
Player 40: time
Player 41: best
Player 42: one
Player 43: hitler's
Player 44: state
Player 45: mind.
Player 46: series
Player 47: quite
Player 48: well.
Player 49: carlyle
Player 50: good
Player 51: o'toole,
Player 52: would
Player 53: however
Player 54: liked
Player 55: got
Player 56: information
Player 57: relationships
Player 58: others
Player 59: party
---------- Rewards ----------
v(): -0.8089702725410461	 ([])
v(0): -0.9656548500061035	 ([someone])
v(1): 0.42429274320602417	 ([born])
v(2): -0.9519845247268677	 ([german])
v(3): -0.09868839383125305	 ([mother])
v(4): -0.539459764957428	 ([english])
v(5): 0.30595022439956665	 ([father])
v(6): -0.6507837772369385	 ([( who])
v(7): -1.0986690521240234	 ([spent])
v(8): -0.5125816464424133	 ([five])
v(9): 0.7684019804000854	 ([years])
v(10): -0.3331163823604584	 ([prisoner])
v(11): -0.14178788661956787	 ([war])
v(12): -1.0676100254058838	 ([camp )])
v(13): -0.18129023909568787	 ([come])
v(14): -1.3378143310546875	 ([unique])
v(15): -2.4265551567077637	 ([position.])
v(16): -1.1480242013931274	 ([one])
v(17): -1.120505452156067	 ([deal])
v(18): -1.0211716890335083	 ([various])
v(19): -2.5007996559143066	 ([nazis])
v(20): -0.8494275808334351	 ([one])
v(21): -0.8710878491401672	 ([side])
v(22): 0.02006593346595764	 ([family])
v(23): -0.37547624111175537	 ([victors])
v(24): -0.5802531838417053	 ([ww2])
v(25): -1.1030819416046143	 ([other.])
v(26): -0.5348151326179504	 ([miniseries])
v(27): -2.3170011043548584	 ([cannot])
v(28): -0.5853195190429688	 ([delve])
v(29): -0.5168407559394836	 ([every])
v(30): -0.721230149269104	 ([single])
v(31): -0.4648083448410034	 ([part])
v(32): -2.1607666015625	 ([hitler's])
v(33): 0.5482780933380127	 ([psyche])
v(34): -0.8414620757102966	 ([must])
v(35): -0.877991795539856	 ([give])
v(36): -0.5021311044692993	 ([viewer])
v(37): 0.04054573178291321	 ([general])
v(38): -0.9750885963439941	 ([flavor])
v(39): -0.6347150802612305	 ([situation])
v(40): -0.36838141083717346	 ([time])
v(41): -0.05946528911590576	 ([best])
v(42): -0.283496230840683	 ([one])
v(43): -2.592430830001831	 ([hitler's])
v(44): -0.4143623411655426	 ([state])
v(45): 0.2636376917362213	 ([mind.])
v(46): 1.1763123273849487	 ([series])
v(47): -0.2894119620323181	 ([quite])
v(48): 0.10575175285339355	 ([well.])
v(49): -1.6787786483764648	 ([carlyle])
v(50): 1.8751927614212036	 ([good])
v(51): -1.0260804891586304	 ([o'toole,])
v(52): -0.7435119152069092	 ([would])
v(53): -0.7010946869850159	 ([however])
v(54): -0.9047897458076477	 ([liked])
v(55): -0.5263834595680237	 ([got])
v(56): -0.391836941242218	 ([information])
v(57): 0.5694265365600586	 ([relationships])
v(58): -0.34714749455451965	 ([others])
v(59): -1.3658926486968994	 ([party])
v(0,1): 0.3818884491920471	 ([someone][born])
v(0,2): -1.0059791803359985	 ([someone][german])
v(0,3): -0.07207781076431274	 ([someone][mother])
v(0,4): -0.4856349229812622	 ([someone][english])
v(0,5): 0.09187489748001099	 ([someone][father])
v(0,6): -0.3144369125366211	 ([someone][( who])
v(0,7): -1.3504809141159058	 ([someone][spent])
v(0,8): -0.7115537524223328	 ([someone][five])
v(0,9): 0.7330436110496521	 ([someone][years])
v(0,10): -0.5810786485671997	 ([someone][prisoner])
v(0,11): -0.3509148955345154	 ([someone][war])
v(0,12): -1.1903163194656372	 ([someone][camp )])
v(0,13): -0.3603793680667877	 ([someone][come])
v(0,14): -1.302332878112793	 ([someone][unique])
v(0,15): -2.4293148517608643	 ([someone][position.])
v(0,16): -1.6274609565734863	 ([someone][one])
v(0,17): -1.1177899837493896	 ([someone][deal])
v(0,18): -1.1009409427642822	 ([someone][various])
v(0,19): -2.481708288192749	 ([someone][nazis])
v(0,20): -1.0075920820236206	 ([someone][one])
v(0,21): -1.0407332181930542	 ([someone][side])
v(0,22): -0.04471755027770996	 ([someone][family])
v(0,23): -0.6789098978042603	 ([someone][victors])
v(0,24): -0.684563398361206	 ([someone][ww2])
v(0,25): -1.3965221643447876	 ([someone][other.])
v(0,26): -0.5416525602340698	 ([someone][miniseries])
v(0,27): -2.346266746520996	 ([someone][cannot])
v(0,28): -0.5838537812232971	 ([someone][delve])
v(0,29): -0.684219241142273	 ([someone][every])
v(0,30): -0.9120525121688843	 ([someone][single])
v(0,31): -0.6987499594688416	 ([someone][part])
v(0,32): -2.1144824028015137	 ([someone][hitler's])
v(0,33): 0.11026376485824585	 ([someone][psyche])
v(0,34): -0.8676304817199707	 ([someone][must])
v(0,35): -1.0500860214233398	 ([someone][give])
v(0,36): -0.6489701271057129	 ([someone][viewer])
v(0,37): -0.3470557928085327	 ([someone][general])
v(0,38): -1.2409688234329224	 ([someone][flavor])
v(0,39): -0.7888938784599304	 ([someone][situation])
v(0,40): -0.49451595544815063	 ([someone][time])
v(0,41): -0.44663575291633606	 ([someone][best])
v(0,42): -0.47643518447875977	 ([someone][one])
v(0,43): -2.469302177429199	 ([someone][hitler's])
v(0,44): -0.6804197430610657	 ([someone][state])
v(0,45): 0.17143359780311584	 ([someone][mind.])
v(0,46): 1.2181135416030884	 ([someone][series])
v(0,47): -0.27434900403022766	 ([someone][quite])
v(0,48): 0.033469200134277344	 ([someone][well.])
v(0,49): -1.7286708354949951	 ([someone][carlyle])
v(0,50): 1.8972854614257812	 ([someone][good])
v(0,51): -1.1554579734802246	 ([someone][o'toole,])
v(0,52): -0.967376708984375	 ([someone][would])
v(0,53): -0.9197472333908081	 ([someone][however])
v(0,54): -1.063439130783081	 ([someone][liked])
v(0,55): -0.5951213836669922	 ([someone][got])
v(0,56): -0.6123377084732056	 ([someone][information])
v(0,57): 0.7364087700843811	 ([someone][relationships])
v(0,58): -0.3599945902824402	 ([someone][others])
v(0,59): -1.468704342842102	 ([someone][party])
