---------- Players ----------
Player 0: remember
Player 1: film
Player 2: getting
Player 3: cinema
Player 4: release
Player 5: here.
Player 6: saw
Player 7: came
Player 8: onto
Player 9: cable.
Player 10: film
Player 11: deals
Player 12: dehumanisation
Player 13: children
Player 14: killing
Player 15: machines.
Player 16: specifically
Player 17: one
Player 18: person,
Player 19: way
Player 20: gets
Player 21: replaced
Player 22: dumped
Player 23: ( literally )
Player 24: off - world
Player 25: community
Player 26: finds
Player 27: unable
Player 28: cope
Player 29: coming
Player 30: terms
Player 31: really
Player 32: feels.
Player 33: seems
Player 34: lot
Player 35: people
Player 36: expected
Player 37: rambo
Player 38: space,
Player 39: would
Player 40: happy
Player 41: was.
Player 42: i'm
Player 43: certainly
Player 44: happy
Player 45: was'nt
Player 46: -
Player 47: kurt
Player 48: fine
Player 49: job
Player 50: portraying
Player 51: emotional
Player 52: cripple.
Player 53: scene
Player 54: he's
Player 55: sitting
Player 56: outside
Player 57: compound
Player 58: shows
Player 59: this,
---------- Rewards ----------
v(): -0.3781109154224396	 ([])
v(0): 0.008655697107315063	 ([remember])
v(1): -0.8836663961410522	 ([film])
v(2): -1.6747349500656128	 ([getting])
v(3): -1.0084474086761475	 ([cinema])
v(4): 0.0940818190574646	 ([release])
v(5): -0.2183283567428589	 ([here.])
v(6): -0.5609322786331177	 ([saw])
v(7): 0.3267318606376648	 ([came])
v(8): -0.2704868018627167	 ([onto])
v(9): -0.0997723639011383	 ([cable.])
v(10): -0.5094864368438721	 ([film])
v(11): 0.5353873372077942	 ([deals])
v(12): -0.7943699359893799	 ([dehumanisation])
v(13): -0.667628288269043	 ([children])
v(14): -2.0673534870147705	 ([killing])
v(15): -0.8576287031173706	 ([machines.])
v(16): -0.4450187683105469	 ([specifically])
v(17): -0.4851629137992859	 ([one])
v(18): -0.4668154716491699	 ([person,])
v(19): 1.1271679401397705	 ([way])
v(20): -0.18352293968200684	 ([gets])
v(21): -0.8381993770599365	 ([replaced])
v(22): -4.180963039398193	 ([dumped])
v(23): -0.5163637399673462	 ([( literally )])
v(24): -0.01547214388847351	 ([off - world])
v(25): 0.4520886540412903	 ([community])
v(26): -0.33188486099243164	 ([finds])
v(27): -0.9508469104766846	 ([unable])
v(28): 0.19618259370326996	 ([cope])
v(29): 0.17669779062271118	 ([coming])
v(30): 1.2063453197479248	 ([terms])
v(31): 0.0472961962223053	 ([really])
v(32): 0.885269284248352	 ([feels.])
v(33): -0.5885677933692932	 ([seems])
v(34): -0.08569473028182983	 ([lot])
v(35): 0.3885452151298523	 ([people])
v(36): -1.114554762840271	 ([expected])
v(37): -1.7054855823516846	 ([rambo])
v(38): -0.19026440382003784	 ([space,])
v(39): -0.9161001443862915	 ([would])
v(40): -0.386499285697937	 ([happy])
v(41): -0.6785665154457092	 ([was.])
v(42): 0.0163935124874115	 ([i'm])
v(43): -0.014191120862960815	 ([certainly])
v(44): 1.8803715705871582	 ([happy])
v(45): -0.4485026001930237	 ([was'nt])
v(46): -0.42363399267196655	 ([-])
v(47): -0.6255967617034912	 ([kurt])
v(48): 1.4409880638122559	 ([fine])
v(49): 0.04948744177818298	 ([job])
v(50): -1.8751537799835205	 ([portraying])
v(51): 1.3385885953903198	 ([emotional])
v(52): -1.8239367008209229	 ([cripple.])
v(53): -0.7998679876327515	 ([scene])
v(54): -0.5853657126426697	 ([he's])
v(55): -0.31548792123794556	 ([sitting])
v(56): -0.4621463418006897	 ([outside])
v(57): -0.39421355724334717	 ([compound])
v(58): -0.7520208954811096	 ([shows])
v(59): -0.5132402181625366	 ([this,])
v(0,1): 0.30904775857925415	 ([remember][film])
v(0,2): -0.7683250904083252	 ([remember][getting])
v(0,3): 0.36048173904418945	 ([remember][cinema])
v(0,4): 0.2670072317123413	 ([remember][release])
v(0,5): 0.5359295606613159	 ([remember][here.])
v(0,6): -0.19428667426109314	 ([remember][saw])
v(0,7): 0.5370438694953918	 ([remember][came])
v(0,8): 0.11403203010559082	 ([remember][onto])
v(0,9): 0.7580448985099792	 ([remember][cable.])
v(0,10): 0.06443971395492554	 ([remember][film])
v(0,11): 0.8459869027137756	 ([remember][deals])
v(0,12): -0.7414385676383972	 ([remember][dehumanisation])
v(0,13): -0.4211845397949219	 ([remember][children])
v(0,14): -1.7568106651306152	 ([remember][killing])
v(0,15): -0.4944169521331787	 ([remember][machines.])
v(0,16): -0.0965142548084259	 ([remember][specifically])
v(0,17): -0.08824217319488525	 ([remember][one])
v(0,18): -0.1121789813041687	 ([remember][person,])
v(0,19): 1.518409252166748	 ([remember][way])
v(0,20): 0.24019387364387512	 ([remember][gets])
v(0,21): -0.5892906785011292	 ([remember][replaced])
v(0,22): -4.532820224761963	 ([remember][dumped])
v(0,23): -0.10676366090774536	 ([remember][( literally )])
v(0,24): 0.32160183787345886	 ([remember][off - world])
v(0,25): 0.809733510017395	 ([remember][community])
v(0,26): 0.10247203707695007	 ([remember][finds])
v(0,27): -0.6719302535057068	 ([remember][unable])
v(0,28): 0.45585107803344727	 ([remember][cope])
v(0,29): 0.6076781749725342	 ([remember][coming])
v(0,30): 1.270801067352295	 ([remember][terms])
v(0,31): 0.31118151545524597	 ([remember][really])
v(0,32): 1.2478947639465332	 ([remember][feels.])
v(0,33): -0.10688692331314087	 ([remember][seems])
v(0,34): 0.3870433568954468	 ([remember][lot])
v(0,35): 0.7563358545303345	 ([remember][people])
v(0,36): -0.7976602911949158	 ([remember][expected])
v(0,37): -1.3092997074127197	 ([remember][rambo])
v(0,38): 0.3615139126777649	 ([remember][space,])
v(0,39): -0.38411784172058105	 ([remember][would])
v(0,40): 0.2061576545238495	 ([remember][happy])
v(0,41): -0.22204971313476562	 ([remember][was.])
v(0,42): 0.3105025887489319	 ([remember][i'm])
v(0,43): 0.1959342360496521	 ([remember][certainly])
v(0,44): 2.134843587875366	 ([remember][happy])
v(0,45): -0.0020778775215148926	 ([remember][was'nt])
v(0,46): -0.0321221649646759	 ([remember][-])
v(0,47): -0.18216551840305328	 ([remember][kurt])
v(0,48): 1.7311692237854004	 ([remember][fine])
v(0,49): 0.36778342723846436	 ([remember][job])
v(0,50): -1.5031826496124268	 ([remember][portraying])
v(0,51): 1.633516788482666	 ([remember][emotional])
