---------- Players ----------
Player 0: remember
Player 1: film
Player 2: getting
Player 3: cinema
Player 4: release
Player 5: here.
Player 6: saw
Player 7: came
Player 8: onto
Player 9: cable.
Player 10: film
Player 11: deals
Player 12: dehumanisation
Player 13: children
Player 14: killing
Player 15: machines.
Player 16: specifically
Player 17: one
Player 18: person,
Player 19: way
Player 20: gets
Player 21: replaced
Player 22: dumped
Player 23: ( literally )
Player 24: off - world
Player 25: community
Player 26: finds
Player 27: unable
Player 28: cope
Player 29: coming
Player 30: terms
Player 31: really
Player 32: feels.
Player 33: seems
Player 34: lot
Player 35: people
Player 36: expected
Player 37: rambo
Player 38: space,
Player 39: would
Player 40: happy
Player 41: was.
Player 42: i'm
Player 43: certainly
Player 44: happy
Player 45: was'nt
Player 46: -
Player 47: kurt
Player 48: fine
Player 49: job
Player 50: portraying
Player 51: emotional
Player 52: cripple.
Player 53: scene
Player 54: he's
Player 55: sitting
Player 56: outside
Player 57: compound
Player 58: shows
Player 59: this,
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -3.3966662883758545	 ([emotional][cripple.])
I(21,22): 2.3167612552642822	 ([replaced][dumped])
I(22,23): 1.7444162368774414	 ([dumped][( literally )])
I(14,22): 1.6494672298431396	 ([killing][dumped])
I(40,44): -1.5682950019836426	 ([happy][happy])
I(48,50): 1.3426588773727417	 ([fine][portraying])
I(11,22): 1.3106380701065063	 ([deals][dumped])
I(1,3): 1.1306365728378296	 ([film][cinema])
I(22,52): 1.0823018550872803	 ([dumped][cripple.])
I(47,50): -1.0632853507995605	 ([kurt][portraying])
I(36,44): 1.0240721702575684	 ([expected][happy])
I(49,52): -1.0239579677581787	 ([job][cripple.])
I(0,3): 0.9821625351905823	 ([remember][cinema])
I(58,59): 0.9685928821563721	 ([shows][this,])
I(42,44): 0.9663577079772949	 ([i'm][happy])
I(14,15): 0.9364199638366699	 ([killing][machines.])
I(2,20): 0.9227174520492554	 ([getting][gets])
I(11,18): 0.9191977977752686	 ([deals][person,])
I(3,6): 0.9006630182266235	 ([cinema][saw])
I(12,22): 0.895164966583252	 ([dehumanisation][dumped])
I(11,12): 0.8793646097183228	 ([deals][dehumanisation])
I(38,52): 0.8695183992385864	 ([space,][cripple.])
I(22,24): 0.8503139019012451	 ([dumped][off - world])
I(19,21): -0.8449313640594482	 ([way][replaced])
I(49,51): 0.8418532609939575	 ([job][emotional])
I(48,49): -0.8412137031555176	 ([fine][job])
I(22,26): 0.8393054008483887	 ([dumped][finds])
I(27,30): -0.8208034634590149	 ([unable][terms])
I(0,1): 0.8059476017951965	 ([remember][film])
I(3,50): 0.8050565719604492	 ([cinema][portraying])
I(47,52): -0.7970662117004395	 ([kurt][cripple.])
I(1,2): -0.7965846061706543	 ([film][getting])
I(12,14): 0.7440056800842285	 ([dehumanisation][killing])
I(44,51): -0.738855242729187	 ([happy][emotional])
I(0,22): -0.7386236190795898	 ([remember][dumped])
I(43,44): 0.7331812381744385	 ([certainly][happy])
I(4,5): -0.7301744222640991	 ([release][here.])
I(22,27): 0.7257683277130127	 ([dumped][unable])
I(20,22): 0.7147095203399658	 ([gets][dumped])
I(10,22): -0.7106297016143799	 ([film][dumped])
I(30,44): -0.7009782791137695	 ([terms][happy])
I(44,50): 0.6905779838562012	 ([happy][portraying])
I(52,53): -0.6880921125411987	 ([cripple.][scene])
I(34,36): 0.6861603856086731	 ([lot][expected])
I(18,22): 0.652956485748291	 ([person,][dumped])
I(47,48): 0.6442697048187256	 ([kurt][fine])
I(22,48): -0.6331048011779785	 ([dumped][fine])
I(9,22): 0.6291347742080688	 ([cable.][dumped])
I(22,32): -0.6271376609802246	 ([dumped][feels.])
I(34,35): -0.6240879893302917	 ([lot][people])
I(44,48): -0.6231884956359863	 ([happy][fine])
I(11,36): 0.6212459802627563	 ([deals][expected])
I(8,9): -0.6166924238204956	 ([onto][cable.])
I(40,41): 0.6083122491836548	 ([happy][was.])
I(3,12): -0.6081993579864502	 ([cinema][dehumanisation])
I(22,39): -0.5941562652587891	 ([dumped][would])
I(44,45): -0.5939327478408813	 ([happy][was'nt])
I(25,52): -0.5828105211257935	 ([community][cripple.])
I(22,30): -0.5797033309936523	 ([dumped][terms])
I(19,22): -0.5764336585998535	 ([way][dumped])
I(14,47): -0.572047233581543	 ([killing][kurt])
I(24,25): -0.5678622126579285	 ([off - world][community])
I(17,18): 0.5557858943939209	 ([one][person,])
I(5,22): -0.54146409034729	 ([here.][dumped])
I(12,21): 0.5320659875869751	 ([dehumanisation][replaced])
I(4,22): -0.5287890434265137	 ([release][dumped])
I(53,54): -0.5214172601699829	 ([scene][he's])
I(52,57): 0.5198752880096436	 ([cripple.][compound])
I(0,2): 0.5196433067321777	 ([remember][getting])
I(19,25): 0.5194357633590698	 ([way][community])
I(19,36): 0.5192131996154785	 ([way][expected])
I(9,14): 0.5179352760314941	 ([cable.][killing])
I(14,32): -0.502922534942627	 ([killing][feels.])
I(22,38): -0.5008699893951416	 ([dumped][space,])
I(19,44): -0.4969913959503174	 ([way][happy])
I(22,57): 0.4947540760040283	 ([dumped][compound])
I(28,32): -0.4885876178741455	 ([cope][feels.])
I(22,50): 0.4840371608734131	 ([dumped][portraying])
I(30,36): 0.4802432060241699	 ([terms][expected])
I(52,55): -0.48018860816955566	 ([cripple.][sitting])
I(22,51): -0.47988080978393555	 ([dumped][emotional])
I(6,22): -0.4778141975402832	 ([saw][dumped])
I(12,50): -0.47434428334236145	 ([dehumanisation][portraying])
I(14,52): 0.4733424186706543	 ([killing][cripple.])
I(0,9): 0.4710506796836853	 ([remember][cable.])
I(1,7): 0.46210503578186035	 ([film][came])
I(7,44): -0.4590315818786621	 ([came][happy])
I(9,10): -0.45394742488861084	 ([cable.][film])
I(4,53): -0.45148584246635437	 ([release][scene])
I(57,58): 0.4457513988018036	 ([compound][shows])
I(22,37): 0.4448583126068115	 ([dumped][rambo])
I(1,6): 0.4405079782009125	 ([film][saw])
I(28,29): -0.43867015838623047	 ([cope][coming])
I(48,52): -0.4366092383861542	 ([fine][cripple.])
I(14,27): 0.43645739555358887	 ([killing][unable])
I(3,58): 0.43406739830970764	 ([cinema][shows])
I(26,30): 0.42711925506591797	 ([finds][terms])
I(38,51): -0.41939008235931396	 ([space,][emotional])
I(30,31): 0.4192214012145996	 ([terms][really])
I(3,53): 0.4186127185821533	 ([cinema][scene])
I(9,51): -0.4175136089324951	 ([cable.][emotional])
I(4,52): -0.417372465133667	 ([release][cripple.])
I(2,11): 0.4159817695617676	 ([getting][deals])
I(3,51): -0.41519713401794434	 ([cinema][emotional])
I(30,40): 0.4145714044570923	 ([terms][happy])
I(3,7): 0.40903007984161377	 ([cinema][came])
I(30,57): -0.40087854862213135	 ([terms][compound])
I(32,51): -0.39665722846984863	 ([feels.][emotional])
I(45,48): -0.39202162623405457	 ([was'nt][fine])
I(1,10): 0.38829225301742554	 ([film][film])
I(39,41): 0.3839392066001892	 ([would][was.])
I(26,36): 0.3818838894367218	 ([finds][expected])
I(4,11): -0.3802090883255005	 ([release][deals])
I(37,40): -0.3780010938644409	 ([rambo][happy])
I(1,50): 0.3769803047180176	 ([film][portraying])
I(12,28): 0.3752354085445404	 ([dehumanisation][cope])
I(4,9): -0.3726504445075989	 ([release][cable.])
I(15,18): 0.37120482325553894	 ([machines.][person,])
I(37,48): 0.36930131912231445	 ([rambo][fine])
I(11,24): 0.368371844291687	 ([deals][off - world])
I(0,5): 0.3674912750720978	 ([remember][here.])
I(14,50): 0.3664119243621826	 ([killing][portraying])
I(19,51): -0.3657107353210449	 ([way][emotional])
I(4,15): -0.36515751481056213	 ([release][machines.])
I(25,36): 0.3650982975959778	 ([community][expected])
I(14,30): -0.36210814118385315	 ([killing][terms])
I(48,57): -0.36062848567962646	 ([fine][compound])
I(3,8): -0.3600805401802063	 ([cinema][onto])
I(14,53): 0.3585587739944458	 ([killing][scene])
I(25,29): -0.35409677028656006	 ([community][coming])
I(11,20): -0.3517528772354126	 ([deals][gets])
I(22,58): 0.35088205337524414	 ([dumped][shows])
I(32,36): 0.34959959983825684	 ([feels.][expected])
I(9,47): 0.34925758838653564	 ([cable.][kurt])
I(36,39): 0.34811723232269287	 ([expected][would])
I(35,52): -0.3472611904144287	 ([people][cripple.])
I(11,34): 0.3463975191116333	 ([deals][lot])
I(9,48): -0.344279408454895	 ([cable.][fine])
I(11,29): 0.3401167392730713	 ([deals][coming])
I(11,44): -0.3384363651275635	 ([deals][happy])
I(21,30): -0.3376697301864624	 ([replaced][terms])
I(37,52): 0.3363027572631836	 ([rambo][cripple.])
I(47,51): 0.3355001211166382	 ([kurt][emotional])
I(21,24): -0.3351690173149109	 ([replaced][off - world])
I(3,13): -0.33420780301094055	 ([cinema][children])
I(0,12): -0.33383527398109436	 ([remember][dehumanisation])
I(12,15): -0.333081990480423	 ([dehumanisation][machines.])
I(5,52): -0.3325728178024292	 ([here.][cripple.])
I(3,10): 0.3310214877128601	 ([cinema][film])
I(9,36): 0.3302924633026123	 ([cable.][expected])
I(3,4): -0.3281760811805725	 ([cinema][release])
I(12,44): 0.3258974552154541	 ([dehumanisation][happy])
I(7,51): -0.32484352588653564	 ([came][emotional])
