---------- Players ----------
Player 0: lucky
Player 1: enough
Player 2: see
Player 3: pre - screening
Player 4: last
Player 5: night
Player 6: ( oct.
Player 7: 20 )
Player 8: incredibly
Player 9: surprised
Player 10: wonderful
Player 11: plot
Player 12: genuinely
Player 13: heart
Player 14: felt
Player 15: acting.
Player 16: plot
Player 17: particularly
Player 18: complicated
Player 19: exceptionally
Player 20: new,
Player 21: story
Player 22: unfolds
Player 23: way
Player 24: feels
Player 25: fresh,
Player 26: unique,
Player 27: distinctly
Player 28: indy
Player 29: "
Player 30: style.
Player 31: something
Player 32: easily
Player 33: compared
Player 34: films
Player 35: past,
Player 36: unique
Player 37: take
Player 38: sort
Player 39: classic
Player 40: middle - aged
Player 41: depressed
Player 42: love
Player 43: story.
Player 44: particularly
Player 45: struck
Player 46: casting
Player 47: film.
Player 48: every
Player 49: last
Player 50: extra
Player 51: family,
Player 52: beautiful
Player 53: talented
Player 54: cast.
Player 55: three
Player 56: daughters
Player 57: wonderful
Player 58: job,
Player 59: talent
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 5.788333892822266	 ([particularly][struck])
I(9,15): 3.8902902603149414	 ([surprised][acting.])
I(10,57): -3.431788682937622	 ([wonderful][wonderful])
I(10,11): 3.013240337371826	 ([wonderful][plot])
I(37,43): 2.637223243713379	 ([take][story.])
I(10,15): 2.5325794219970703	 ([wonderful][acting.])
I(3,36): 2.4727535247802734	 ([pre - screening][unique])
I(3,57): 2.358466625213623	 ([pre - screening][wonderful])
I(52,54): 2.28521728515625	 ([beautiful][cast.])
I(52,57): -2.214076280593872	 ([beautiful][wonderful])
I(36,54): 2.179621458053589	 ([unique][cast.])
I(57,58): -1.9380335807800293	 ([wonderful][job,])
I(36,52): -1.836282730102539	 ([unique][beautiful])
I(12,13): 1.7760815620422363	 ([genuinely][heart])
I(36,57): -1.7625892162322998	 ([unique][wonderful])
I(56,57): -1.746619462966919	 ([daughters][wonderful])
I(8,9): 1.7008323669433594	 ([incredibly][surprised])
I(51,57): -1.6697816848754883	 ([family,][wonderful])
I(3,34): 1.6476616859436035	 ([pre - screening][films])
I(52,53): -1.6366620063781738	 ([beautiful][talented])
I(46,54): 1.602625846862793	 ([casting][cast.])
I(37,52): 1.599423885345459	 ([take][beautiful])
I(9,10): 1.5958232879638672	 ([surprised][wonderful])
I(3,39): 1.5932011604309082	 ([pre - screening][classic])
I(27,28): 1.4663262367248535	 ([distinctly][indy])
I(3,30): 1.4472975730895996	 ([pre - screening][style.])
I(51,52): -1.426361322402954	 ([family,][beautiful])
I(37,38): 1.393367052078247	 ([take][sort])
I(26,36): -1.390166997909546	 ([unique,][unique])
I(3,47): 1.3854851722717285	 ([pre - screening][film.])
I(3,9): 1.3353986740112305	 ([pre - screening][surprised])
I(3,35): 1.3221731185913086	 ([pre - screening][past,])
I(0,3): 1.297318458557129	 ([lucky][pre - screening])
I(37,46): -1.2845017910003662	 ([take][casting])
I(40,41): -1.2511684894561768	 ([middle - aged][depressed])
I(53,57): -1.2396049499511719	 ([talented][wonderful])
I(9,16): 1.2185959815979004	 ([surprised][plot])
I(54,57): 1.1070749759674072	 ([cast.][wonderful])
I(45,54): 1.0924911499023438	 ([struck][cast.])
I(21,43): -1.0265063047409058	 ([story][story.])
I(0,57): -1.0188913345336914	 ([lucky][wonderful])
I(35,37): 1.0059635639190674	 ([past,][take])
I(46,47): -0.9920105338096619	 ([casting][film.])
I(36,59): -0.970524787902832	 ([unique][talent])
I(21,23): 0.9499856233596802	 ([story][way])
I(0,36): -0.9467756748199463	 ([lucky][unique])
I(51,56): -0.9435315132141113	 ([family,][daughters])
I(3,26): 0.9251938462257385	 ([pre - screening][unique,])
I(52,56): -0.9239873886108398	 ([beautiful][daughters])
I(3,51): 0.9224243760108948	 ([pre - screening][family,])
I(37,54): -0.9126425981521606	 ([take][cast.])
I(38,43): 0.8860561847686768	 ([sort][story.])
I(3,52): 0.8858721256256104	 ([pre - screening][beautiful])
I(9,11): 0.8822386264801025	 ([surprised][plot])
I(10,36): -0.8764245510101318	 ([wonderful][unique])
I(41,42): -0.8633924126625061	 ([depressed][love])
I(45,46): 0.8589996099472046	 ([struck][casting])
I(3,37): 0.8477199673652649	 ([pre - screening][take])
I(36,43): 0.8422720432281494	 ([unique][story.])
I(36,56): -0.8417019844055176	 ([unique][daughters])
I(57,59): -0.8355796337127686	 ([wonderful][talent])
I(53,54): 0.8305208683013916	 ([talented][cast.])
I(23,36): -0.8289799690246582	 ([way][unique])
I(1,3): 0.8279364109039307	 ([enough][pre - screening])
I(9,20): 0.8224432468414307	 ([surprised][new,])
I(30,37): 0.8223006725311279	 ([style.][take])
I(34,37): 0.8215944766998291	 ([films][take])
I(3,22): 0.8213290572166443	 ([pre - screening][unfolds])
I(0,52): -0.8124520778656006	 ([lucky][beautiful])
I(30,57): -0.8120579719543457	 ([style.][wonderful])
I(34,47): 0.8107736110687256	 ([films][film.])
I(6,7): 0.8101937770843506	 ([( oct.][20 )])
I(35,57): -0.807504415512085	 ([past,][wonderful])
I(3,6): 0.8056517243385315	 ([pre - screening][( oct.])
I(37,39): 0.8055837154388428	 ([take][classic])
I(36,40): 0.8004739880561829	 ([unique][middle - aged])
I(23,57): -0.7957596778869629	 ([way][wonderful])
I(39,57): -0.7954046726226807	 ([classic][wonderful])
I(9,12): 0.7887982130050659	 ([surprised][genuinely])
I(10,52): -0.780029296875	 ([wonderful][beautiful])
I(3,45): 0.7723289132118225	 ([pre - screening][struck])
I(3,23): 0.763524055480957	 ([pre - screening][way])
I(44,54): -0.7593702673912048	 ([particularly][cast.])
I(52,59): -0.7527966499328613	 ([beautiful][talent])
I(37,53): 0.7452027797698975	 ([take][talented])
I(0,59): -0.7449307441711426	 ([lucky][talent])
I(36,37): 0.7443653345108032	 ([unique][take])
I(37,57): 0.7343626022338867	 ([take][wonderful])
I(39,47): 0.726243257522583	 ([classic][film.])
I(9,21): 0.7199215888977051	 ([surprised][story])
I(38,40): -0.7185642123222351	 ([sort][middle - aged])
I(21,37): 0.717341423034668	 ([story][take])
I(41,43): -0.7095478773117065	 ([depressed][story.])
I(8,10): 0.7059118747711182	 ([incredibly][wonderful])
I(3,53): 0.7056018114089966	 ([pre - screening][talented])
I(12,14): 0.7035472989082336	 ([genuinely][felt])
I(37,42): 0.6964056491851807	 ([take][love])
I(36,51): -0.6955723762512207	 ([unique][family,])
I(9,14): 0.6871262192726135	 ([surprised][felt])
I(39,52): -0.6819596290588379	 ([classic][beautiful])
I(0,2): 0.6784701347351074	 ([lucky][see])
I(39,45): -0.6674879193305969	 ([classic][struck])
I(40,47): -0.665029764175415	 ([middle - aged][film.])
