---------- Players ----------
Player 0: quite
Player 1: get
Player 2: rating
Player 3: amati
Player 4: girls
Player 5: think
Player 6: really
Player 7: kind
Player 8: giving
Player 9: 4
Player 10: 10.
Player 11: could
Player 12: otherwise
Player 13: wonderful
Player 14: story
Player 15: actually
Player 16: set
Player 17: less
Player 18: decent
Player 19: actors
Player 20: became
Player 21: total
Player 22: farce
Player 23: eyes.
Player 24: many
Player 25: clich
Player 26: flick,
Player 27: women's
Player 28: hair
Player 29: awful
Player 30: scenes
Player 31: unrealistic
Player 32: seem
Player 33: fake.
Player 34: there's
Player 35: real
Player 36: passion
Player 37: movie
Player 38: bunch
Player 39: actors
Player 40: over - acting
Player 41: limits
Player 42: hurts.
Player 43: funny
Player 44: enough
Player 45: comedy,
Player 46: fake - sad
Player 47: really
Player 48: touch,
Player 49: eyes
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.9206061363220215	 ([real][passion])
I(29,43): -2.7388978004455566	 ([awful][funny])
I(40,45): 2.5579092502593994	 ([over - acting][comedy,])
I(19,39): -2.498232841491699	 ([actors][actors])
I(13,29): 2.4785916805267334	 ([wonderful][awful])
I(43,45): 2.1215384006500244	 ([funny][comedy,])
I(34,36): 1.9850307703018188	 ([there's][passion])
I(13,43): 1.916008710861206	 ([wonderful][funny])
I(6,7): -1.904876708984375	 ([really][kind])
I(29,42): -1.7620662450790405	 ([awful][hurts.])
I(29,30): 1.6839714050292969	 ([awful][scenes])
I(13,14): -1.627801775932312	 ([wonderful][story])
I(12,13): 1.5093340873718262	 ([otherwise][wonderful])
I(30,40): 1.4988082647323608	 ([scenes][over - acting])
I(19,26): -1.420418381690979	 ([actors][flick,])
I(29,40): -1.360164761543274	 ([awful][over - acting])
I(41,42): -1.3547804355621338	 ([limits][hurts.])
I(26,39): -1.2651448249816895	 ([flick,][actors])
I(13,40): 1.2448676824569702	 ([wonderful][over - acting])
I(42,45): 1.237221121788025	 ([hurts.][comedy,])
I(30,43): 1.1892695426940918	 ([scenes][funny])
I(30,42): 1.1829372644424438	 ([scenes][hurts.])
I(30,33): 1.1762769222259521	 ([scenes][fake.])
