---------- Players ----------
Player 0: go
Player 1: far
Player 2: recommend
Player 3: movie,
Player 4: since
Player 5: problems
Player 6: due
Player 7: overexposure
Player 8: plot
Player 9: devices
Player 10: used
Player 11: movie
Player 12: -
Player 13: sort
Player 14: things
Player 15: common
Player 16: every
Player 17: kids
Player 18: movie
Player 19: ever
Player 20: made
Player 21: seems.
Player 22: make
Player 23: bad,
Player 24: something
Player 25: i'd
Player 26: go
Player 27: far.
Player 28: little
Player 29: saccharine,
Player 30: might
Player 31: say
Player 32: part
Player 33: anyone
Player 34: looking
Player 35: something
Player 36: little
Player 37: wit
Player 38: could
Player 39: disappointed
Player 40: obviously
Player 41: for - kids
Player 42: movie
Player 43: like
Player 44: this.
Player 45: however,
Player 46: goes
Player 47: window
Player 48: squirrel
Player 49: ( the
Player 50: one
Player 51: trailers )
Player 52: comes
Player 53: on - screen.
Player 54: time
Player 55: limited,
---------- Rewards ----------
v(): -0.6566616296768188	 ([])
v(0): -0.08084729313850403	 ([go])
v(1): -0.4853608310222626	 ([far])
v(2): -2.0555663108825684	 ([recommend])
v(3): -1.0108654499053955	 ([movie,])
v(4): -0.7741032838821411	 ([since])
v(5): -0.609699010848999	 ([problems])
v(6): -0.7616961002349854	 ([due])
v(7): -1.536546230316162	 ([overexposure])
v(8): -0.3975428640842438	 ([plot])
v(9): -0.5531495809555054	 ([devices])
v(10): -0.5942692756652832	 ([used])
v(11): -0.8064287900924683	 ([movie])
v(12): -0.3480236232280731	 ([-])
v(13): -0.7614981532096863	 ([sort])
v(14): 0.30055007338523865	 ([things])
v(15): -0.3153613209724426	 ([common])
v(16): -0.34780818223953247	 ([every])
v(17): -0.46197745203971863	 ([kids])
v(18): -1.0793354511260986	 ([movie])
v(19): 0.16048377752304077	 ([ever])
v(20): -0.6533932685852051	 ([made])
v(21): -0.49316567182540894	 ([seems.])
v(22): -0.9133120179176331	 ([make])
v(23): 0.06756192445755005	 ([bad,])
v(24): -0.8992202281951904	 ([something])
v(25): -0.7291948795318604	 ([i'd])
v(26): -0.5460412502288818	 ([go])
v(27): -0.15702906250953674	 ([far.])
v(28): -0.1789216697216034	 ([little])
