---------- Players ----------
Player A: go
Player B: far
Player C: recommend
Player D: movie,
Player E: since
Player F: problems
Player G: due
Player H: overexposure
Player I: plot
Player J: devices
Player K: used
Player L: movie
Player M: -
Player N: sort
Player O: things
Player P: common
Player Q: every
Player R: kids
Player S: movie
Player T: ever
Player U: made
Player V: seems.
Player W: make
Player X: bad,
Player Y: something
Player Z: i'd
Player [: go
Player \: far.
Player ]: little
Player ^: saccharine,
Player _: might
Player `: say
Player a: part
Player b: anyone
Player c: looking
Player d: something
Player e: little
Player f: wit
Player g: could
Player h: disappointed
Player i: obviously
Player j: for - kids
Player k: movie
Player l: like
Player m: this.
Player n: however,
Player o: goes
Player p: window
Player q: squirrel
Player r: ( the
Player s: one
Player t: trailers )
Player u: comes
Player v: on - screen.
Player w: time
Player x: limited,
---------- Rewards ----------
v(): -0.6566616296768188	 ([])
v(A): -0.08084729313850403	 ([go])
v(B): -0.4853608310222626	 ([far])
v(C): -2.0555663108825684	 ([recommend])
v(D): -1.0108654499053955	 ([movie,])
v(E): -0.7741032838821411	 ([since])
v(F): -0.609699010848999	 ([problems])
v(G): -0.7616961002349854	 ([due])
v(H): -1.536546230316162	 ([overexposure])
v(I): -0.3975428640842438	 ([plot])
v(J): -0.5531495809555054	 ([devices])
v(K): -0.5942692756652832	 ([used])
v(L): -0.8064287900924683	 ([movie])
v(M): -0.3480236232280731	 ([-])
v(N): -0.7614981532096863	 ([sort])
v(O): 0.30055007338523865	 ([things])
v(P): -0.3153613209724426	 ([common])
v(Q): -0.34780818223953247	 ([every])
v(R): -0.46197745203971863	 ([kids])
v(S): -1.0793354511260986	 ([movie])
v(T): 0.16048377752304077	 ([ever])
v(U): -0.6533932685852051	 ([made])
v(V): -0.49316567182540894	 ([seems.])
v(W): -0.9133120179176331	 ([make])
v(X): 0.06756192445755005	 ([bad,])
v(Y): -0.8992202281951904	 ([something])
v(Z): -0.7291948795318604	 ([i'd])
v([): -0.5460412502288818	 ([go])
v(\): -0.15702906250953674	 ([far.])
v(]): -0.1789216697216034	 ([little])
v(^): -5.386021614074707	 ([saccharine,])
v(_): -0.674882173538208	 ([might])
v(`): -0.3202179968357086	 ([say])
v(a): -0.06946262717247009	 ([part])
v(b): -0.2061675786972046	 ([anyone])
v(c): -1.484910249710083	 ([looking])
v(d): -0.9156918525695801	 ([something])
v(e): -0.33068549633026123	 ([little])
v(f): -1.6773687601089478	 ([wit])
v(g): -0.6547163724899292	 ([could])
v(h): -1.9988863468170166	 ([disappointed])
v(i): -0.9510506391525269	 ([obviously])
v(j): -0.590234637260437	 ([for - kids])
v(k): -1.683708667755127	 ([movie])
v(l): -0.8992164731025696	 ([like])
v(m): -0.6839072108268738	 ([this.])
v(n): -0.5721295475959778	 ([however,])
v(o): -0.35432329773902893	 ([goes])
v(p): -0.6687384843826294	 ([window])
v(q): -1.671936273574829	 ([squirrel])
v(r): -0.4033550024032593	 ([( the])
v(s): -0.8017106056213379	 ([one])
v(t): -0.7330147624015808	 ([trailers )])
v(u): -0.575678288936615	 ([comes])
v(v): -1.0967737436294556	 ([on - screen.])
v(w): 1.0670796632766724	 ([time])
v(x): 0.3829573094844818	 ([limited,])
v(AB): -0.08644416928291321	 ([go][far])
v(AC): -1.1267704963684082	 ([go][recommend])
v(AD): -0.46017399430274963	 ([go][movie,])
v(AE): -0.34752658009529114	 ([go][since])
v(AF): -0.36154037714004517	 ([go][problems])
v(AG): -0.4069356918334961	 ([go][due])
v(AH): -1.2446345090866089	 ([go][overexposure])
v(AI): 0.13533908128738403	 ([go][plot])
v(AJ): -0.017341554164886475	 ([go][devices])
v(AK): -0.06929594278335571	 ([go][used])
v(AL): -0.23350977897644043	 ([go][movie])
v(AM): 0.19565120339393616	 ([go][-])
v(AN): -0.2423284351825714	 ([go][sort])
v(AO): 0.7761989235877991	 ([go][things])
v(AP): 0.19908836483955383	 ([go][common])
v(AQ): 0.28834182024002075	 ([go][every])
v(AR): 0.17543131113052368	 ([go][kids])
v(AS): -0.4790095090866089	 ([go][movie])
v(AT): 0.6494269967079163	 ([go][ever])
v(AU): -0.13955813646316528	 ([go][made])
v(AV): -0.023076415061950684	 ([go][seems.])
v(AW): -0.3176210820674896	 ([go][make])
v(AX): 0.8024516701698303	 ([go][bad,])
v(AY): -0.364934504032135	 ([go][something])
v(AZ): -0.2033696472644806	 ([go][i'd])
v(A[): -0.1458350121974945	 ([go][go])
v(A\): 0.4218718409538269	 ([go][far.])
v(A]): 0.2994042634963989	 ([go][little])
v(A^): -5.4014434814453125	 ([go][saccharine,])
v(A_): -0.22444531321525574	 ([go][might])
v(A`): 0.1555798351764679	 ([go][say])
v(Aa): 0.4729917347431183	 ([go][part])
v(Ab): 0.31572943925857544	 ([go][anyone])
v(Ac): -1.0136724710464478	 ([go][looking])
v(Ad): -0.4187809228897095	 ([go][something])
v(Ae): 0.21301814913749695	 ([go][little])
v(Af): -1.226772665977478	 ([go][wit])
v(Ag): -0.14084279537200928	 ([go][could])
v(Ah): -1.4710386991500854	 ([go][disappointed])
v(Ai): -0.4497024416923523	 ([go][obviously])
v(Aj): -0.017070353031158447	 ([go][for - kids])
v(Ak): -1.066017746925354	 ([go][movie])
v(Al): -0.3522413372993469	 ([go][like])
v(Am): -0.14652064442634583	 ([go][this.])
v(An): -0.0566936731338501	 ([go][however,])
v(Ao): 0.1441456377506256	 ([go][goes])
v(Ap): -0.10673901438713074	 ([go][window])
v(Aq): -1.3190245628356934	 ([go][squirrel])
v(Ar): 0.14622047543525696	 ([go][( the])
v(As): -0.27797120809555054	 ([go][one])
v(At): -0.0023681223392486572	 ([go][trailers )])
v(Au): -0.015784889459609985	 ([go][comes])
v(Av): -0.562394380569458	 ([go][on - screen.])
v(Aw): 1.432007074356079	 ([go][time])
v(Ax): 0.7556943893432617	 ([go][limited,])
v(BC): -1.519258737564087	 ([far][recommend])
v(BD): -0.6620977520942688	 ([far][movie,])
v(BE): -0.5889464020729065	 ([far][since])
v(BF): -0.4566848874092102	 ([far][problems])
v(BG): -0.5719966292381287	 ([far][due])
v(BH): -1.3155343532562256	 ([far][overexposure])
v(BI): -0.2542218863964081	 ([far][plot])
v(BJ): -0.407637357711792	 ([far][devices])
v(BK): -0.4424426853656769	 ([far][used])
v(BL): -0.6780977845191956	 ([far][movie])
v(BM): -0.21711048483848572	 ([far][-])
v(BN): -0.5704309344291687	 ([far][sort])
v(BO): 0.3942510485649109	 ([far][things])
v(BP): -0.1983913779258728	 ([far][common])
v(BQ): -0.16257405281066895	 ([far][every])
v(BR): -0.2631056308746338	 ([far][kids])
v(BS): -0.8889496922492981	 ([far][movie])
v(BT): 0.28825321793556213	 ([far][ever])
v(BU): -0.49697986245155334	 ([far][made])
v(BV): -0.39249300956726074	 ([far][seems.])
