---------- Players ----------
Player 0: that's
Player 1: sound
Player 2: stan
Player 3: ollie
Player 4: spinning
Player 5: graves.
Player 6: bother
Player 7: listing
Player 8: fundamental
Player 9: flaws
Player 10: movie
Player 11: they're
Player 12: obvious
Player 13: go
Player 14: without
Player 15: saying.
Player 16: small
Player 17: things,
Player 18: like
Player 19: new
Player 20: adventures
Player 21: laurel
Player 22: hardy
Player 23: "
Player 24: despite
Player 25: stars
Player 26: dead
Player 27: thirty
Player 28: years
Player 29: made.
Player 30: little
Player 31: things
Player 32: like
Player 33: that.
Player 34: bad
Player 35: idea
Player 36: would
Player 37: actors
Player 38: playing
Player 39: buffoons
Player 40: happen
Player 41: called
Player 42: laurel
Player 43: hardy.
Player 44: bad
Player 45: is,
Player 46: might
Player 47: worked.
Player 48: really
Player 49: bad
Player 50: idea,
Player 51: try
Player 52: casting
Player 53: two
Player 54: actors
Player 55: impersonate
Player 56: duo.
Player 57: okay,
Player 58: might
Player 59: claim
Player 60: nephews,
Player 61: end
Player 62: result
Player 63: same.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
