---------- Players ----------
Player 0: really
Player 1: spoilers
Player 2: opinion,
Player 3: wanted
Player 4: cover
Player 5: myself,
Player 6: nevertheless.
Player 7: executive
Player 8: producer,
Player 9: morgan
Player 10: freeman
Player 11: wants
Player 12: audience
Player 13: ignore
Player 14: numerous
Player 15: absurdities
Player 16: character
Player 17: 10
Player 18: items
Player 19: less,
Player 20: movie
Player 21: intentional
Player 22: indie - feel,
Player 23: absorbed
Player 24: mentor
Player 25: be - all - that - you - can - be
Player 26: theme.
Player 27: plays
Player 28: alternate
Player 29: universe,
Player 30: semi - washed
Player 31: version
Player 32: real
Player 33: morgan
Player 34: freeman,
Player 35: chauffeured
Player 36: old
Player 37: econovan
Player 38: kid
Player 39: way
Player 40: carson,
Player 41: ca
Player 42: brentwood
Player 43: research
Player 44: next
Player 45: movie
Player 46: role.
Player 47: carson,
Player 48: mystery
Player 49: so.
Player 50: cal
Player 51: residents.
Player 52: could
Player 53: saved
Player 54: trip
Player 55: gone
Player 56: anywhere
Player 57: san
Player 58: fernando
Player 59: valley
Player 60: found
Player 61: elements.
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 1.2493762969970703	 ([executive][producer,])
I(52,53): 1.1857521533966064	 ([could][saved])
I(11,12): 1.1607897281646729	 ([wants][audience])
I(53,54): 1.1497011184692383	 ([saved][trip])
I(22,30): 1.0505800247192383	 ([indie - feel,][semi - washed])
I(47,48): -1.033876895904541	 ([carson,][mystery])
I(60,61): -1.0270519256591797	 ([found][elements.])
I(45,46): 1.0188140869140625	 ([movie][role.])
I(48,49): 0.9434316158294678	 ([mystery][so.])
I(21,22): 0.8711944818496704	 ([intentional][indie - feel,])
I(50,51): -0.8705856800079346	 ([cal][residents.])
I(26,27): -0.7737067937850952	 ([theme.][plays])
I(29,30): -0.7672907710075378	 ([universe,][semi - washed])
I(22,48): -0.745335578918457	 ([indie - feel,][mystery])
I(3,13): -0.7279979586601257	 ([wanted][ignore])
I(3,25): 0.7179028987884521	 ([wanted][be - all - that - you - can - be])
I(30,31): 0.6874492764472961	 ([semi - washed][version])
I(12,13): 0.6859343647956848	 ([audience][ignore])
I(34,47): 0.6736798286437988	 ([freeman,][carson,])
I(53,61): -0.6663857102394104	 ([saved][elements.])
I(3,53): 0.6605534553527832	 ([wanted][saved])
I(6,8): -0.6588097214698792	 ([nevertheless.][producer,])
I(3,22): 0.6509041786193848	 ([wanted][indie - feel,])
I(53,55): 0.6450098752975464	 ([saved][gone])
I(12,22): 0.6335760951042175	 ([audience][indie - feel,])
I(27,43): 0.6279929280281067	 ([plays][research])
I(37,38): 0.6260366439819336	 ([econovan][kid])
I(3,4): -0.6132820248603821	 ([wanted][cover])
I(3,24): 0.6046068668365479	 ([wanted][mentor])
I(51,53): 0.6037889719009399	 ([residents.][saved])
I(17,18): -0.5880251526832581	 ([10][items])
I(8,12): 0.5766407251358032	 ([producer,][audience])
I(46,47): 0.5710413455963135	 ([role.][carson,])
I(27,53): 0.5701158046722412	 ([plays][saved])
I(53,60): 0.5694450736045837	 ([saved][found])
I(30,38): 0.5506038069725037	 ([semi - washed][kid])
I(11,48): 0.5229570269584656	 ([wants][mystery])
I(14,15): -0.5209593772888184	 ([numerous][absurdities])
I(3,29): 0.5196654796600342	 ([wanted][universe,])
I(22,46): 0.5195835828781128	 ([indie - feel,][role.])
I(30,37): 0.5190261006355286	 ([semi - washed][econovan])
I(32,33): -0.5176070928573608	 ([real][morgan])
I(11,22): 0.49376171827316284	 ([wants][indie - feel,])
I(30,58): 0.48869818449020386	 ([semi - washed][fernando])
I(27,48): -0.4853900671005249	 ([plays][mystery])
I(3,12): 0.4829220175743103	 ([wanted][audience])
I(4,12): 0.4792441725730896	 ([cover][audience])
I(27,46): 0.47296321392059326	 ([plays][role.])
I(20,29): -0.46743249893188477	 ([movie][universe,])
I(25,48): 0.46295928955078125	 ([be - all - that - you - can - be][mystery])
I(27,52): 0.46038389205932617	 ([plays][could])
I(13,15): -0.45787352323532104	 ([ignore][absurdities])
I(40,41): -0.4551337659358978	 ([carson,][ca])
I(3,60): -0.4536321759223938	 ([wanted][found])
I(34,48): 0.448261022567749	 ([freeman,][mystery])
I(20,35): 0.4466155171394348	 ([movie][chauffeured])
I(25,29): 0.4447753429412842	 ([be - all - that - you - can - be][universe,])
I(11,13): -0.4382886290550232	 ([wants][ignore])
I(44,45): 0.43822282552719116	 ([next][movie])
I(53,59): 0.4349857568740845	 ([saved][valley])
I(44,46): 0.4166896939277649	 ([next][role.])
I(57,59): -0.4153851866722107	 ([san][valley])
