---------- Players ----------
Player A: love
Player B: bad
Player C: shark
Player D: movies.
Player E: really
Player F: do.
Player G: laugh
Player H: hysterically
Player I: them.
Player J: scifi
Player K: channel
Player L: marathon
Player M: them,
Player N: culminating
Player O: premier
Player P: new
Player Q: original
Player R: picture,
Player S: hammerhead :
Player T: shark
Player U: frenzy.
Player V: based
Player W: previews,
Player X: looked
Player Y: like
Player Z: going
Player [: highly
Player \: amusing.
Player ]: essentially
Player ^: remake
Player _: benchley's
Player `: creature,
Player a: really.
Player b: prefaced
Player c: showing
Player d: shark
Player e: attack
Player f: 3 :
Player g: megalodon,
Player h: shark
Player i: movie
Player j: hilarity
Player k: best.
Player l: mood ;
Player m: ready
Player n: go.
Player o: bring
Player p: on,
Player q: hammerhead - mad - scientist - man!
Player r: oh,
Player s: god,
Player t: movie
Player u: wrong.
Player v: wrong,
Player w: wrong,
Player x: wrong.
Player y: sick.
Player z: twisted.
Player {: messed
Player |: up.
Player }: theoretical
Player ~: reproduction
Player : worst,
Player : friends.
Player : drugged - out
---------- AND Interactions (Pairwise Only) ----------
I(AB): 4.4789934158325195	 ([love][bad])
I(): 4.458315849304199	 ([worst,][friends.])
I(EF): -4.02127742767334	 ([really][do.])
I(BD): 3.1927764415740967	 ([bad][movies.])
I({|): 2.906313896179199	 ([messed][up.])
I(vw): -2.5294599533081055	 ([wrong,][wrong,])
I(W_): -2.4513039588928223	 ([previews,][benchley's])
I(op): -2.4041638374328613	 ([bring][on,])
I(vx): -2.3284003734588623	 ([wrong,][wrong.])
I(lu): 2.2590110301971436	 ([mood ;][wrong.])
I(wx): -2.1738154888153076	 ([wrong,][wrong.])
I(H): -2.114093065261841	 ([hysterically][worst,])
I(BC): 2.1083152294158936	 ([bad][shark])
I(ux): -2.0297389030456543	 ([wrong.][wrong.])
I(B): -1.9095101356506348	 ([bad][worst,])
I(uw): -1.782400369644165	 ([wrong.][wrong,])
I(lx): 1.7383315563201904	 ([mood ;][wrong.])
I(Bx): -1.7226076126098633	 ([bad][wrong.])
I(A): 1.6977424621582031	 ([love][worst,])
I(Bu): -1.660454511642456	 ([bad][wrong.])
I(AC): 1.6224455833435059	 ([love][shark])
I(l): 1.5558478832244873	 ([mood ;][worst,])
I(Bw): -1.5304412841796875	 ([bad][wrong,])
I(Hq): -1.5251045227050781	 ([hysterically][hammerhead - mad - scientist - man!])
I(Bv): -1.4980502128601074	 ([bad][wrong,])
I(y): -1.4775676727294922	 ([sick.][worst,])
I(W): 1.4774258136749268	 ([previews,][worst,])
I(F): 1.4587275981903076	 ([do.][worst,])
I(kl): 1.4436545372009277	 ([best.][mood ;])
I(H\): -1.4251954555511475	 ([hysterically][amusing.])
I(GH): -1.4226171970367432	 ([laugh][hysterically])
I(Ax): 1.407271146774292	 ([love][wrong.])
I(uv): -1.289245367050171	 ([wrong.][wrong,])
I(e): -1.2766075134277344	 ([attack][worst,])
I(JW): -1.2222535610198975	 ([scifi][previews,])
I(y): 1.2188465595245361	 ([sick.][friends.])
I(ij): 1.216677188873291	 ([movie][hilarity])
I(yz): 1.1976573467254639	 ([sick.][twisted.])
I(ln): 1.1823480129241943	 ([mood ;][go.])
I(Au): 1.180528163909912	 ([love][wrong.])
I(D): 1.1737949848175049	 ([movies.][worst,])
I(He): -1.1620509624481201	 ([hysterically][attack])
I(SW): 1.1402337551116943	 ([hammerhead :][previews,])
I(eq): -1.1337201595306396	 ([attack][hammerhead - mad - scientist - man!])
I(By): -1.12809157371521	 ([bad][sick.])
I(Cd): -1.1148009300231934	 ([shark][shark])
I(As): 1.114527702331543	 ([love][god,])
I(A): 1.1000688076019287	 ([love][friends.])
I(w): -1.0835261344909668	 ([wrong,][worst,])
I(lq): 1.0800807476043701	 ([mood ;][hammerhead - mad - scientist - man!])
I(lv): 1.0785880088806152	 ([mood ;][wrong,])
I(Hw): -1.0652647018432617	 ([hysterically][wrong,])
I(gl): 1.0605735778808594	 ([megalodon,][mood ;])
I(Hx): -1.0591020584106445	 ([hysterically][wrong.])
I(x): -1.0552761554718018	 ([wrong.][worst,])
I(Dq): -1.0531830787658691	 ([movies.][hammerhead - mad - scientist - man!])
I(S): -1.052175521850586	 ([hammerhead :][worst,])
I(Wj): 1.0452232360839844	 ([previews,][hilarity])
I(v): -1.0333375930786133	 ([wrong,][worst,])
I(CT): -1.0218688249588013	 ([shark][shark])
I(BH): -1.021562099456787	 ([bad][hysterically])
I(We): 1.0214040279388428	 ([previews,][attack])
I(vy): -1.0093486309051514	 ([wrong,][sick.])
I(~): 1.0076072216033936	 ([reproduction][worst,])
I(d): -1.0024945735931396	 ([shark][worst,])
I(}~): 0.9901160001754761	 ([theoretical][reproduction])
I(XY): 0.9860527515411377	 ([looked][like])
I(Td): -0.9745557308197021	 ([shark][shark])
I(wy): -0.9714779853820801	 ([wrong,][sick.])
I(Ch): -0.9673171043395996	 ([shark][shark])
I(HU): -0.9653527736663818	 ([hysterically][frenzy.])
I(lw): 0.9638697504997253	 ([mood ;][wrong,])
I(H): 0.9621174335479736	 ([hysterically][friends.])
I(Hy): -0.96047043800354	 ([hysterically][sick.])
I(j): -0.9368259906768799	 ([hilarity][worst,])
I(x): 0.9349970817565918	 ([wrong.][friends.])
I([\): 0.9327600002288818	 ([highly][amusing.])
I(mn): -0.920804500579834	 ([ready][go.])
I(dh): -0.9200289249420166	 ([shark][shark])
I(qw): -0.9087350368499756	 ([hammerhead - mad - scientist - man!][wrong,])
I(Hv): -0.9007253646850586	 ([hysterically][wrong,])
I(CD): 0.8912127017974854	 ([shark][movies.])
I(Hj): -0.8865792751312256	 ([hysterically][hilarity])
I(Hd): -0.8857865333557129	 ([hysterically][shark])
I(q): -0.8843941688537598	 ([hammerhead - mad - scientist - man!][worst,])
I(JK): -0.8826735019683838	 ([scifi][channel])
I(^_): -0.8726352453231812	 ([remake][benchley's])
I(k): -0.8659377098083496	 ([best.][drugged - out])
I(KW): -0.8650065660476685	 ([channel][previews,])
I(eg): -0.8619937896728516	 ([attack][megalodon,])
I(Hh): -0.8595407009124756	 ([hysterically][shark])
I(L): 0.8546912670135498	 ([marathon][worst,])
I(D): -0.8542037010192871	 ([movies.][friends.])
I(bl): 0.8537055850028992	 ([prefaced][mood ;])
I(wz): -0.8474316596984863	 ([wrong,][twisted.])
I(de): -0.8386645317077637	 ([shark][attack])
I(lz): 0.8364731669425964	 ([mood ;][twisted.])
I(Se): -0.8288881778717041	 ([hammerhead :][attack])
I(E): 0.828636646270752	 ([really][worst,])
I(W): -0.8280529975891113	 ([previews,][friends.])
I(ku): 0.8215452432632446	 ([best.][wrong.])
I(jw): -0.8158795833587646	 ([hilarity][wrong,])
I(qv): -0.8142402172088623	 ([hammerhead - mad - scientist - man!][wrong,])
I(AK): -0.8128018379211426	 ([love][channel])
I(DK): -0.8127157688140869	 ([movies.][channel])
I(LW): -0.8092749714851379	 ([marathon][previews,])
I(l}): 0.8092327117919922	 ([mood ;][theoretical])
I(jk): -0.8077597618103027	 ([hilarity][best.])
I(jv): -0.8049898147583008	 ([hilarity][wrong,])
I(tu): 0.7994071245193481	 ([movie][wrong.])
I(hi): 0.7963333129882812	 ([shark][movie])
I(vz): -0.787808895111084	 ([wrong,][twisted.])
I(Th): -0.787644624710083	 ([shark][shark])
I(G\): -0.7875998020172119	 ([laugh][amusing.])
I(AH): -0.7839784622192383	 ([love][hysterically])
I(hk): 0.7811561822891235	 ([shark][best.])
I(dq): -0.781076192855835	 ([shark][hammerhead - mad - scientist - man!])
I(jy): -0.7732400894165039	 ([hilarity][sick.])
I(qx): -0.7726366519927979	 ([hammerhead - mad - scientist - man!][wrong.])
I(R): 0.7708334922790527	 ([picture,][worst,])
I(hl): 0.7644373774528503	 ([shark][mood ;])
I(ks): 0.7638406753540039	 ([best.][god,])
I(YZ): 0.7628240585327148	 ([like][going])
I(Wd): 0.7484152317047119	 ([previews,][shark])
I(pq): -0.7477302551269531	 ([on,][hammerhead - mad - scientist - man!])
I(Jq): -0.7474449872970581	 ([scifi][hammerhead - mad - scientist - man!])
I(ly): 0.743482768535614	 ([mood ;][sick.])
I(ek): -0.7345623970031738	 ([attack][best.])
I(s): 0.7307167053222656	 ([god,][friends.])
I(Uq): -0.7290029525756836	 ([frenzy.][hammerhead - mad - scientist - man!])
I(DW): -0.7145236730575562	 ([movies.][previews,])
