---------- Players ----------
Player 0: love
Player 1: bad
Player 2: shark
Player 3: movies.
Player 4: really
Player 5: do.
Player 6: laugh
Player 7: hysterically
Player 8: them.
Player 9: scifi
Player 10: channel
Player 11: marathon
Player 12: them,
Player 13: culminating
Player 14: premier
Player 15: new
Player 16: original
Player 17: picture,
Player 18: hammerhead :
Player 19: shark
Player 20: frenzy.
Player 21: based
Player 22: previews,
Player 23: looked
Player 24: like
Player 25: going
Player 26: highly
Player 27: amusing.
Player 28: essentially
Player 29: remake
Player 30: benchley's
Player 31: creature,
Player 32: really.
Player 33: prefaced
Player 34: showing
Player 35: shark
Player 36: attack
Player 37: 3 :
Player 38: megalodon,
Player 39: shark
Player 40: movie
Player 41: hilarity
Player 42: best.
Player 43: mood ;
Player 44: ready
Player 45: go.
Player 46: bring
Player 47: on,
Player 48: hammerhead - mad - scientist - man!
Player 49: oh,
Player 50: god,
Player 51: movie
Player 52: wrong.
Player 53: wrong,
Player 54: wrong,
Player 55: wrong.
Player 56: sick.
Player 57: twisted.
Player 58: messed
Player 59: up.
Player 60: theoretical
Player 61: reproduction
Player 62: worst,
Player 63: friends.
Player 64: drugged - out
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.4789934158325195	 ([love][bad])
I(62,63): 4.458315849304199	 ([worst,][friends.])
I(4,5): -4.02127742767334	 ([really][do.])
I(1,3): 3.1927764415740967	 ([bad][movies.])
I(58,59): 2.906313896179199	 ([messed][up.])
I(53,54): -2.5294599533081055	 ([wrong,][wrong,])
I(22,30): -2.4513039588928223	 ([previews,][benchley's])
I(46,47): -2.4041638374328613	 ([bring][on,])
I(53,55): -2.3284003734588623	 ([wrong,][wrong.])
I(43,52): 2.2590110301971436	 ([mood ;][wrong.])
I(54,55): -2.1738154888153076	 ([wrong,][wrong.])
I(7,62): -2.114093065261841	 ([hysterically][worst,])
I(1,2): 2.1083152294158936	 ([bad][shark])
I(52,55): -2.0297389030456543	 ([wrong.][wrong.])
I(1,62): -1.9095101356506348	 ([bad][worst,])
I(52,54): -1.782400369644165	 ([wrong.][wrong,])
I(43,55): 1.7383315563201904	 ([mood ;][wrong.])
I(1,55): -1.7226076126098633	 ([bad][wrong.])
I(0,62): 1.6977424621582031	 ([love][worst,])
I(1,52): -1.660454511642456	 ([bad][wrong.])
I(0,2): 1.6224455833435059	 ([love][shark])
I(43,62): 1.5558478832244873	 ([mood ;][worst,])
I(1,54): -1.5304412841796875	 ([bad][wrong,])
I(7,48): -1.5251045227050781	 ([hysterically][hammerhead - mad - scientist - man!])
I(1,53): -1.4980502128601074	 ([bad][wrong,])
I(56,62): -1.4775676727294922	 ([sick.][worst,])
I(22,62): 1.4774258136749268	 ([previews,][worst,])
I(5,62): 1.4587275981903076	 ([do.][worst,])
I(42,43): 1.4436545372009277	 ([best.][mood ;])
I(7,27): -1.4251954555511475	 ([hysterically][amusing.])
I(6,7): -1.4226171970367432	 ([laugh][hysterically])
I(0,55): 1.407271146774292	 ([love][wrong.])
I(52,53): -1.289245367050171	 ([wrong.][wrong,])
I(36,62): -1.2766075134277344	 ([attack][worst,])
I(9,22): -1.2222535610198975	 ([scifi][previews,])
I(56,63): 1.2188465595245361	 ([sick.][friends.])
I(40,41): 1.216677188873291	 ([movie][hilarity])
I(56,57): 1.1976573467254639	 ([sick.][twisted.])
I(43,45): 1.1823480129241943	 ([mood ;][go.])
I(0,52): 1.180528163909912	 ([love][wrong.])
I(3,62): 1.1737949848175049	 ([movies.][worst,])
I(7,36): -1.1620509624481201	 ([hysterically][attack])
I(18,22): 1.1402337551116943	 ([hammerhead :][previews,])
I(36,48): -1.1337201595306396	 ([attack][hammerhead - mad - scientist - man!])
I(1,56): -1.12809157371521	 ([bad][sick.])
I(2,35): -1.1148009300231934	 ([shark][shark])
I(0,50): 1.114527702331543	 ([love][god,])
I(0,63): 1.1000688076019287	 ([love][friends.])
I(54,62): -1.0835261344909668	 ([wrong,][worst,])
I(43,48): 1.0800807476043701	 ([mood ;][hammerhead - mad - scientist - man!])
I(43,53): 1.0785880088806152	 ([mood ;][wrong,])
I(7,54): -1.0652647018432617	 ([hysterically][wrong,])
I(38,43): 1.0605735778808594	 ([megalodon,][mood ;])
I(7,55): -1.0591020584106445	 ([hysterically][wrong.])
I(55,62): -1.0552761554718018	 ([wrong.][worst,])
I(3,48): -1.0531830787658691	 ([movies.][hammerhead - mad - scientist - man!])
I(18,62): -1.052175521850586	 ([hammerhead :][worst,])
I(22,41): 1.0452232360839844	 ([previews,][hilarity])
I(53,62): -1.0333375930786133	 ([wrong,][worst,])
I(2,19): -1.0218688249588013	 ([shark][shark])
I(1,7): -1.021562099456787	 ([bad][hysterically])
I(22,36): 1.0214040279388428	 ([previews,][attack])
I(53,56): -1.0093486309051514	 ([wrong,][sick.])
I(61,62): 1.0076072216033936	 ([reproduction][worst,])
I(35,62): -1.0024945735931396	 ([shark][worst,])
I(60,61): 0.9901160001754761	 ([theoretical][reproduction])
I(23,24): 0.9860527515411377	 ([looked][like])
I(19,35): -0.9745557308197021	 ([shark][shark])
I(54,56): -0.9714779853820801	 ([wrong,][sick.])
I(2,39): -0.9673171043395996	 ([shark][shark])
I(7,20): -0.9653527736663818	 ([hysterically][frenzy.])
I(43,54): 0.9638697504997253	 ([mood ;][wrong,])
I(7,63): 0.9621174335479736	 ([hysterically][friends.])
I(7,56): -0.96047043800354	 ([hysterically][sick.])
I(41,62): -0.9368259906768799	 ([hilarity][worst,])
I(55,63): 0.9349970817565918	 ([wrong.][friends.])
I(26,27): 0.9327600002288818	 ([highly][amusing.])
I(44,45): -0.920804500579834	 ([ready][go.])
I(35,39): -0.9200289249420166	 ([shark][shark])
I(48,54): -0.9087350368499756	 ([hammerhead - mad - scientist - man!][wrong,])
I(7,53): -0.9007253646850586	 ([hysterically][wrong,])
I(2,3): 0.8912127017974854	 ([shark][movies.])
I(7,41): -0.8865792751312256	 ([hysterically][hilarity])
I(7,35): -0.8857865333557129	 ([hysterically][shark])
I(48,62): -0.8843941688537598	 ([hammerhead - mad - scientist - man!][worst,])
I(9,10): -0.8826735019683838	 ([scifi][channel])
