---------- Players ----------
Player 0: watchowski's
Player 1: offer
Player 2: terms
Player 3: back
Player 4: story
Player 5: matrix,
Player 6: really
Player 7: question
Player 8: claims
Player 9: fans
Player 10: believe
Player 11: movies
Player 12: intended
Player 13: register
Player 14: deeper
Player 15: level.
Player 16: second
Player 17: renaissance,
Player 18: visually
Player 19: stunning
Player 20: &
Player 21: beautiful
Player 22: is,
Player 23: story - wise
Player 24: cliched
Player 25: &
Player 26: ludicrous.
Player 27: many
Player 28: times
Player 29: heard
Player 30: story
Player 31: humans
Player 32: relying
Player 33: much
Player 34: technology,
Player 35: humans
Player 36: all - too
Player 37: eager
Player 38: make
Player 39: war,
Player 40: humans
Player 41: basically
Player 42: destroying
Player 43: themselves?
Player 44: nothing
Player 45: new
Player 46: here.
Player 47: another
Player 48: question.
Player 49: considering
Player 50: plot
Player 51: second
Player 52: renaissance,
Player 53: make
Player 54: machines
Player 55: good
Player 56: guys?!
Player 57: machines
Player 58: oppressed
Player 59: generations
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 3.43179988861084	 ([story - wise][cliched])
I(24,26): -2.519540309906006	 ([cliched][ludicrous.])
I(21,22): -1.7910447120666504	 ([beautiful][is,])
I(8,26): -1.5739762783050537	 ([claims][ludicrous.])
I(24,30): 1.4811058044433594	 ([cliched][story])
I(23,30): 1.4129738807678223	 ([story - wise][story])
I(10,26): -1.398416519165039	 ([believe][ludicrous.])
I(50,51): 1.3816614151000977	 ([plot][second])
I(4,30): 1.3105677366256714	 ([story][story])
I(17,52): 1.1423066854476929	 ([renaissance,][renaissance,])
I(30,31): 1.1122145652770996	 ([story][humans])
I(20,21): -1.109993577003479	 ([&][beautiful])
I(18,24): -1.0654966831207275	 ([visually][cliched])
I(11,12): 1.0415053367614746	 ([movies][intended])
I(36,37): 1.0370324850082397	 ([all - too][eager])
I(25,26): 0.967911958694458	 ([&][ludicrous.])
I(39,40): 0.9530926942825317	 ([war,][humans])
I(23,26): 0.9224144220352173	 ([story - wise][ludicrous.])
I(44,46): 0.9022780656814575	 ([nothing][here.])
I(41,42): 0.89743971824646	 ([basically][destroying])
I(4,23): 0.8874034881591797	 ([story][story - wise])
I(24,59): 0.8460394144058228	 ([cliched][generations])
I(8,24): -0.8439700603485107	 ([claims][cliched])
I(26,58): -0.8367956876754761	 ([ludicrous.][oppressed])
I(17,30): 0.8100756406784058	 ([renaissance,][story])
I(26,48): -0.7939742207527161	 ([ludicrous.][question.])
I(24,25): 0.7892642021179199	 ([cliched][&])
I(53,54): 0.7734199166297913	 ([make][machines])
I(9,58): 0.7077986001968384	 ([fans][oppressed])
I(9,10): -0.7047960758209229	 ([fans][believe])
I(26,39): -0.6920443773269653	 ([ludicrous.][war,])
I(32,33): -0.6884380578994751	 ([relying][much])
I(24,56): -0.6840784549713135	 ([cliched][guys?!])
I(24,50): 0.6796262264251709	 ([cliched][plot])
I(24,48): -0.6716396808624268	 ([cliched][question.])
I(24,29): -0.6606452465057373	 ([cliched][heard])
I(45,46): -0.6522464156150818	 ([new][here.])
I(47,48): -0.6511632800102234	 ([another][question.])
I(28,29): 0.6511162519454956	 ([times][heard])
I(50,56): 0.6466518640518188	 ([plot][guys?!])
I(40,41): 0.640615701675415	 ([humans][basically])
I(1,24): 0.626716136932373	 ([offer][cliched])
I(30,32): 0.6255857944488525	 ([story][relying])
I(22,40): 0.6171919703483582	 ([is,][humans])
I(42,43): -0.6121004819869995	 ([destroying][themselves?])
I(26,42): -0.6037533283233643	 ([ludicrous.][destroying])
I(40,46): 0.6002481579780579	 ([humans][here.])
I(9,59): -0.5768581628799438	 ([fans][generations])
I(30,42): 0.5699280500411987	 ([story][destroying])
I(58,59): 0.5691013336181641	 ([oppressed][generations])
I(17,23): 0.5658012628555298	 ([renaissance,][story - wise])
I(46,50): -0.5507069826126099	 ([here.][plot])
I(24,40): 0.5472767353057861	 ([cliched][humans])
I(24,46): -0.5383234620094299	 ([cliched][here.])
I(26,31): -0.5379321575164795	 ([ludicrous.][humans])
I(30,44): 0.5330235958099365	 ([story][nothing])
I(9,57): 0.5324856042861938	 ([fans][machines])
I(56,57): 0.5318094491958618	 ([guys?!][machines])
I(24,53): -0.5314114093780518	 ([cliched][make])
I(54,55): -0.5305006504058838	 ([machines][good])
I(24,33): -0.5276936292648315	 ([cliched][much])
I(33,50): 0.5262469053268433	 ([much][plot])
I(9,42): 0.5191872119903564	 ([fans][destroying])
I(55,57): -0.5017564296722412	 ([good][machines])
I(9,30): -0.5002954006195068	 ([fans][story])
I(55,56): -0.4997369050979614	 ([good][guys?!])
I(50,59): -0.49753570556640625	 ([plot][generations])
I(24,38): -0.4931488037109375	 ([cliched][make])
I(39,42): -0.4906195402145386	 ([war,][destroying])
I(26,46): -0.48945850133895874	 ([ludicrous.][here.])
I(34,40): 0.4724685847759247	 ([technology,][humans])
I(11,26): 0.47090911865234375	 ([movies][ludicrous.])
I(26,35): -0.46636784076690674	 ([ludicrous.][humans])
I(15,26): -0.46599721908569336	 ([level.][ludicrous.])
I(3,4): 0.464960515499115	 ([back][story])
I(30,50): 0.46351158618927	 ([story][plot])
I(24,39): -0.45656657218933105	 ([cliched][war,])
I(17,40): 0.4565618932247162	 ([renaissance,][humans])
I(44,45): -0.44654417037963867	 ([nothing][new])
I(43,44): 0.4464949071407318	 ([themselves?][nothing])
I(11,50): 0.4432964026927948	 ([movies][plot])
I(26,34): -0.4421234130859375	 ([ludicrous.][technology,])
I(38,40): 0.4418090581893921	 ([make][humans])
I(23,33): 0.4378448724746704	 ([story - wise][much])
I(42,50): 0.4363236427307129	 ([destroying][plot])
I(24,42): -0.43522822856903076	 ([cliched][destroying])
I(21,33): 0.43471628427505493	 ([beautiful][much])
I(18,21): -0.4323650002479553	 ([visually][beautiful])
I(15,40): 0.4304518401622772	 ([level.][humans])
I(7,26): -0.42302393913269043	 ([question][ludicrous.])
I(26,43): -0.4229699969291687	 ([ludicrous.][themselves?])
I(9,24): -0.4187281131744385	 ([fans][cliched])
I(30,34): 0.41570401191711426	 ([story][technology,])
I(5,40): 0.4112994968891144	 ([matrix,][humans])
I(24,27): -0.41029131412506104	 ([cliched][many])
I(28,48): 0.40345439314842224	 ([times][question.])
I(26,56): -0.40233922004699707	 ([ludicrous.][guys?!])
I(5,17): 0.4022676944732666	 ([matrix,][renaissance,])
I(23,44): 0.3996295928955078	 ([story - wise][nothing])
I(37,38): -0.39915192127227783	 ([eager][make])
I(26,59): 0.39711248874664307	 ([ludicrous.][generations])
I(17,26): -0.39171457290649414	 ([renaissance,][ludicrous.])
I(29,44): 0.3914569914340973	 ([heard][nothing])
I(17,24): -0.3862276077270508	 ([renaissance,][cliched])
I(30,55): 0.385638952255249	 ([story][good])
I(33,42): -0.3853074312210083	 ([much][destroying])
I(11,59): -0.38260483741760254	 ([movies][generations])
I(24,43): -0.3814794421195984	 ([cliched][themselves?])
I(50,52): -0.38027191162109375	 ([plot][renaissance,])
I(40,42): 0.37864160537719727	 ([humans][destroying])
I(9,33): 0.3754466474056244	 ([fans][much])
I(42,58): -0.37261393666267395	 ([destroying][oppressed])
I(46,52): -0.3676627278327942	 ([here.][renaissance,])
I(37,39): -0.3672771453857422	 ([eager][war,])
I(9,54): 0.3670458197593689	 ([fans][machines])
I(1,4): -0.3654267191886902	 ([offer][story])
I(42,48): -0.365206778049469	 ([destroying][question.])
I(30,39): 0.3616281747817993	 ([story][war,])
I(28,44): -0.35797715187072754	 ([times][nothing])
I(30,58): 0.3522409200668335	 ([story][oppressed])
I(23,42): 0.35076048970222473	 ([story - wise][destroying])
I(33,34): 0.35011255741119385	 ([much][technology,])
I(26,33): -0.34979867935180664	 ([ludicrous.][much])
I(5,6): 0.3472878932952881	 ([matrix,][really])
I(0,50): 0.3445846438407898	 ([watchowski's][plot])
I(31,59): 0.3439323306083679	 ([humans][generations])
I(23,50): 0.3434121608734131	 ([story - wise][plot])
I(10,24): -0.3434104919433594	 ([believe][cliched])
I(7,48): -0.3422229290008545	 ([question][question.])
I(17,44): 0.34065473079681396	 ([renaissance,][nothing])
I(24,44): 0.3404266834259033	 ([cliched][nothing])
I(52,59): 0.33738601207733154	 ([renaissance,][generations])
I(16,24): -0.33632779121398926	 ([second][cliched])
I(17,58): 0.33394622802734375	 ([renaissance,][oppressed])
I(46,49): -0.3334949016571045	 ([here.][considering])
I(33,58): -0.33312153816223145	 ([much][oppressed])
I(11,24): 0.33312076330184937	 ([movies][cliched])
