---------- Players ----------
Player A: watchowski's
Player B: offer
Player C: terms
Player D: back
Player E: story
Player F: matrix,
Player G: really
Player H: question
Player I: claims
Player J: fans
Player K: believe
Player L: movies
Player M: intended
Player N: register
Player O: deeper
Player P: level.
Player Q: second
Player R: renaissance,
Player S: visually
Player T: stunning
Player U: &
Player V: beautiful
Player W: is,
Player X: story - wise
Player Y: cliched
Player Z: &
Player [: ludicrous.
Player \: many
Player ]: times
Player ^: heard
Player _: story
Player `: humans
Player a: relying
Player b: much
Player c: technology,
Player d: humans
Player e: all - too
Player f: eager
Player g: make
Player h: war,
Player i: humans
Player j: basically
Player k: destroying
Player l: themselves?
Player m: nothing
Player n: new
Player o: here.
Player p: another
Player q: question.
Player r: considering
Player s: plot
Player t: second
Player u: renaissance,
Player v: make
Player w: machines
Player x: good
Player y: guys?!
Player z: machines
Player {: oppressed
Player |: generations
---------- AND Interactions (Pairwise Only) ----------
I(XY): 3.43179988861084	 ([story - wise][cliched])
I(Y[): -2.519540309906006	 ([cliched][ludicrous.])
I(VW): -1.7910447120666504	 ([beautiful][is,])
I(I[): -1.5739762783050537	 ([claims][ludicrous.])
I(Y_): 1.4811058044433594	 ([cliched][story])
I(X_): 1.4129738807678223	 ([story - wise][story])
I(K[): -1.398416519165039	 ([believe][ludicrous.])
I(st): 1.3816614151000977	 ([plot][second])
I(E_): 1.3105677366256714	 ([story][story])
I(Ru): 1.1423066854476929	 ([renaissance,][renaissance,])
I(_`): 1.1122145652770996	 ([story][humans])
I(UV): -1.109993577003479	 ([&][beautiful])
I(SY): -1.0654966831207275	 ([visually][cliched])
I(LM): 1.0415053367614746	 ([movies][intended])
I(ef): 1.0370324850082397	 ([all - too][eager])
I(Z[): 0.967911958694458	 ([&][ludicrous.])
I(hi): 0.9530926942825317	 ([war,][humans])
I(X[): 0.9224144220352173	 ([story - wise][ludicrous.])
I(mo): 0.9022780656814575	 ([nothing][here.])
I(jk): 0.89743971824646	 ([basically][destroying])
I(EX): 0.8874034881591797	 ([story][story - wise])
I(Y|): 0.8460394144058228	 ([cliched][generations])
I(IY): -0.8439700603485107	 ([claims][cliched])
I([{): -0.8367956876754761	 ([ludicrous.][oppressed])
I(R_): 0.8100756406784058	 ([renaissance,][story])
I([q): -0.7939742207527161	 ([ludicrous.][question.])
I(YZ): 0.7892642021179199	 ([cliched][&])
I(vw): 0.7734199166297913	 ([make][machines])
I(J{): 0.7077986001968384	 ([fans][oppressed])
I(JK): -0.7047960758209229	 ([fans][believe])
I([h): -0.6920443773269653	 ([ludicrous.][war,])
I(ab): -0.6884380578994751	 ([relying][much])
I(Yy): -0.6840784549713135	 ([cliched][guys?!])
