---------- AND Interactions ----------
I(7): 10.833560943603516	 ([troops])
I(2 3): -10.060489654541016	 ([india][pakistan])
I(3): 9.205463409423828	 ([pakistan])
I(0): 8.399486541748047	 ([nuclear - armed])
I(2): 8.225140571594238	 ([india])
I(10): 7.7545928955078125	 ([kashmir])
I(2 10): -6.360706329345703	 ([india][kashmir])
I(0 7): -5.243980407714844	 ([nuclear - armed][troops])
I(3 8): -4.409667491912842	 ([pakistan][glacier])
I(6 10): 4.327068328857422	 ([withdrawal][kashmir])
I(3 7): -4.012729644775391	 ([pakistan][troops])
I(2 8): -3.9309520721435547	 ([india][glacier])
I(3 10): -3.7850770950317383	 ([pakistan][kashmir])
I(2 7): -3.5779848098754883	 ([india][troops])
I(0 6): 3.3218822479248047	 ([nuclear - armed][withdrawal])
I(7 10): -2.882863998413086	 ([troops][kashmir])
I(0 1): 2.4973058700561523	 ([nuclear - armed][rivals])
I(6 15): 2.455691337585449	 ([withdrawal][battlefield,])
I(3 5): 2.4535274505615234	 ([pakistan][talks])
I(7 15): -2.433629035949707	 ([troops][battlefield,])
I(5 7): -2.3992834091186523	 ([talks][troops])
I(8 10): -2.356753349304199	 ([glacier][kashmir])
I(6 7): 2.2887353897094727	 ([withdrawal][troops])
I(15): 2.272088050842285	 ([battlefield,])
I(3 12): 2.1318788528442383	 ([pakistan][world])
I(2 19): -2.1023502349853516	 ([india][wednesday.])
I(16): 2.0665230751037598	 ([defence])
I(0 9): 2.00270938873291	 ([nuclear - armed][disputed])
I(7 8): -1.9961957931518555	 ([troops][glacier])
I(5 10): 1.9695091247558594	 ([talks][kashmir])
I(19): 1.7854242324829102	 ([wednesday.])
I(10 18): 1.751725196838379	 ([kashmir][said])
I(3 6): 1.7208881378173828	 ([pakistan][withdrawal])
I(9 10): 1.7038030624389648	 ([disputed][kashmir])
I(3 18): 1.6897954940795898	 ([pakistan][said])
I(8 15): 1.6783432960510254	 ([glacier][battlefield,])
I(3 16): 1.665757656097412	 ([pakistan][defence])
I(1 10): 1.6389789581298828	 ([rivals][kashmir])
I(6): 1.5730414390563965	 ([withdrawal])
I(16 19): 1.5652213096618652	 ([defence][wednesday.])
I(9 15): 1.4387354850769043	 ([disputed][battlefield,])
I(0 13): 1.4296875	 ([nuclear - armed][# 39 ; s])
I(12 19): 1.4088802337646484	 ([world][wednesday.])
I(10 15): 1.3832521438598633	 ([kashmir][battlefield,])
I(0 3): -1.3419075012207031	 ([nuclear - armed][pakistan])
I(3 15): 1.3417367935180664	 ([pakistan][battlefield,])
I(1 14): 1.3293886184692383	 ([rivals][highest])
I(0 17): 1.3233003616333008	 ([nuclear - armed][official])
I(2 12): 1.3147878646850586	 ([india][world])
I(3 9): 1.3119239807128906	 ([pakistan][disputed])
