---------- Players ----------
Player 0: i'm
Player 1: trying
Player 2: decide
Player 3: jumping
Player 4: wood
Player 5: chopper
Player 6: would
Player 7: enjoyable
Player 8: dreck.
Player 9: finishes
Player 10: destruction
Player 11: classic
Player 12: couple
Player 13: films.
Player 14: jedi,
Player 15: menace,
Player 16: clowns
Player 17: sith
Player 18: death
Player 19: lucas '
Player 20: career.
Player 21: wants
Player 22: us
Player 23: swallow
Player 24: annakin
Player 25: vader
Player 26: nonsense?
Player 27: never
Player 28: believed
Player 29: true.
Player 30: film
Player 31: vindicates
Player 32: feelings.
Player 33: story
Player 34: worked
Player 35: since
Player 36: phantom
Player 37: moron,
Player 38: new
Player 39: film
Player 40: piled
Player 41: crap
Player 42: left
Player 43: toy
Player 44: parade.
Player 45: go.
Player 46: know
Player 47: new
Player 48: rocks
Player 49: throw
Player 50: are.
Player 51: want
Player 52: spoilers?
Player 53: come.
Player 54: luke
Player 55: leia
Player 56: related.
Player 57: vader
---------- AND Interactions (Pairwise Only) ----------
I(8,41): -2.4239485263824463	 ([dreck.][crap])
I(53,54): -2.34460711479187	 ([come.][luke])
I(8,14): 2.0552608966827393	 ([dreck.][jedi,])
I(19,20): -1.9656317234039307	 ([lucas '][career.])
I(18,20): 1.941493272781372	 ([death][career.])
I(27,28): -1.8611969947814941	 ([never][believed])
I(8,26): -1.7299401760101318	 ([dreck.][nonsense?])
I(20,21): 1.6470134258270264	 ([career.][wants])
I(8,40): -1.5564184188842773	 ([dreck.][piled])
I(15,16): -1.502176284790039	 ([menace,][clowns])
I(32,41): 1.3810780048370361	 ([feelings.][crap])
I(8,37): -1.3450963497161865	 ([dreck.][moron,])
I(26,41): -1.2960448265075684	 ([nonsense?][crap])
I(37,41): -1.2319202423095703	 ([moron,][crap])
I(8,32): 1.2098424434661865	 ([dreck.][feelings.])
I(20,41): 1.2077829837799072	 ([career.][crap])
I(14,41): 1.2077224254608154	 ([jedi,][crap])
I(4,8): -1.1882221698760986	 ([wood][dreck.])
I(3,5): -1.147521734237671	 ([jumping][chopper])
I(8,55): 1.143934726715088	 ([dreck.][leia])
I(15,37): -1.1268799304962158	 ([menace,][moron,])
I(5,37): -1.1173198223114014	 ([chopper][moron,])
I(4,5): -1.1002399921417236	 ([wood][chopper])
I(41,53): 1.0852100849151611	 ([crap][come.])
I(25,26): -1.076416015625	 ([vader][nonsense?])
I(52,53): 1.0680882930755615	 ([spoilers?][come.])
I(5,41): -1.0341315269470215	 ([chopper][crap])
I(13,19): -1.0285441875457764	 ([films.][lucas '])
I(5,8): -1.0086848735809326	 ([chopper][dreck.])
I(8,20): 1.0062355995178223	 ([dreck.][career.])
I(8,15): -0.9797534942626953	 ([dreck.][menace,])
