---------- Players ----------
Player A: samuel
Player B: fuller
Player C: hardly
Player D: one
Player E: america's
Player F: great
Player G: directors.
Player H: i'm
Player I: sure
Player J: qualifies
Player K: one
Player L: hollywood's
Player M: great
Player N: craftsmen.
Player O: certainly
Player P: ranks
Player Q: best
Player R: hollywood's
Player S: true
Player T: professionals
Player U: willing
Player V: march
Player W: music.
Player X: time
Player Y: worked
Player Z: hollywood
Player [: studios,
Player \: knew
Player ]: take
Player ^: assignment,
Player _: shape
Player `: middling
Player a: material
Player b: handed
Player c: turn
Player d: quickly
Player e: efficiently
Player f: something
Player g: usually
Player h: better
Player i: parts... on
Player j: time
Player k: budget.
Player l: pickup
Player m: south
Player n: street
Player o: case
Player p: point.
Player q: surface
Player r: one
Player s: hollywood's
Player t: early
Player u: fifties '
Player v: anti - commie
Player w: movies,
Player x: complete
Player y: appeals
Player z: patriotism,
Player {: hard - boiled
Player |: hero
Player }: slimy
Player ~: ( and
---------- AND Interactions (Pairwise Only) ----------
I(EG): 2.96237850189209	 ([america's][directors.])
I(Ls): 2.204832077026367	 ([hollywood's][hollywood's])
I(v}): 2.060831069946289	 ([anti - commie][slimy])
I(uv): 2.0163791179656982	 ([fifties '][anti - commie])
I(Rs): 1.9242061376571655	 ([hollywood's][hollywood's])
I(z}): -1.7125511169433594	 ([patriotism,][slimy])
I(st): 1.6628036499023438	 ([hollywood's][early])
I(y|): -1.6173301935195923	 ([appeals][hero])
I(AB): 1.5997822284698486	 ([samuel][fuller])
I(LR): 1.5713735818862915	 ([hollywood's][hollywood's])
I(FG): 1.5658540725708008	 ([great][directors.])
I(QR): 1.506117582321167	 ([best][hollywood's])
I(Zs): 1.4766303300857544	 ([hollywood][hollywood's])
I(L[): 1.4523766040802002	 ([hollywood's][studios,])
I({}): 1.4332659244537354	 ([hard - boiled][slimy])
I(GL): 1.3517910242080688	 ([directors.][hollywood's])
I(N}): -1.3468097448349	 ([craftsmen.][slimy])
I(rs): 1.3453114032745361	 ([one][hollywood's])
I(ku): 1.3378825187683105	 ([budget.][fifties '])
I(FM): -1.294411301612854	 ([great][great])
I(u}): 1.2852344512939453	 ([fifties '][slimy])
I(W}): -1.254547119140625	 ([music.][slimy])
I(G[): 1.2485307455062866	 ([directors.][studios,])
I(ns): 1.2418581247329712	 ([street][hollywood's])
I(k|): -1.2353416681289673	 ([budget.][hero])
I(gh): 1.2222473621368408	 ([usually][better])
I(k}): 1.2131977081298828	 ([budget.][slimy])
I(PQ): 1.1727967262268066	 ([ranks][best])
I(jk): -1.156243085861206	 ([time][budget.])
I(GR): 1.1424627304077148	 ([directors.][hollywood's])
I([s): 1.086624264717102	 ([studios,][hollywood's])
I(|}): -1.037992000579834	 ([hero][slimy])
I(R[): 1.0280340909957886	 ([hollywood's][studios,])
I(Ps): 1.0254309177398682	 ([ranks][hollywood's])
I(P}): -1.0128841400146484	 ([ranks][slimy])
I(LZ): 0.9986806511878967	 ([hollywood's][hollywood])
I({|): -0.9960168600082397	 ([hard - boiled][hero])
I(RT): 0.9611027836799622	 ([hollywood's][professionals])
I(s|): -0.9578419923782349	 ([hollywood's][hero])
I(Gs): 0.9516147375106812	 ([directors.][hollywood's])
I(kv): 0.9337072372436523	 ([budget.][anti - commie])
I([}): -0.9186669588088989	 ([studios,][slimy])
I(j}): -0.8862543106079102	 ([time][slimy])
I(Gw): 0.8837414979934692	 ([directors.][movies,])
I(yz): 0.8548474311828613	 ([appeals][patriotism,])
I(KL): 0.8484193086624146	 ([one][hollywood's])
I(GN): 0.8360258340835571	 ([directors.][craftsmen.])
I(Lz): 0.8308464288711548	 ([hollywood's][patriotism,])
I(ks): 0.824420690536499	 ([budget.][hollywood's])
I(vw): -0.8193774223327637	 ([anti - commie][movies,])
I(CG): -0.8182264566421509	 ([hardly][directors.])
I(RS): 0.8116188645362854	 ([hollywood's][true])
I(Lu): 0.787874698638916	 ([hollywood's][fifties '])
I(Ru): 0.7858486175537109	 ([hollywood's][fifties '])
I(P\): -0.7806719541549683	 ([ranks][knew])
I(GP): 0.7663887143135071	 ([directors.][ranks])
I(i}): -0.7606658935546875	 ([parts... on][slimy])
I(A}): -0.7580265998840332	 ([samuel][slimy])
I(l}): 0.7398138046264648	 ([pickup][slimy])
I(kn): 0.7372547388076782	 ([budget.][street])
I(Ry): -0.7227126359939575	 ([hollywood's][appeals])
I(W[): -0.7165080904960632	 ([music.][studios,])
I([u): 0.7027877569198608	 ([studios,][fifties '])
I(Gk): 0.7016260623931885	 ([directors.][budget.])
I(GT): 0.6972121000289917	 ([directors.][professionals])
I(PT): 0.6966307163238525	 ([ranks][professionals])
I(GZ): 0.6927181482315063	 ([directors.][hollywood])
I(su): 0.6897351741790771	 ([hollywood's][fifties '])
I(GQ): 0.6864736676216125	 ([directors.][best])
I(x}): -0.679725170135498	 ([complete][slimy])
I(xz): 0.6749773025512695	 ([complete][patriotism,])
I(e}): -0.6738085746765137	 ([efficiently][slimy])
I(Eu): 0.6734066009521484	 ([america's][fifties '])
I(Gu): 0.6724233627319336	 ([directors.][fifties '])
I(s{): -0.6688796877861023	 ([hollywood's][hard - boiled])
I([\): -0.6647256016731262	 ([studios,][knew])
I(Q[): 0.6581257581710815	 ([best][studios,])
I(ru): -0.6407337188720703	 ([one][fifties '])
I(v|): 0.6380733251571655	 ([anti - commie][hero])
I(hs): 0.6320815086364746	 ([better][hollywood's])
I(LX): 0.6314303874969482	 ([hollywood's][time])
I(es): 0.6281038522720337	 ([efficiently][hollywood's])
I(OP): 0.6209492683410645	 ([certainly][ranks])
I(F}): -0.6175427436828613	 ([great][slimy])
I(L{): -0.6155310869216919	 ([hollywood's][hard - boiled])
I(Ek): 0.6066813468933105	 ([america's][budget.])
I(^}): -0.6058207750320435	 ([assignment,][slimy])
I(oy): -0.5985666513442993	 ([case][appeals])
I(CD): 0.5937476754188538	 ([hardly][one])
I(bk): 0.5876743793487549	 ([handed][budget.])
I(ky): 0.5810673236846924	 ([budget.][appeals])
I(Zz): 0.5804075002670288	 ([hollywood][patriotism,])
I(Lk): 0.5792735815048218	 ([hollywood's][budget.])
I(JP): -0.5792286992073059	 ([qualifies][ranks])
I(Rz): 0.5791900157928467	 ([hollywood's][patriotism,])
I(M}): -0.576683521270752	 ([great][slimy])
I(CE): 0.5734874606132507	 ([hardly][america's])
I(Av): -0.5702719688415527	 ([samuel][anti - commie])
I(Rk): 0.5592765808105469	 ([hollywood's][budget.])
I(vz): 0.5400474071502686	 ([anti - commie][patriotism,])
I(sv): 0.5383284091949463	 ([hollywood's][anti - commie])
I(ko): -0.5370458364486694	 ([budget.][case])
I(RZ): 0.5369287133216858	 ([hollywood's][hollywood])
I(LQ): 0.5289897322654724	 ([hollywood's][best])
I(Ws): -0.5226019620895386	 ([music.][hollywood's])
I(is): 0.5220025777816772	 ([parts... on][hollywood's])
