---------- AND Interactions ----------
I(60): -5.230278015136719	 ([slimy])
I(4,6): 2.96237850189209	 ([america's][directors.])
I(42): -2.332346200942993	 ([budget.])
I(11,50): 2.204832077026367	 ([hollywood's][hollywood's])
I(53): -2.1219310760498047	 ([anti - commie])
I(53,60): 2.060831069946289	 ([anti - commie][slimy])
I(52,53): 2.0163791179656982	 ([fifties '][anti - commie])
I(52): -1.978017807006836	 ([fifties '])
I(17,50): 1.9242061376571655	 ([hollywood's][hollywood's])
I(57,60): -1.7125511169433594	 ([patriotism,][slimy])
I(50,51): 1.6628036499023438	 ([hollywood's][early])
I(56,59): -1.6173301935195923	 ([appeals][hero])
I(0,1): 1.5997822284698486	 ([samuel][fuller])
I(15): 1.5726206302642822	 ([ranks])
I(11,17): 1.5713735818862915	 ([hollywood's][hollywood's])
I(5,6): 1.5658540725708008	 ([great][directors.])
I(57): 1.5481345653533936	 ([patriotism,])
I(16,17): 1.506117582321167	 ([best][hollywood's])
I(25,50): 1.4766303300857544	 ([hollywood][hollywood's])
I(11,26): 1.4523766040802002	 ([hollywood's][studios,])
I(58,60): 1.4332659244537354	 ([hard - boiled][slimy])
I(6): -1.4292364120483398	 ([directors.])
I(6,11): 1.3517910242080688	 ([directors.][hollywood's])
I(13,60): -1.3468097448349	 ([craftsmen.][slimy])
I(49,50): 1.3453114032745361	 ([one][hollywood's])
I(42,52): 1.3378825187683105	 ([budget.][fifties '])
I(59): 1.3310095071792603	 ([hero])
I(5,12): -1.294411301612854	 ([great][great])
I(52,60): 1.2852344512939453	 ([fifties '][slimy])
I(22,60): -1.254547119140625	 ([music.][slimy])
I(6,26): 1.2485307455062866	 ([directors.][studios,])
I(45,50): 1.2418581247329712	 ([street][hollywood's])
I(42,59): -1.2353416681289673	 ([budget.][hero])
I(38,39): 1.2222473621368408	 ([usually][better])
I(42,60): 1.2131977081298828	 ([budget.][slimy])
I(15,16): 1.1727967262268066	 ([ranks][best])
I(41,42): -1.156243085861206	 ([time][budget.])
I(6,17): 1.1424627304077148	 ([directors.][hollywood's])
I(56): -1.0890388488769531	 ([appeals])
I(26,50): 1.086624264717102	 ([studios,][hollywood's])
I(41): 1.0685137510299683	 ([time])
I(43): -1.0467593669891357	 ([pickup])
I(59,60): -1.037992000579834	 ([hero][slimy])
I(17,26): 1.0280340909957886	 ([hollywood's][studios,])
I(15,50): 1.0254309177398682	 ([ranks][hollywood's])
I(15,60): -1.0128841400146484	 ([ranks][slimy])
I(11,25): 0.9986806511878967	 ([hollywood's][hollywood])
I(58,59): -0.9960168600082397	 ([hard - boiled][hero])
I(11): -0.9872246980667114	 ([hollywood's])
I(17,19): 0.9611027836799622	 ([hollywood's][professionals])
I(50,59): -0.9578419923782349	 ([hollywood's][hero])
I(6,50): 0.9516147375106812	 ([directors.][hollywood's])
