---------- AND Interactions ----------
I(47): 4.1111016273498535	 ([horror])
I(29): -3.541266918182373	 ([lucky])
I(22): 2.853180408477783	 ([worst])
I(11,22): -2.7680115699768066	 ([worst][worst])
I(11): 2.3626112937927246	 ([worst])
I(11,12): 2.2387735843658447	 ([worst][film])
I(11,47): -2.2221126556396484	 ([worst][horror])
I(22,47): -2.1541361808776855	 ([worst][horror])
I(18,19): 2.1503357887268066	 ([gets][reviews])
I(11,18): 2.0436887741088867	 ([worst][gets])
I(18): -1.9544597864151	 ([gets])
I(17,18): 1.9198209047317505	 ([unless][gets])
I(10,11): -1.6869416236877441	 ([doubt,][worst])
I(47,58): -1.5674556493759155	 ([horror][criminal])
I(40,42): 1.5578135251998901	 ([pay][film!])
I(11,26): 1.5544238090515137	 ([worst][deserves])
I(11,58): -1.5452150106430054	 ([worst][criminal])
I(48): -1.4682217836380005	 ([genre])
I(58): 1.4430989027023315	 ([criminal])
I(4,19): -1.407585620880127	 ([review][reviews])
I(19): 1.3865960836410522	 ([reviews])
I(4): 1.3025468587875366	 ([review])
I(22,58): -1.2999447584152222	 ([worst][criminal])
I(10,22): -1.2809618711471558	 ([doubt,][worst])
I(42,43): 1.21422278881073	 ([film!][angry])
I(18,31): 1.2116496562957764	 ([gets][paid])
I(56,57): 1.206119418144226	 ([higher][rating])
I(47,50): -1.187356948852539	 ([horror][fair])
I(43): 1.1700206995010376	 ([angry])
I(31,42): 1.1453768014907837	 ([paid][film!])
I(22,26): 1.1306047439575195	 ([worst][deserves])
I(54,58): 1.1000553369522095	 ([giving][criminal])
I(11,43): -1.0749001502990723	 ([worst][angry])
I(18,40): 1.0609108209609985	 ([gets][pay])
I(22,43): -1.0597773790359497	 ([worst][angry])
I(18,22): 1.042145013809204	 ([gets][worst])
I(50,53): 1.0317727327346802	 ([fair][opinion )])
I(43,47): -1.030476689338684	 ([angry][horror])
I(42,46): -1.006421446800232	 ([film!][films])
I(17): 0.9665341377258301	 ([unless])
