---------- AND Interactions ----------
I(1): 5.0568528175354	 ([worst])
I(50): 4.662635326385498	 ([sad.])
I(1,50): -4.148411273956299	 ([worst][sad.])
I(43,44): 4.111166477203369	 ([lame][movie.])
I(12,46): 3.654440402984619	 ([movie][horror])
I(41,46): 3.624539852142334	 ([amusing][horror])
I(8,46): 3.6188464164733887	 ([movie][horror])
I(23): 3.6157002449035645	 ([gore?])
I(7): 3.3712096214294434	 ([horror])
I(7,11): -3.3390278816223145	 ([horror][horror])
I(2,7): -3.2916135787963867	 ([horror][horror])
I(2,11): -3.039562702178955	 ([horror][horror])
I(34,46): 3.035006523132324	 ([nudity][horror])
I(46,48): 3.0313549041748047	 ([horror][awesome])
I(3,46): 2.9576711654663086	 ([movies][horror])
I(36,46): 2.915646553039551	 ([dialogue.][horror])
I(2): 2.7717466354370117	 ([horror])
I(1,23): -2.7118444442749023	 ([worst][gore?])
I(27,46): 2.620669364929199	 ([scene][horror])
I(23,30): -2.535733222961426	 ([gore?][gore?])
I(6,50): -2.451408863067627	 ([unfortunately,][sad.])
I(40,46): 2.4477572441101074	 ([witty][horror])
I(21,23): -2.4464826583862305	 ([gore][gore?])
I(30): 2.327971935272217	 ([gore?])
I(1,7): -2.3192062377929688	 ([worst][horror])
I(23,50): -2.246161937713623	 ([gore?][sad.])
I(7,50): -2.178640365600586	 ([horror][sad.])
I(21): 2.1656899452209473	 ([gore])
I(6): 2.1287927627563477	 ([unfortunately,])
I(30,46): 2.097445011138916	 ([gore?][horror])
I(11): 2.0585551261901855	 ([horror])
I(1,6): -2.053269863128662	 ([worst][unfortunately,])
I(44): 2.024503231048584	 ([movie.])
I(21,46): 1.9897383451461792	 ([gore][horror])
I(37): 1.9463852643966675	 ([even])
I(9,46): 1.942931056022644	 ([buff][horror])
I(46,47): 1.9391077756881714	 ([horror][movies])
I(2,50): -1.8798575401306152	 ([horror][sad.])
I(36): 1.7813743352890015	 ([dialogue.])
I(43,46): 1.7448604106903076	 ([lame][horror])
I(1,30): -1.7251181602478027	 ([worst][gore?])
I(34): 1.7193883657455444	 ([nudity])
I(7,23): -1.6760625839233398	 ([horror][gore?])
I(44,47): -1.6665699481964111	 ([movie.][movies])
I(49,50): -1.65234375	 ([stupid,][sad.])
I(21,30): -1.6306114196777344	 ([gore][gore?])
I(1,37): -1.6173224449157715	 ([worst][even])
I(19): 1.584389328956604	 ([rated])
I(1,49): -1.5717353820800781	 ([worst][stupid,])
I(1,19): -1.5676965713500977	 ([worst][rated])
I(5,46): 1.5587822198867798	 ([seen...][horror])
I(1,21): -1.5465412139892578	 ([worst][gore])
I(2,3): -1.5019844770431519	 ([horror][movies])
I(35): 1.4908665418624878	 ([good])
I(16,46): 1.4865113496780396	 ([looking][horror])
I(0,3): -1.4752867221832275	 ([one][movies])
I(2,5): 1.4387032985687256	 ([horror][seen...])
I(12,44): -1.4186062812805176	 ([movie][movie.])
I(27): 1.4003371000289917	 ([scene])
I(2,23): -1.3755974769592285	 ([horror][gore?])
I(1,3): 1.3726754188537598	 ([worst][movies])
I(0,4): 1.3685977458953857	 ([one][ever])
I(1,4): 1.3663365840911865	 ([worst][ever])
I(7,21): -1.3629889488220215	 ([horror][gore])
I(1,5): 1.3623600006103516	 ([worst][seen...])
I(37,50): -1.3407397270202637	 ([even][sad.])
I(11,50): -1.3198022842407227	 ([horror][sad.])
I(49): 1.3069740533828735	 ([stupid,])
I(1,35): -1.3034977912902832	 ([worst][good])
I(36,37): 1.301629662513733	 ([dialogue.][even])
I(23,46): 1.2899551391601562	 ([gore?][horror])
I(30,50): -1.2776527404785156	 ([gore?][sad.])
I(1,44): -1.2723865509033203	 ([worst][movie.])
I(1,2): -1.2537188529968262	 ([worst][horror])
I(11,23): -1.2442893981933594	 ([horror][gore?])
I(44,46): 1.2397575378417969	 ([movie.][horror])
I(1,11): -1.2295618057250977	 ([worst][horror])
I(2,21): -1.224550724029541	 ([horror][gore])
I(6,23): -1.2127976417541504	 ([unfortunately,][gore?])
I(48,50): 1.1811480522155762	 ([awesome][sad.])
I(11,21): -1.1807303428649902	 ([horror][gore])
I(39,40): 1.160996913909912	 ([remotely][witty])
I(3,44): -1.1539018154144287	 ([movies][movie.])
I(19,46): 1.1500214338302612	 ([rated][horror])
I(46): 1.1346298456192017	 ([horror])
I(15,46): 1.1298421621322632	 ([t. v.][horror])
I(23,49): -1.1288347244262695	 ([gore?][stupid,])
I(45,48): 1.1219251155853271	 ([sometimes][awesome])
I(34,50): -1.1179680824279785	 ([nudity][sad.])
I(26,46): 1.1134287118911743	 ([death][horror])
