---------- Players ----------
Player A: really
Player B: want
Player C: compare
Player D: martin
Player E: scorsese's
Player F: cape
Player G: fear
Player H: classic
Player I: 1962
Player J: cape
Player K: fear
Player L: film,
Player M: can't
Player N: help
Player O: it.
Player P: huge
Player Q: fan
Player R: robert
Player S: mitchum
Player T: gregory
Player U: peck
Player V: starred
Player W: cape
Player X: fear,
Player Y: scorsese
Player Z: includes
Player [: scenes
Player \: right
Player ]: previous
Player ^: film
Player _: ( cady
Player `: taking
Player a: keys
Player b: ignition,
Player c: dog
Player d: dying )
Player e: even
Player f: using
Player g: bernard
Player h: herrmann's
Player i: score
Player j: throughout
Player k: entire
Player l: film,
Player m: he's
Player n: giving
Player o: lot
Player p: opportunities
Player q: make
Player r: comparison
Player s: can't
Player t: help
Player u: think
Player v: classic
Player w: cape
Player x: fear
Player y: nearly
Player z: every
Player {: scene.
Player |: comparing
Player }: scorsese's
Player ~: version
Player : cape
Player : fear
Player : classic
Player : version,
Player : remake
Player : comes
Player : destroyed
---------- AND Interactions (Pairwise Only) ----------
I(MO): 3.4569499492645264	 ([can't][it.])
I(MN): 2.9305896759033203	 ([can't][help])
I(Yh): -2.819808006286621	 ([scorsese][herrmann's])
I(E}): 2.1768462657928467	 ([scorsese's][scorsese's])
I(TU): -1.951901912689209	 ([gregory][peck])
I(v): 1.827695369720459	 ([classic][classic])
I(Y[): 1.8004064559936523	 ([scorsese][scenes])
I(SY): -1.7950993776321411	 ([mitchum][scorsese])
I(hi): -1.6823699474334717	 ([herrmann's][score])
I(il): -1.6666617393493652	 ([score][film,])
I(PQ): 1.495348572731018	 ([huge][fan])
I(fg): 1.4832764863967896	 ([using][bernard])
I(): 1.4044673442840576	 ([fear][classic])
I(Y}): 1.391425371170044	 ([scorsese][scorsese's])
I(RS): -1.3591803312301636	 ([robert][mitchum])
I(NO): -1.2671432495117188	 ([help][it.])
I(gh): -1.249056100845337	 ([bernard][herrmann's])
I(}~): -1.2167553901672363	 ([scorsese's][version])
I(Hv): 1.2051846981048584	 ([classic][classic])
I(DE): 1.2030754089355469	 ([martin][scorsese's])
I(kl): 1.1948872804641724	 ([entire][film,])
I(CI): 1.1439380645751953	 ([compare][1962])
I(x}): 1.1435483694076538	 ([fear][scorsese's])
I(Y^): -1.1407256126403809	 ([scorsese][film])
I(ij): -1.1393585205078125	 ([score][throughout])
I(E): 1.1191892623901367	 ([scorsese's][remake])
I(Yi): -1.1188048124313354	 ([scorsese][score])
I(H): 1.085961103439331	 ([classic][classic])
I(EI): 1.0639252662658691	 ([scorsese's][1962])
I(uv): 1.032348871231079	 ([think][classic])
I(xy): -0.9779430627822876	 ([fear][nearly])
I(ab): 0.9768683910369873	 ([keys][ignition,])
I(k{): 0.9720542430877686	 ([entire][scene.])
I(MP): 0.9716360569000244	 ([can't][huge])
I(Y{): -0.9560514688491821	 ([scorsese][scene.])
I(CM): 0.9486424922943115	 ([compare][can't])
I(Eh): -0.9464037418365479	 ([scorsese's][herrmann's])
I(GH): 0.9389630556106567	 ([fear][classic])
I(w}): 0.9350731372833252	 ([cape][scorsese's])
I(E): 0.9349236488342285	 ([scorsese's][classic])
I(EH): 0.9323790073394775	 ([scorsese's][classic])
I(MQ): 0.9221885204315186	 ([can't][fan])
I({): 0.9190820455551147	 ([scene.][remake])
I(}): 0.9189324378967285	 ([scorsese's][destroyed])
I(): 0.9158828854560852	 ([comes][destroyed])
I(EM): 0.9129924774169922	 ([scorsese's][can't])
I(): -0.9072366952896118	 ([version,][remake])
I(Ev): 0.9072082042694092	 ([scorsese's][classic])
I(CE): -0.9019718170166016	 ([compare][scorsese's])
I({): 0.8903950452804565	 ([scene.][destroyed])
I(): 0.8667324185371399	 ([classic][destroyed])
I({|): 0.8624731302261353	 ([scene.][comparing])
I(~): -0.832041323184967	 ([version][classic])
I(h}): -0.830815315246582	 ([herrmann's][scorsese's])
I(no): 0.8281164169311523	 ([giving][lot])
I(oq): 0.7934951782226562	 ([lot][make])
I(m}): 0.7934691905975342	 ([he's][scorsese's])
I(Eq): 0.7917640805244446	 ([scorsese's][make])
I(Y]): -0.7788307666778564	 ([scorsese][previous])
I(hl): -0.7703638076782227	 ([herrmann's][film,])
I(Y): -0.7697029113769531	 ([scorsese][version,])
I(av): 0.768718957901001	 ([keys][classic])
I(LS): -0.7570986747741699	 ([film,][mitchum])
I(QX): 0.7446609735488892	 ([fan][fear,])
