---------- AND Interactions ----------
I(5,7): 4.67622184753418	 ([movie][underrated.])
I(6,7): 4.4698662757873535	 ([incredibly][underrated.])
I(7): 2.952054977416992	 ([underrated.])
I(7,11): 2.408498525619507	 ([underrated.][role])
I(51,52): 2.397327423095703	 ([also][good.])
I(7,8): 2.307612895965576	 ([underrated.][sharon])
I(61,62): 2.05753755569458	 ([lame.][ruined])
I(34,59): -2.0026307106018066	 ([thewlis )][thewlis])
I(14): 1.964887261390686	 ([morrissey])
I(34): 1.928853988647461	 ([thewlis )])
I(33,34): 1.8071624040603638	 ([( apart][thewlis )])
I(42): -1.6290206909179688	 ([look])
I(62): -1.6011672019958496	 ([ruined])
I(47,48): 1.4959043264389038	 ([impressed][me ( like])
I(39,40): 1.4902232885360718	 ([slick,][naughty])
I(57): -1.4479577541351318	 ([needed])
I(42,44): -1.4477256536483765	 ([look][older])
I(39,41): 1.4365464448928833	 ([slick,][seductive])
I(57,58): 1.4197802543640137	 ([needed][it.])
I(10): 1.3355045318603516	 ([great])
I(31,32): -1.3342787027359009	 ([acting][good])
I(7,17): 1.3195996284484863	 ([underrated.][analyst])
I(31,34): 1.3078519105911255	 ([acting][thewlis )])
I(7,56): 1.2917065620422363	 ([underrated.][role])
I(59): 1.2536545991897583	 ([thewlis])
I(42,43): 1.2362706661224365	 ([look][day])
I(59,60): 1.2339789867401123	 ([thewlis][however])
I(8,9): 1.1547658443450928	 ([sharon][stone])
I(7,14): 1.1450661420822144	 ([underrated.][morrissey])
I(12,14): -1.1440190076828003	 ([catherine][morrissey])
I(12): 1.142576813697815	 ([catherine])
I(46,47): 1.1292598247528076	 ([really][impressed])
I(15): -1.098711371421814	 ([dr])
I(27): -1.0478515625	 ([trammel])
I(31): -1.0158652067184448	 ([acting])
I(37,42): 1.0041199922561646	 ([talent][look])
I(55,56): 1.003721833229065	 ([vunerablitity][role])
I(57,62): 0.9749805927276611	 ([needed][ruined])
I(37,38): 0.9680916666984558	 ([talent][role.])
I(14,34): -0.9661823511123657	 ([morrissey][thewlis )])
I(27,28): 0.9433703422546387	 ([trammel][uses])
I(10,11): 0.9297096729278564	 ([great][role])
I(55,59): -0.8990142345428467	 ([vunerablitity][thewlis])
I(40,42): 0.8929425477981567	 ([naughty][look])
I(14,59): -0.8871114253997803	 ([morrissey][thewlis])
I(59,61): 0.8856234550476074	 ([thewlis][lame.])
I(21,22): -0.876849353313446	 ([sports][star.])
I(5): -0.8747012615203857	 ([movie])
I(11,12): -0.8742882609367371	 ([role][catherine])
I(27,41): 0.8724446296691895	 ([trammel][seductive])
I(19): -0.8631062507629395	 ([evaluate])
I(10,56): 0.8463305234909058	 ([great][role])
I(7,18): 0.844362735748291	 ([underrated.][sent])
I(4,7): -0.8345506191253662	 ([commenting,][underrated.])
I(41,42): 0.8331987857818604	 ([seductive][look])
I(10,62): -0.8325352668762207	 ([great][ruined])
I(39): -0.8214513063430786	 ([slick,])
I(12,62): -0.8173184394836426	 ([catherine][ruined])
I(26,27): 0.7873190641403198	 ([game][trammel])
I(52,53): 0.7675504684448242	 ([good.][showed])
I(7,20): 0.7602508068084717	 ([underrated.][death])
I(31,38): -0.7571691274642944	 ([acting][role.])
I(7,42): 0.7440884113311768	 ([underrated.][look])
I(56,61): -0.7398797273635864	 ([role][lame.])
I(14,57): -0.7380497455596924	 ([morrissey][needed])
I(7,27): 0.7368381023406982	 ([underrated.][trammel])
