---------- Players ----------
Player 0: movie
Player 1: captures
Player 2: absurd
Player 3: essence
Player 4: overbearing
Player 5: american
Player 6: patriot
Player 7: actor
Player 8: - -
Player 9: one
Player 10: believes
Player 11: work
Player 12: ( and
Player 13: politics )
Player 14: crucial
Player 15: american
Player 16: people
Player 17: opinions
Player 18: president
Player 19: himself.
Player 20: alan
Player 21: bates
Player 22: captures
Player 23: mindset
Player 24: perfectly
Player 25: michael
Player 26: baytes,
Player 27: immortally
Player 28: remember
Player 29: bates
Player 30: character.
Player 31: movie
Player 32: canadians
Player 33: americans
Player 34: alike.
Player 35: valuable
Player 36: piece
Player 37: cinema,
Player 38: able
Player 39: take
Player 40: audience
Player 41: magic
Player 42: making
Player 43: film
Player 44: reveal
Player 45: easy
Player 46: producer
Player 47: director
Player 48: lose
Player 49: complete
Player 50: control
Player 51: actors
Player 52: innumerable
Player 53: outside
Player 54: forces.
Player 55: wonderfully,
Player 56: hollywood
Player 57: north
Player 58: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
