---------- Players ----------
Player 0: love
Player 1: 80s
Player 2: slasher
Player 3: flicks
Player 4: remember
Player 5: silent
Player 6: night
Player 7: deadly
Player 8: night
Player 9: "
Player 10: pulled
Player 11: theaters,
Player 12: disappointed,
Player 13: excited
Player 14: see
Player 15: fear. net.
Player 16: better
Player 17: watch
Player 18: i've
Player 19: come
Player 20: expect
Player 21: types
Player 22: movies.
Player 23: quality
Player 24: special
Player 25: effects
Player 26: laughable
Player 27: today's
Player 28: standards,
Player 29: character
Player 30: development
Player 31: long,
Player 32: laugh
Player 33: loud
Player 34: funny!
Player 35: scenes
Player 36: loses
Player 37: santa,
Player 38: aka
Player 39: dad,
Player 40: feeling
Player 41: mom
Player 42: later
Player 43: mob
Player 44: actually
Player 45: shown
Player 46: lighting
Player 47: torches
Player 48: -
Player 49: flashlights
Player 50: would
Player 51: 80s,
Player 52: real
Player 53: torches!
Player 54: -
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
