---------- Players ----------
Player 0: films
Player 1: young
Player 2: republic
Player 3: number
Player 4: buccaneer
Player 5: ( 1958 ) stands
Player 6: finely
Player 7: crafted
Player 8: film.
Player 9: charleton
Player 10: heston
Player 11: excels
Player 12: portrayal
Player 13: old
Player 14: hickory's
Player 15: defence
Player 16: new
Player 17: orleans
Player 18: thrown
Player 19: together
Player 20: force
Player 21: militia,
Player 22: regulars
Player 23: pirates
Player 24: promised
Player 25: reprieve.
Player 26: christmas
Player 27: 1814
Player 28: peninsula
Player 29: veterans
Player 30: led
Player 31: sir
Player 32: edward
Player 33: packenham,
Player 34: duke
Player 35: wellington's
Player 36: brother
Player 37: law
Player 38: bore
Player 39: city
Player 40: new
Player 41: orleans.
Player 42: andy
Player 43: jackson
Player 44: day
Player 45: draw
Player 46: together
Player 47: scratch
Player 48: force
Player 49: defend
Player 50: city
Player 51: behind
Player 52: bales
Player 53: hay.
Player 54: charlton
Player 55: heston
Player 56: projects
Player 57: jackson's
Player 58: terrifying
Player 59: presence
Player 60: awe
Player 61: inspiring
Player 62: power
Player 63: command.
Player 64: yet
Player 65: colorful
Player 66: comic
Player 67: relief.
Player 68: might
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 3.034512519836426	 ([excels][portrayal])
I(10,11): 2.8358540534973145	 ([heston][excels])
I(60,61): 2.5066280364990234	 ([awe][inspiring])
I(54,55): 1.9199870824813843	 ([charlton][heston])
I(37,38): 1.8084800243377686	 ([law][bore])
I(34,38): 1.6801494359970093	 ([duke][bore])
I(66,67): -1.5945554971694946	 ([comic][relief.])
I(39,50): -1.5817922353744507	 ([city][city])
I(5,8): 1.5461971759796143	 ([( 1958 ) stands][film.])
I(59,60): 1.542095422744751	 ([presence][awe])
I(40,41): 1.4651098251342773	 ([new][orleans.])
I(4,5): 1.4624557495117188	 ([buccaneer][( 1958 ) stands])
I(5,12): 1.362805962562561	 ([( 1958 ) stands][portrayal])
I(34,35): -1.3605852127075195	 ([duke][wellington's])
I(33,38): -1.3454840183258057	 ([packenham,][bore])
I(16,17): 1.3133341073989868	 ([new][orleans])
I(31,34): -1.302846908569336	 ([sir][duke])
I(38,49): 1.2767235040664673	 ([bore][defend])
I(34,39): -1.1888203620910645	 ([duke][city])
I(32,34): -1.158491849899292	 ([edward][duke])
I(20,38): 1.1360703706741333	 ([force][bore])
I(6,12): 1.083202600479126	 ([finely][portrayal])
I(30,38): 1.076040506362915	 ([led][bore])
I(39,49): -1.05861234664917	 ([city][defend])
I(5,25): -1.0429389476776123	 ([( 1958 ) stands][reprieve.])
I(65,68): -1.0206575393676758	 ([colorful][might])
I(25,33): -1.00412118434906	 ([reprieve.][packenham,])
I(37,44): -0.9905014634132385	 ([law][day])
I(25,44): -0.9813697338104248	 ([reprieve.][day])
I(39,44): -0.9759999513626099	 ([city][day])
I(60,62): 0.9658422470092773	 ([awe][power])
I(30,32): -0.9634531736373901	 ([led][edward])
I(25,39): -0.9603399038314819	 ([reprieve.][city])
I(41,43): 0.9482775330543518	 ([orleans.][jackson])
I(14,15): 0.9332974553108215	 ([hickory's][defence])
I(8,21): -0.9310436248779297	 ([film.][militia,])
I(24,25): -0.9027844071388245	 ([promised][reprieve.])
