---------- Players ----------
Player 0: best
Player 1: shelley
Player 2: duvall's
Player 3: high - quality
Player 4: faerie
Player 5: tale
Player 6: theatre
Player 7: "
Player 8: series.
Player 9: ugly
Player 10: stepsisters
Player 11: broadway - quality
Player 12: comedy
Player 13: relief,
Player 14: eve
Player 15: arden
Player 16: personification
Player 17: wicked
Player 18: stepmotherhood.
Player 19: jennifer
Player 20: beals
Player 21: excellent
Player 22: job
Player 23: straight
Player 24: cinderella,
Player 25: especially
Player 26: garden
Player 27: scene
Player 28: matthew
Player 29: broderick's
Player 30: prince
Player 31: charming.
Player 32: jean
Player 33: stapleton
Player 34: plays
Player 35: fairy
Player 36: godmother
Player 37: well,
Player 38: although
Player 39: i'm
Player 40: sure
Player 41: liked
Player 42: " southern
Player 43: lady
Player 44: "
Player 45: characterization
Player 46: lines.
Player 47: steve
Player 48: martin's
Player 49: comedy
Player 50: relief
Player 51: royal
Player 52: orchestra
Player 53: conductor
Player 54: quintessential
Player 55: martin,
Player 56: tiny
Player 57: bit
Player 58: misplaced
Player 59: show's
Player 60: flow.
Player 61: customary
Player 62: series,
Player 63: several
Player 64: wry
Player 65: comments
Player 66: thrown
Player 67: older
Player 68: children
Player 69: ( ages
Player 70: 15
Player 71: up ).
---------- AND Interactions (Pairwise Only) ----------
I(0,54): -6.530758857727051	 ([best][quintessential])
I(21,54): -3.6721181869506836	 ([excellent][quintessential])
I(0,21): -2.862028121948242	 ([best][excellent])
I(40,41): -2.728715658187866	 ([sure][liked])
I(9,11): -2.6262078285217285	 ([ugly][broadway - quality])
I(10,11): -2.5799055099487305	 ([stepsisters][broadway - quality])
I(24,54): -2.540414810180664	 ([cinderella,][quintessential])
I(8,62): -2.3407821655273438	 ([series.][series,])
I(0,24): -2.334357738494873	 ([best][cinderella,])
I(28,54): -2.290895462036133	 ([matthew][quintessential])
I(11,54): -2.2760467529296875	 ([broadway - quality][quintessential])
I(0,28): -2.2119274139404297	 ([best][matthew])
I(24,35): -2.0679543018341064	 ([cinderella,][fairy])
I(14,15): 2.0422236919403076	 ([eve][arden])
I(0,13): -2.029745578765869	 ([best][relief,])
I(0,11): -1.9997692108154297	 ([best][broadway - quality])
I(24,27): -1.9749666452407837	 ([cinderella,][scene])
I(11,24): -1.9703364372253418	 ([broadway - quality][cinderella,])
I(33,34): 1.9282554388046265	 ([stapleton][plays])
I(35,54): -1.9038009643554688	 ([fairy][quintessential])
I(0,8): -1.8812097311019897	 ([best][series.])
I(0,35): -1.8682613372802734	 ([best][fairy])
I(21,22): -1.8484954833984375	 ([excellent][job])
I(52,53): -1.831051230430603	 ([orchestra][conductor])
I(22,24): -1.8199117183685303	 ([job][cinderella,])
I(20,21): 1.78342866897583	 ([beals][excellent])
I(16,21): -1.770930528640747	 ([personification][excellent])
I(24,26): -1.7651499509811401	 ([cinderella,][garden])
I(16,54): -1.759939193725586	 ([personification][quintessential])
I(50,54): -1.7466669082641602	 ([relief][quintessential])
I(0,1): -1.7164201736450195	 ([best][shelley])
I(0,16): -1.7016839981079102	 ([best][personification])
I(3,11): -1.6851625442504883	 ([high - quality][broadway - quality])
I(9,60): -1.6849472522735596	 ([ugly][flow.])
I(8,54): -1.6674131155014038	 ([series.][quintessential])
I(13,50): -1.6539525985717773	 ([relief,][relief])
I(0,60): -1.6253654956817627	 ([best][flow.])
I(9,24): -1.6167376041412354	 ([ugly][cinderella,])
I(11,68): -1.563650369644165	 ([broadway - quality][children])
I(3,8): 1.5586299896240234	 ([high - quality][series.])
I(54,62): -1.5516939163208008	 ([quintessential][series,])
I(9,10): -1.5388585329055786	 ([ugly][stepsisters])
I(17,18): 1.5383875370025635	 ([wicked][stepmotherhood.])
I(48,49): 1.5325462818145752	 ([martin's][comedy])
I(9,53): -1.5299569368362427	 ([ugly][conductor])
I(39,40): 1.5281643867492676	 ([i'm][sure])
I(50,53): -1.491820216178894	 ([relief][conductor])
I(1,54): -1.4892387390136719	 ([shelley][quintessential])
I(2,9): -1.4771945476531982	 ([duvall's][ugly])
I(20,24): 1.4579377174377441	 ([beals][cinderella,])
I(59,60): 1.442901611328125	 ([show's][flow.])
I(2,10): -1.42169189453125	 ([duvall's][stepsisters])
I(24,36): -1.378735065460205	 ([cinderella,][godmother])
I(68,69): -1.3737016916275024	 ([children][( ages])
I(4,5): 1.360344648361206	 ([faerie][tale])
I(9,17): 1.352163553237915	 ([ugly][wicked])
I(0,50): -1.3306093215942383	 ([best][relief])
I(11,21): -1.3135919570922852	 ([broadway - quality][excellent])
I(18,21): -1.305891513824463	 ([stepmotherhood.][excellent])
I(46,47): -1.3000471591949463	 ([lines.][steve])
I(8,21): -1.2938569784164429	 ([series.][excellent])
I(20,34): 1.2921791076660156	 ([beals][plays])
I(53,54): -1.285231590270996	 ([conductor][quintessential])
I(24,31): -1.2731854915618896	 ([cinderella,][charming.])
I(29,34): 1.270277976989746	 ([broderick's][plays])
I(24,51): -1.2569305896759033	 ([cinderella,][royal])
I(9,52): -1.2542973756790161	 ([ugly][orchestra])
I(0,62): -1.2489290237426758	 ([best][series,])
I(18,54): -1.246129035949707	 ([stepmotherhood.][quintessential])
I(46,54): -1.2227846384048462	 ([lines.][quintessential])
I(24,28): -1.221203327178955	 ([cinderella,][matthew])
I(28,30): -1.1837704181671143	 ([matthew][prince])
I(63,64): 1.1736348867416382	 ([several][wry])
I(10,24): -1.1621479988098145	 ([stepsisters][cinderella,])
I(41,54): -1.159545660018921	 ([liked][quintessential])
I(21,28): -1.1528806686401367	 ([excellent][matthew])
I(11,69): -1.1420246362686157	 ([broadway - quality][( ages])
I(9,28): -1.127607822418213	 ([ugly][matthew])
I(0,17): 1.1214780807495117	 ([best][wicked])
I(9,21): -1.1150442361831665	 ([ugly][excellent])
I(2,11): -1.1080007553100586	 ([duvall's][broadway - quality])
I(0,18): -1.0979652404785156	 ([best][stepmotherhood.])
I(24,25): 1.0934042930603027	 ([cinderella,][especially])
I(11,13): -1.0929228067398071	 ([broadway - quality][relief,])
I(0,53): -1.0926504135131836	 ([best][conductor])
I(13,54): -1.0903782844543457	 ([relief,][quintessential])
I(28,68): -1.0879015922546387	 ([matthew][children])
I(54,69): -1.0852432250976562	 ([quintessential][( ages])
I(1,11): -1.0846679210662842	 ([shelley][broadway - quality])
I(54,56): -1.0729961395263672	 ([quintessential][tiny])
I(2,6): -1.0695452690124512	 ([duvall's][theatre])
I(11,28): -1.0675630569458008	 ([broadway - quality][matthew])
I(24,68): -1.06154465675354	 ([cinderella,][children])
I(21,30): -1.0534336566925049	 ([excellent][prince])
I(6,11): -1.048829436302185	 ([theatre][broadway - quality])
I(21,69): -1.0458903312683105	 ([excellent][( ages])
I(24,30): -1.0428619384765625	 ([cinderella,][prince])
I(24,69): -1.0422662496566772	 ([cinderella,][( ages])
I(20,27): 1.0325485467910767	 ([beals][scene])
I(0,46): -1.0265814065933228	 ([best][lines.])
I(8,16): -1.0255191326141357	 ([series.][personification])
I(16,24): -1.024700403213501	 ([personification][cinderella,])
I(0,30): -1.019606590270996	 ([best][prince])
I(24,41): -1.003449559211731	 ([cinderella,][liked])
I(30,54): -1.0028886795043945	 ([prince][quintessential])
I(24,53): -1.0025125741958618	 ([cinderella,][conductor])
I(54,60): -0.9999315738677979	 ([quintessential][flow.])
I(12,13): -0.99439537525177	 ([comedy][relief,])
I(11,22): -0.9843765497207642	 ([broadway - quality][job])
I(9,27): -0.9745364189147949	 ([ugly][scene])
I(0,59): 0.9673516750335693	 ([best][show's])
I(32,33): 0.9647012948989868	 ([jean][stapleton])
I(11,51): -0.9607627391815186	 ([broadway - quality][royal])
I(0,69): -0.9570283889770508	 ([best][( ages])
I(8,24): -0.956212043762207	 ([series.][cinderella,])
I(16,18): -0.955132007598877	 ([personification][stepmotherhood.])
I(13,18): -0.9497506618499756	 ([relief,][stepmotherhood.])
I(35,50): -0.9439783096313477	 ([fairy][relief])
I(11,35): -0.9422800540924072	 ([broadway - quality][fairy])
I(50,52): -0.9417070150375366	 ([relief][orchestra])
I(54,68): -0.9377021789550781	 ([quintessential][children])
I(34,50): -0.9375811815261841	 ([plays][relief])
I(9,29): -0.92490154504776	 ([ugly][broderick's])
I(11,40): -0.9186117649078369	 ([broadway - quality][sure])
I(0,49): 0.9154024124145508	 ([best][comedy])
I(3,5): 0.9106781482696533	 ([high - quality][tale])
I(13,53): -0.9072442054748535	 ([relief,][conductor])
I(4,35): -0.9055467844009399	 ([faerie][fairy])
I(11,53): -0.9050971269607544	 ([broadway - quality][conductor])
I(4,24): -0.904815673828125	 ([faerie][cinderella,])
I(25,34): 0.9010809659957886	 ([especially][plays])
I(53,60): -0.8955639600753784	 ([conductor][flow.])
I(13,60): -0.8938708305358887	 ([relief,][flow.])
I(4,21): -0.8898806571960449	 ([faerie][excellent])
I(2,51): -0.889299750328064	 ([duvall's][royal])
I(52,54): -0.8873414993286133	 ([orchestra][quintessential])
I(1,35): -0.8871634006500244	 ([shelley][fairy])
I(49,50): -0.885505199432373	 ([comedy][relief])
I(17,41): 0.8817026615142822	 ([wicked][liked])
I(2,34): 0.8721082806587219	 ([duvall's][plays])
I(11,14): -0.8711031675338745	 ([broadway - quality][eve])
I(1,24): -0.8693468570709229	 ([shelley][cinderella,])
I(13,21): -0.8645979166030884	 ([relief,][excellent])
I(4,28): -0.8604733943939209	 ([faerie][matthew])
I(23,24): 0.8543486595153809	 ([straight][cinderella,])
I(28,35): -0.8534061908721924	 ([matthew][fairy])
I(28,69): -0.8516501188278198	 ([matthew][( ages])
I(2,59): -0.8507370352745056	 ([duvall's][show's])
I(28,51): -0.849435567855835	 ([matthew][royal])
I(18,24): -0.8453173637390137	 ([stepmotherhood.][cinderella,])
I(54,59): 0.845299482345581	 ([quintessential][show's])
I(9,46): -0.8421427011489868	 ([ugly][lines.])
I(0,41): 0.8417465686798096	 ([best][liked])
I(50,60): -0.8390119075775146	 ([relief][flow.])
I(34,40): -0.8285034894943237	 ([plays][sure])
I(28,53): -0.8239299058914185	 ([matthew][conductor])
I(1,9): -0.815321683883667	 ([shelley][ugly])
I(51,52): -0.8142539262771606	 ([royal][orchestra])
I(21,62): -0.8129701614379883	 ([excellent][series,])
I(18,62): -0.8112759590148926	 ([stepmotherhood.][series,])
I(49,54): 0.8092231750488281	 ([comedy][quintessential])
I(11,52): -0.8051242828369141	 ([broadway - quality][orchestra])
I(9,41): 0.8047506809234619	 ([ugly][liked])
I(18,35): -0.8019680976867676	 ([stepmotherhood.][fairy])
I(3,9): -0.8008854389190674	 ([high - quality][ugly])
I(31,54): -0.800410270690918	 ([charming.][quintessential])
I(15,17): 0.7979638576507568	 ([arden][wicked])
I(20,29): 0.7939831614494324	 ([beals][broderick's])
I(7,8): -0.7908869981765747	 (["][series.])
I(28,52): -0.7888907194137573	 ([matthew][orchestra])
I(46,50): -0.78838050365448	 ([lines.][relief])
I(24,40): -0.7854552268981934	 ([cinderella,][sure])
I(2,54): -0.7853727340698242	 ([duvall's][quintessential])
I(35,36): -0.7797672748565674	 ([fairy][godmother])
I(18,28): -0.7787902355194092	 ([stepmotherhood.][matthew])
I(24,46): -0.7778195142745972	 ([cinderella,][lines.])
I(13,16): -0.7760053873062134	 ([relief,][personification])
I(3,4): 0.7753302454948425	 ([high - quality][faerie])
I(8,28): -0.7724090814590454	 ([series.][matthew])
I(30,35): -0.7718126773834229	 ([prince][fairy])
I(9,14): 0.7695777416229248	 ([ugly][eve])
I(35,51): -0.7631499767303467	 ([fairy][royal])
I(24,52): -0.7619199752807617	 ([cinderella,][orchestra])
I(10,13): -0.7617450952529907	 ([stepsisters][relief,])
I(1,28): -0.7605137825012207	 ([shelley][matthew])
I(26,28): -0.7596035003662109	 ([garden][matthew])
I(1,59): -0.7590080499649048	 ([shelley][show's])
I(2,68): -0.7583234310150146	 ([duvall's][children])
I(21,65): -0.757774829864502	 ([excellent][comments])
I(13,17): -0.7541550397872925	 ([relief,][wicked])
I(16,28): -0.7517707347869873	 ([personification][matthew])
I(12,27): -0.7510685920715332	 ([comedy][scene])
I(20,25): 0.7509149312973022	 ([beals][especially])
I(4,11): -0.750828742980957	 ([faerie][broadway - quality])
I(1,18): -0.7506523132324219	 ([shelley][stepmotherhood.])
I(8,18): -0.7506005764007568	 ([series.][stepmotherhood.])
I(8,35): -0.7477226257324219	 ([series.][fairy])
I(57,58): 0.746248722076416	 ([bit][misplaced])
I(10,15): 0.7426010370254517	 ([stepsisters][arden])
I(46,52): -0.7403244972229004	 ([lines.][orchestra])
I(11,30): -0.7391858100891113	 ([broadway - quality][prince])
I(59,69): -0.7367146015167236	 ([show's][( ages])
I(10,50): -0.7357507944107056	 ([stepsisters][relief])
I(28,50): -0.7332885265350342	 ([matthew][relief])
I(27,49): -0.7323180437088013	 ([scene][comedy])
I(10,21): -0.7319495677947998	 ([stepsisters][excellent])
I(0,52): -0.7312831878662109	 ([best][orchestra])
I(13,24): -0.7295898199081421	 ([relief,][cinderella,])
I(0,31): -0.7292404174804688	 ([best][charming.])
I(27,31): -0.7280417680740356	 ([scene][charming.])
I(1,17): -0.7246999740600586	 ([shelley][wicked])
I(11,18): -0.7215561866760254	 ([broadway - quality][stepmotherhood.])
I(35,69): -0.7206010818481445	 ([fairy][( ages])
I(1,69): -0.7199398279190063	 ([shelley][( ages])
I(10,66): -0.7179756164550781	 ([stepsisters][thrown])
I(13,46): -0.7178006172180176	 ([relief,][lines.])
I(41,60): -0.7160604000091553	 ([liked][flow.])
I(46,53): -0.7151751518249512	 ([lines.][conductor])
I(0,68): -0.7125797271728516	 ([best][children])
I(52,60): -0.7112711668014526	 ([orchestra][flow.])
I(9,36): -0.7108392715454102	 ([ugly][godmother])
I(41,59): 0.7078769207000732	 ([liked][show's])
I(9,50): -0.7067763805389404	 ([ugly][relief])
I(21,49): 0.7063217163085938	 ([excellent][comedy])
I(50,51): -0.7050161361694336	 ([relief][royal])
I(13,28): -0.7028199434280396	 ([relief,][matthew])
I(16,29): -0.7018397450447083	 ([personification][broderick's])
I(11,26): -0.7002568244934082	 ([broadway - quality][garden])
I(29,33): 0.6998757719993591	 ([broderick's][stapleton])
I(21,34): 0.6991764307022095	 ([excellent][plays])
I(0,51): -0.6986942291259766	 ([best][royal])
I(3,17): 0.6978508234024048	 ([high - quality][wicked])
I(29,31): -0.6947730779647827	 ([broderick's][charming.])
I(0,56): -0.6947052478790283	 ([best][tiny])
I(64,65): 0.6930924654006958	 ([wry][comments])
I(2,5): 0.6900451183319092	 ([duvall's][tale])
I(27,59): -0.6894214153289795	 ([scene][show's])
I(69,70): -0.6884270906448364	 ([( ages][15])
I(28,31): -0.6852641105651855	 ([matthew][charming.])
I(28,60): -0.6845865249633789	 ([matthew][flow.])
I(20,35): 0.6840882301330566	 ([beals][fairy])
I(5,6): 0.680304229259491	 ([tale][theatre])
I(21,51): -0.678138256072998	 ([excellent][royal])
I(9,62): -0.6751978397369385	 ([ugly][series,])
I(6,8): 0.6724330186843872	 ([theatre][series.])
I(20,26): 0.6690717935562134	 ([beals][garden])
I(24,50): -0.666661262512207	 ([cinderella,][relief])
I(8,13): -0.6665434837341309	 ([series.][relief,])
I(18,68): -0.6639982461929321	 ([stepmotherhood.][children])
I(4,6): 0.6603886485099792	 ([faerie][theatre])
I(29,66): -0.6598504185676575	 ([broderick's][thrown])
I(4,54): -0.657679557800293	 ([faerie][quintessential])
I(35,62): -0.656895637512207	 ([fairy][series,])
I(17,27): -0.6556792259216309	 ([wicked][scene])
I(27,52): -0.6525629758834839	 ([scene][orchestra])
I(31,35): -0.6516075134277344	 ([charming.][fairy])
I(24,62): -0.651496410369873	 ([cinderella,][series,])
I(13,41): -0.6493386030197144	 ([relief,][liked])
I(0,4): -0.6458444595336914	 ([best][faerie])
I(1,16): -0.6442162990570068	 ([shelley][personification])
I(22,28): -0.6412290334701538	 ([job][matthew])
I(11,16): -0.6394133567810059	 ([broadway - quality][personification])
I(51,54): -0.6392965316772461	 ([royal][quintessential])
I(17,54): 0.6383810043334961	 ([wicked][quintessential])
I(8,50): -0.6381208896636963	 ([series.][relief])
I(27,34): -0.6351636648178101	 ([scene][plays])
I(17,32): 0.6339507102966309	 ([wicked][jean])
