---------- Players ----------
Player 0: cairo
Player 1: - -
Player 2: osama
Player 3: bin
Player 4: laden's
Player 5: top
Player 6: deputy
Player 7: vowed
Player 8: videotape
Player 9: aired
Player 10: yesterday
Player 11: keep
Player 12: fighting
Player 13: united
Player 14: states
Player 15: washington
Player 16: changes
Player 17: policies.
---------- AND Interactions (Pairwise Only) ----------
I(14 17): 5.177210330963135	 ([states][policies.])
I(4 6): 4.895089149475098	 ([laden's][deputy])
I(0 8): 4.8622026443481445	 ([cairo][videotape])
I(4 5): 4.775134086608887	 ([laden's][top])
I(0 12): 3.979949474334717	 ([cairo][fighting])
I(4 15): -3.90217924118042	 ([laden's][washington])
I(7 14): 3.451603412628174	 ([vowed][states])
I(0 11): 3.362853527069092	 ([cairo][keep])
I(12 13): 3.351716995239258	 ([fighting][united])
I(4 8): 3.206489324569702	 ([laden's][videotape])
I(15 17): -3.132479667663574	 ([washington][policies.])
I(7 13): 2.9773659706115723	 ([vowed][united])
I(12 15): 2.7579498291015625	 ([fighting][washington])
I(13 17): 2.754110813140869	 ([united][policies.])
I(3 4): -2.611417531967163	 ([bin][laden's])
I(11 17): -2.5058441162109375	 ([keep][policies.])
I(0 1): 2.485290050506592	 ([cairo][- -])
I(11 15): 2.1510777473449707	 ([keep][washington])
I(5 7): 2.126220226287842	 ([top][vowed])
I(6 14): 2.1028800010681152	 ([deputy][states])
I(12 14): 2.0896944999694824	 ([fighting][states])
I(8 15): 2.0797152519226074	 ([videotape][washington])
I(0 16): 1.979017734527588	 ([cairo][changes])
I(4 12): 1.9690332412719727	 ([laden's][fighting])
I(11 12): 1.956397533416748	 ([keep][fighting])
I(8 11): 1.9100871086120605	 ([videotape][keep])
I(11 16): 1.8962788581848145	 ([keep][changes])
I(6 13): 1.8882098197937012	 ([deputy][united])
I(7 8): 1.8582172393798828	 ([vowed][videotape])
I(4 13): -1.7909843921661377	 ([laden's][united])
I(15 16): 1.711519718170166	 ([washington][changes])
I(7 9): -1.6728196144104004	 ([vowed][aired])
I(10 12): 1.6680412292480469	 ([yesterday][fighting])
I(12 16): 1.644507884979248	 ([fighting][changes])
I(0 5): 1.548405647277832	 ([cairo][top])
I(8 17): 1.404097080230713	 ([videotape][policies.])
I(9 17): -1.3743829727172852	 ([aired][policies.])
I(8 12): 1.3509554862976074	 ([videotape][fighting])
I(13 14): -1.3410534858703613	 ([united][states])
I(5 6): 1.25441312789917	 ([top][deputy])
I(0 10): -1.1758999824523926	 ([cairo][yesterday])
I(4 11): 1.1725575923919678	 ([laden's][keep])
I(4 16): 1.172452688217163	 ([laden's][changes])
