---------- Players ----------
Player 0: we've
Player 1: there,
Player 2: sitting
Player 3: friends
Player 4: watching
Player 5: bad
Player 6: movie,
Player 7: laughing
Player 8: terribly
Player 9: made
Player 10: poor
Player 11: acting
Player 12: was ;
Player 13: eventually
Player 14: credits
Player 15: roll
Player 16: everyone
Player 17: looks
Player 18: around
Player 19: says
Player 20: possible
Player 21: movie
Player 22: made?
Player 23: paid
Player 24: money
Player 25: script
Player 26: made
Player 27: feature
Player 28: film?
Player 29: "
Player 30: well
Player 31: jigsaw
Player 32: kind
Player 33: film,
Player 34: instead
Player 35: asking
Player 36: garbage
Player 37: budgeted
Player 38: wonder
Player 39: makers
Player 40: shot
Player 41: cannon
Player 42: sun.
Player 43: yes,
Player 44: jigsaw
Player 45: quite
Player 46: possibly
Player 47: worst
Player 48: movie
Player 49: ever
Player 50: made
Player 51: conceived,
Player 52: coming
Player 53: guy
Player 54: seen
Player 55: campfire
Player 56: stories
Player 57: fever
Player 58: lake.
Player 59: film
Player 60: starts
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
