---------- Players ----------
Player 0: movie
Player 1: stupid
Player 2: simply
Player 3: goes
Player 4: around
Player 5: corner
Player 6: becomes
Player 7: ridiculous.
Player 8: wanted
Player 9: watch
Player 10: darkness
Player 11: falls
Player 12: "
Player 13: actually
Player 14: thought
Player 15: movie.
Player 16: boy,
Player 17: mistake!
Player 18: fast - forwarded
Player 19: much
Player 20: could
Player 21: still
Player 22: get
Player 23: rid
Player 24: boring
Player 25: moments.
Player 26: envy
Player 27: people
Player 28: paid
Player 29: play
Player 30: work
Player 31: movie.
Player 32: actually
Player 33: given
Player 34: money
Player 35: crap.
Player 36: amazing?
Player 37: mean
Player 38: movie
Player 39: man
Player 40: gets
Player 41: killed
Player 42: chopped
Player 43: wood - grinder
Player 44: little
Player 45: bloody
Player 46: pieces
Player 47: minutes
Player 48: later
Player 49: mother
Player 50: kid
Player 51: talk
Player 52: calmly
Player 53: table
Player 54: nothing
Player 55: happened
Player 56: drink
Player 57: coffee.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
