---------- AND Interactions ----------
I(55): 6.716979026794434	 ([dopey])
I(51): 6.223934650421143	 ([hopelessly])
I(51,55): -5.630958557128906	 ([hopelessly][dopey])
I(66): 4.5420684814453125	 ([bad])
I(55,66): -4.408139228820801	 ([dopey][bad])
I(51,66): -4.2544145584106445	 ([hopelessly][bad])
I(53,55): -3.7697086334228516	 ([adle - brained][dopey])
I(53): 3.4592862129211426	 ([adle - brained])
I(35): 3.384441375732422	 ([chunky])
I(51,53): -3.3779869079589844	 ([hopelessly][adle - brained])
I(35,55): -3.3304615020751953	 ([chunky][dopey])
I(35,51): -2.9341282844543457	 ([chunky][hopelessly])
I(53,66): -2.70611572265625	 ([adle - brained][bad])
I(55,68): -2.7020416259765625	 ([dopey][tries])
I(51,68): -2.57779598236084	 ([hopelessly][tries])
I(68): 2.4899682998657227	 ([tries])
I(35,66): -2.364922523498535	 ([chunky][bad])
I(66,67): -2.0756452083587646	 ([bad][moovies )])
I(35,53): -1.9547314643859863	 ([chunky][adle - brained])
I(66,68): -1.9498815536499023	 ([bad][tries])
I(53,68): -1.811659336090088	 ([adle - brained][tries])
I(38): 1.7307307720184326	 ([fake])
I(38,55): -1.6455650329589844	 ([fake][dopey])
I(38,51): -1.5939722061157227	 ([fake][hopelessly])
I(27): -1.570892095565796	 ([secret])
I(52,53): 1.4916772842407227	 ([purile,][adle - brained])
I(15): 1.475572109222412	 ([obvious])
I(62,63): -1.4241693019866943	 ([coleman][francis])
I(27,55): 1.4036550521850586	 ([secret][dopey])
I(22,55): -1.3889613151550293	 ([bleed.][dopey])
I(22): 1.3820929527282715	 ([bleed.])
I(55,67): -1.3810415267944336	 ([dopey][moovies )])
I(64,67): -1.3772573471069336	 ([( director][moovies )])
I(15,55): -1.3275327682495117	 ([obvious][dopey])
I(38,66): -1.3237314224243164	 ([fake][bad])
I(15,18): 1.2985312938690186	 ([obvious][streaming])
I(64): 1.2596533298492432	 ([( director])
I(15,51): -1.2504148483276367	 ([obvious][hopelessly])
I(53,67): -1.2156198024749756	 ([adle - brained][moovies )])
I(64,66): -1.188338279724121	 ([( director][bad])
I(27,28): 1.1847351789474487	 ([secret][hospital,])
I(55,59): -1.1771552562713623	 ([dopey][looks])
I(52,66): 1.1763896942138672	 ([purile,][bad])
I(51,52): 1.1696257591247559	 ([hopelessly][purile,])
I(37): 1.1458215713500977	 ([run])
I(63,64): -1.1332147121429443	 ([francis][( director])
I(22,51): -1.131185531616211	 ([bleed.][hopelessly])
I(33,51): -1.1202163696289062	 ([berserk][hopelessly])
I(33,55): -1.1083950996398926	 ([berserk][dopey])
I(35,36): 1.0953726768493652	 ([chunky][nurse])
I(62,66): -1.0935297012329102	 ([coleman][bad])
I(33): 1.0537371635437012	 ([berserk])
I(7,55): 1.0505146980285645	 ([capsule,][dopey])
I(54,55): -1.047311782836914	 ([moovie.][dopey])
I(38,53): -1.0472264289855957	 ([fake][adle - brained])
I(35,68): -1.0406622886657715	 ([chunky][tries])
I(37,55): -1.029526710510254	 ([run][dopey])
I(48,49): 1.0218894481658936	 ([much][sense])
