---------- AND Interactions ----------
I(0): 6.206839084625244	 ([enjoyed])
I(1,14): 4.653398513793945	 ([movie.][realistic,])
I(1,16): 4.518294334411621	 ([movie.][believable,])
I(29,30): 2.71559476852417	 ([good][story.])
I(16): 2.4002463817596436	 ([believable,])
I(1,2): 2.3611202239990234	 ([movie.][unlike])
I(16,17): 2.244403600692749	 ([believable,][action])
I(14): 2.233226776123047	 ([realistic,])
I(1,6): -2.225083827972412	 ([movie.][steroid])
I(1,10): 2.2177255153656006	 ([movie.][movies,])
I(27,28): -2.207073926925659	 ([well][acted])
I(3,14): 2.127577781677246	 ([like][realistic,])
I(9,10): 2.1171822547912598	 ([action][movies,])
I(14,16): -2.103175401687622	 ([realistic,][believable,])
I(0,9): 2.017896890640259	 ([enjoyed][action])
I(0,16): -1.852088451385498	 ([enjoyed][believable,])
I(26): -1.8428157567977905	 ([directed,])
I(0,14): -1.7727890014648438	 ([enjoyed][realistic,])
I(9,12): 1.6895959377288818	 ([action][god])
I(9): -1.688617467880249	 ([action])
I(2,14): 1.6601662635803223	 ([unlike][realistic,])
I(0,26): 1.5581516027450562	 ([enjoyed][directed,])
I(9,17): 1.5545576810836792	 ([action][action])
I(30): 1.5539679527282715	 ([story.])
I(1,28): -1.5308513641357422	 ([movie.][acted])
I(1,19): -1.4986073970794678	 ([movie.][enough])
I(15,16): -1.3762280941009521	 ([characters][believable,])
I(6,10): -1.366528868675232	 ([steroid][movies,])
I(1,29): -1.3511748313903809	 ([movie.][good])
I(19): -1.300050973892212	 ([enough])
I(14,20): 1.2595808506011963	 ([realistic,][twists])
I(0,1): 1.2425071001052856	 ([enjoyed][movie.])
I(1,7): -1.2368415594100952	 ([movie.][trash])
I(6,9): 1.2242411375045776	 ([steroid][action])
I(13,14): 1.1627006530761719	 ([simple][realistic,])
I(24,29): 1.1507132053375244	 ([end.][good])
I(1,21): -1.1161208152770996	 ([movie.][turns])
I(22,23): -1.0636705160140991	 ([keep][interested])
I(4,5): 1.0236623287200928	 ([pumped][up,])
I(19,24): 1.0013084411621094	 ([enough][end.])
I(0,30): -0.997002124786377	 ([enjoyed][story.])
I(1): -0.9958916902542114	 ([movie.])
I(14,15): 0.9785351753234863	 ([realistic,][characters])
I(7): -0.953464150428772	 ([trash])
I(20,21): 0.9402021169662476	 ([twists][turns])
I(23): -0.9100246429443359	 ([interested])
I(18,19): -0.9037463665008545	 ([top][enough])
I(1,3): 0.897379994392395	 ([movie.][like])
I(24,26): -0.8912619352340698	 ([end.][directed,])
I(18,22): -0.8794703483581543	 ([top][keep])
I(28,30): -0.8571885824203491	 ([acted][story.])
I(10,19): -0.8561856746673584	 ([movies,][enough])
I(0,25): 0.8514094352722168	 ([enjoyed][well])
I(4,9): 0.8464714288711548	 ([pumped][action])
I(13,16): -0.8268882036209106	 ([simple][believable,])
I(0,7): 0.8032289743423462	 ([enjoyed][trash])
I(1,23): -0.7959643602371216	 ([movie.][interested])
I(28,29): -0.7866549491882324	 ([acted][good])
I(19,21): 0.7833820581436157	 ([enough][turns])
I(9,11): 0.7821980714797974	 ([action][playing])
