---------- Players ----------
Player A: film
Player B: lyrical
Player C: romantic
Player D: memoir
Player E: told
Player F: eyes
Player G: eleven
Player H: year
Player I: old
Player J: boy
Player K: living
Player L: rural
Player M: cuban
Player N: town
Player O: year
Player P: castro
Player Q: revolution.
Player R: obviously
Player S: genuine
Player T: worthy
Player U: labor
Player V: love.
Player W: names
Player X: cuba
Player Y: libre
Player Z: cuban
Player [: blood
Player \: merely
Player ]: attempts
Player ^: wrongly
Player _: market
Player `: action
Player a: film.
Player b: dreaming
Player c: julia
Player d: makes
Player e: much
Player f: sense.
Player g: common
Player h: european
Player i: cinema
Player j: rambo
Player k: revolution
Player l: merely
Player m: inconvenience
Player n: people's
Player o: daily
Player p: lives
Player q: pursuits.
Player r: fact
Player s: alone
Player t: makes
Player u: film
Player v: honest
Player w: works
Player x: dealing
Player y: time
Player z: period
Player {: cuban
Player |: history.
Player }: excessive
Player ~: use
Player : voice - over
Player : narrator
Player : undermine
---------- AND Interactions (Pairwise Only) ----------
I(uv): 4.291767120361328	 ([film][honest])
I(}): 3.94079327583313	 ([excessive][undermine])
I(m): 2.652377128601074	 ([inconvenience][undermine])
I(LM): 2.182659864425659	 ([rural][cuban])
I(bm): -2.1310551166534424	 ([dreaming][inconvenience])
I(Z[): 1.978832721710205	 ([cuban][blood])
I(pu): 1.9606666564941406	 ([lives][film])
I(}): -1.9531702995300293	 ([excessive][narrator])
I(): -1.944649577140808	 ([voice - over][narrator])
I(XY): 1.8969992399215698	 ([cuba][libre])
I(CV): -1.8952834606170654	 ([romantic][love.])
I(m}): 1.8935489654541016	 ([inconvenience][excessive])
I(Vb): -1.7276873588562012	 ([love.][dreaming])
I(mn): -1.7248737812042236	 ([inconvenience][people's])
I(pq): 1.7193999290466309	 ([lives][pursuits.])
I({|): 1.6428457498550415	 ([cuban][history.])
I(YZ): 1.541700005531311	 ([libre][cuban])
I(U): 1.5101361274719238	 ([labor][undermine])
I(xz): 1.469618558883667	 ([dealing][period])
I(AC): 1.4685680866241455	 ([film][romantic])
I(D): -1.4567478895187378	 ([memoir][voice - over])
I(B): -1.4257866144180298	 ([lyrical][voice - over])
I(Em): -1.390265703201294	 ([told][inconvenience])
I(Z{): 1.3610707521438599	 ([cuban][cuban])
I(Cb): -1.3574676513671875	 ([romantic][dreaming])
I(w|): -1.3480873107910156	 ([works][history.])
I(PQ): -1.3324869871139526	 ([castro][revolution.])
I(Vu): 1.3120410442352295	 ([love.][film])
I(k}): 1.3018181324005127	 ([revolution][excessive])
I(Eb): -1.2352824211120605	 ([told][dreaming])
I(X{): 1.228528618812561	 ([cuba][cuban])
I(Vv): -1.208240032196045	 ([love.][honest])
I(BV): -1.2052898406982422	 ([lyrical][love.])
I(M{): 1.203726053237915	 ([cuban][cuban])
I(TV): -1.1890010833740234	 ([worthy][love.])
I(Bb): -1.1502366065979004	 ([lyrical][dreaming])
I(B): -1.146968126296997	 ([lyrical][undermine])
I(hw): -1.1362626552581787	 ([european][works])
I(op): 1.1234869956970215	 ([daily][lives])
I(XZ): 1.1107738018035889	 ([cuba][cuban])
I(P): -1.0874338150024414	 ([castro][voice - over])
I(Ui): -1.0719599723815918	 ([labor][cinema])
I(ab): 1.0717272758483887	 ([film.][dreaming])
I(w): -1.0628972053527832	 ([works][undermine])
I(HO): -1.0524022579193115	 ([year][year])
I(C): -1.0518490076065063	 ([romantic][voice - over])
I(j): -1.0508896112442017	 ([rambo][voice - over])
I(MN): 1.046076774597168	 ([cuban][town])
I(E}): -1.0448565483093262	 ([told][excessive])
I(EV): -1.0424304008483887	 ([told][love.])
I(v): 1.0272682905197144	 ([honest][undermine])
I(Bm): -1.0244383811950684	 ([lyrical][inconvenience])
I(Du): 1.0221014022827148	 ([memoir][film])
I(xy): 1.0070595741271973	 ([dealing][time])
I(mu): -0.9858627319335938	 ([inconvenience][film])
I(]): 0.9854005575180054	 ([attempts][undermine])
I(CL): 0.9850220680236816	 ([romantic][rural])
I(wz): -0.9841325283050537	 ([works][period])
I(HK): -0.9827677011489868	 ([year][living])
I(Cu): 0.9764490127563477	 ([romantic][film])
I(tv): -0.9730644226074219	 ([makes][honest])
I(gm): -0.9728477001190186	 ([common][inconvenience])
I(jv): -0.9650988578796387	 ([rambo][honest])
I(Vf): -0.9634661674499512	 ([love.][sense.])
I(Pj): -0.9629756212234497	 ([castro][rambo])
I(ij): -0.9544261693954468	 ([cinema][rambo])
I(vx): 0.9468514919281006	 ([honest][dealing])
I(Cw): -0.9369232654571533	 ([romantic][works])
I(bu): 0.9349198341369629	 ([dreaming][film])
I(D`): -0.9278771877288818	 ([memoir][action])
I(C|): -0.9253263473510742	 ([romantic][history.])
I(Bw): -0.9248862266540527	 ([lyrical][works])
I(st): 0.9205747246742249	 ([alone][makes])
I(CP): -0.919713020324707	 ([romantic][castro])
