---------- Players ----------
Player 0: takes
Player 1: serbian
Player 2: least
Player 3: balkan
Player 4: familiarity
Player 5: understand
Player 6: enjoy
Player 7: many
Player 8: situations,
Player 9: characters
Player 10: jokes
Player 11: ' zavet '
Player 12: well
Player 13: many
Player 14: films
Player 15: kusturica.
Player 16: see
Player 17: example
Player 18: opening
Player 19: scenes,
Player 20: remote
Player 21: village
Player 22: serbian
Player 23: mountains,
Player 24: low - tech
Player 25: devices
Player 26: defend
Player 27: integrity
Player 28: way
Player 29: life
Player 30: inhabitants,
Player 31: nostalgia
Player 32: good
Player 33: days
Player 34: communist
Player 35: rule,
Player 36: awakening
Player 37: young
Player 38: brat
Player 39: watching
Player 40: nude
Player 41: teacher
Player 42: sounds
Player 43: soviet
Player 44: hymn.
Player 45: kusturica
Player 46: tries
Player 47: depart
Player 48: tragic
Player 49: history
Player 50: serbia
Player 51: described
Player 52: previous
Player 53: movies,
Player 54: creates
Player 55: whole
Player 56: world
---------- Rewards ----------
v(): 1.147702693939209	 ([])
v(46,47,48,50): -0.18444305658340454	 ([tries][depart][tragic][serbia])
v(30): 1.634509801864624	 ([inhabitants,])
v(16,23,41,53,54,55): 5.339951515197754	 ([see][mountains,][teacher][movies,][creates][whole])
v(36,37,38,39,40): 1.8621480464935303	 ([awakening][young][brat][watching][nude])
v(5,7,12,56): 5.108292579650879	 ([understand][many][well][world])
v(22,28,29,32,35,43): 2.893199920654297	 ([serbian][way][life][good][rule,][soviet])
v(20,51,52): 1.4770690202713013	 ([remote][described][previous])
v(17,18): 1.3815046548843384	 ([example][opening])
v(6,13,14,15,19,25,31,45): 7.402375221252441	 ([enjoy][many][films][kusturica.][scenes,][devices][nostalgia][kusturica])
v(0,21,33,34,42,44,49): 4.514682292938232	 ([takes][village][days][communist][sounds][hymn.][history])
v(1,2,3,4): 2.0203206539154053	 ([serbian][least][balkan][familiarity])
v(8,9,10,11,24,26,27): 3.095095634460449	 ([situations,][characters][jokes][' zavet '][low - tech][defend][integrity])
v(30,46,47,48,50): 1.016366720199585	 ([inhabitants,][tries][depart][tragic][serbia])
v(16,23,41,46,47,48,50,53,54,55): 1.8384943008422852	 ([see][mountains,][teacher][tries][depart][tragic][serbia][movies,][creates][whole])
v(36,37,38,39,40,46,47,48,50): 2.6967825889587402	 ([awakening][young][brat][watching][nude][tries][depart][tragic][serbia])
v(5,7,12,46,47,48,50,56): 4.148341178894043	 ([understand][many][well][tries][depart][tragic][serbia][world])
v(22,28,29,32,35,43,46,47,48,50): 2.0144176483154297	 ([serbian][way][life][good][rule,][soviet][tries][depart][tragic][serbia])
v(20,46,47,48,50,51,52): 1.7095208168029785	 ([remote][tries][depart][tragic][serbia][described][previous])
v(17,18,46,47,48,50): 0.2595965266227722	 ([example][opening][tries][depart][tragic][serbia])
v(6,13,14,15,19,25,31,45,46,47,48,50): 7.435985565185547	 ([enjoy][many][films][kusturica.][scenes,][devices][nostalgia][kusturica][tries][depart][tragic][serbia])
v(0,21,33,34,42,44,46,47,48,49,50): 3.6345467567443848	 ([takes][village][days][communist][sounds][hymn.][tries][depart][tragic][history][serbia])
v(1,2,3,4,46,47,48,50): -2.537818431854248	 ([serbian][least][balkan][familiarity][tries][depart][tragic][serbia])
v(8,9,10,11,24,26,27,46,47,48,50): 1.5830738544464111	 ([situations,][characters][jokes][' zavet '][low - tech][defend][integrity][tries][depart][tragic][serbia])
v(16,23,30,41,53,54,55): 5.054917812347412	 ([see][mountains,][inhabitants,][teacher][movies,][creates][whole])
v(30,36,37,38,39,40): 2.21479868888855	 ([inhabitants,][awakening][young][brat][watching][nude])
v(5,7,12,30,56): 5.000311851501465	 ([understand][many][well][inhabitants,][world])
v(22,28,29,30,32,35,43): 3.0974314212799072	 ([serbian][way][life][inhabitants,][good][rule,][soviet])
v(20,30,51,52): 1.8073335886001587	 ([remote][inhabitants,][described][previous])
v(17,18,30): 1.738220453262329	 ([example][opening][inhabitants,])
v(6,13,14,15,19,25,30,31,45): 7.606503963470459	 ([enjoy][many][films][kusturica.][scenes,][devices][inhabitants,][nostalgia][kusturica])
v(0,21,30,33,34,42,44,49): 4.615341663360596	 ([takes][village][inhabitants,][days][communist][sounds][hymn.][history])
v(1,2,3,4,30): 2.396744966506958	 ([serbian][least][balkan][familiarity][inhabitants,])
v(8,9,10,11,24,26,27,30): 3.6005425453186035	 ([situations,][characters][jokes][' zavet '][low - tech][defend][integrity][inhabitants,])
