---------- Players ----------
Player 0: doppelganger
Player 1: moments,
Player 2: far
Player 3: between.
Player 4: essentially,
Player 5: grade
Player 6: b
Player 7: blend
Player 8: pop - psych
Player 9: thriller,
Player 10: ghost
Player 11: story
Player 12: horror.
Player 13: drew
Player 14: barrymore
Player 15: plays
Player 16: young
Player 17: woman
Player 18: haunted
Player 19: demons
Player 20: past
Player 21: ( most
Player 22: family
Player 23: murdered
Player 24: was,
Player 25: least
Player 26: one
Player 27: case,
Player 28: prime
Player 29: suspect ),
Player 30: really
Player 31: bad
Player 32: case
Player 33: multiple
Player 34: personality
Player 35: disorder?
Player 36: george
Player 37: newbern
Player 38: new
Player 39: room
Player 40: mate,
Player 41: action
Player 42: centers
Player 43: him.
Player 44: newbern's
Player 45: character
Player 46: pretty
Player 47: sympathetic,
Player 48: barrymore
Player 49: decent
Player 50: work
Player 51: ( though
Player 52: exactly
Player 53: good ).
Player 54: mediocre
Player 55: ( at
Player 56: times )
Player 57: totally
Player 58: horrendous
Player 59: script
Player 60: unimpressive
Player 61: directing
---------- Rewards ----------
v(): -0.004648953676223755	 ([])
v(0): 1.5085699558258057	 ([doppelganger])
v(1): -2.404958486557007	 ([moments,])
v(2): 0.9803223013877869	 ([far])
v(3): 0.02503979206085205	 ([between.])
v(4): 0.4615938067436218	 ([essentially,])
v(5): -0.08760806918144226	 ([grade])
v(6): 0.3718302845954895	 ([b])
v(7): -0.4203120470046997	 ([blend])
v(8): 1.72450852394104	 ([pop - psych])
v(9): 0.34025442600250244	 ([thriller,])
v(10): 0.49967220425605774	 ([ghost])
v(11): -1.9122536182403564	 ([story])
v(12): 0.7014486193656921	 ([horror.])
v(13): -0.05466219782829285	 ([drew])
v(14): -0.7697626948356628	 ([barrymore])
v(15): 1.4998422861099243	 ([plays])
v(16): -0.4999406039714813	 ([young])
v(17): 0.010357767343521118	 ([woman])
v(18): -0.4009382724761963	 ([haunted])
v(19): 0.637786865234375	 ([demons])
v(20): -0.35400390625	 ([past])
v(21): 0.014314115047454834	 ([( most])
v(22): -0.49112001061439514	 ([family])
v(23): 1.8563560247421265	 ([murdered])
v(24): 0.1786765158176422	 ([was,])
v(25): -0.36392587423324585	 ([least])
v(26): -0.12293502688407898	 ([one])
v(27): -0.057859212160110474	 ([case,])
v(28): -1.0450700521469116	 ([prime])
v(29): 1.1385844945907593	 ([suspect ),])
v(30): 0.6683737635612488	 ([really])
v(31): 3.09096097946167	 ([bad])
