---------- AND Interactions ----------
I(14,15): -4.650444030761719	 ([barrymore][plays])
I(48): -4.092113971710205	 ([barrymore])
I(60): 3.631882429122925	 ([unimpressive])
I(31): 3.0956099033355713	 ([bad])
I(61): 2.8999578952789307	 ([directing])
I(48,53): 2.796459436416626	 ([barrymore][good ).])
I(53): 2.7495651245117188	 ([good ).])
I(14,48): 2.691898822784424	 ([barrymore][barrymore])
I(54): 2.642098903656006	 ([mediocre])
I(54,60): -2.6165695190429688	 ([mediocre][unimpressive])
I(1,12): -2.599339485168457	 ([moments,][horror.])
I(41,48): -2.466142416000366	 ([action][barrymore])
I(12,48): 2.4570271968841553	 ([horror.][barrymore])
I(54,59): 2.435593843460083	 ([mediocre][script])
I(1): -2.4003095626831055	 ([moments,])
I(58): 2.3884217739105225	 ([horrendous])
I(57,58): 2.205296754837036	 ([totally][horrendous])
I(8,48): 2.159736394882202	 ([pop - psych][barrymore])
I(11,60): 2.154031991958618	 ([story][unimpressive])
I(31,35): -2.107095241546631	 ([bad][disorder?])
I(12,22): -2.096889019012451	 ([horror.][family])
I(12,54): 2.08827543258667	 ([horror.][mediocre])
I(12,16): -2.060353994369507	 ([horror.][young])
I(31,53): -2.041828155517578	 ([bad][good ).])
I(52,53): 1.9521894454956055	 ([exactly][good ).])
I(48,60): 1.9484689235687256	 ([barrymore][unimpressive])
I(11): -1.907604694366455	 ([story])
I(23): 1.8610049486160278	 ([murdered])
I(4,12): 1.799952745437622	 ([essentially,][horror.])
I(8): 1.7291574478149414	 ([pop - psych])
I(35,60): -1.705126166343689	 ([disorder?][unimpressive])
I(31,60): -1.6824655532836914	 ([bad][unimpressive])
I(12,19): -1.672821044921875	 ([horror.][demons])
I(9,12): -1.6681153774261475	 ([thriller,][horror.])
I(12,58): -1.6661885976791382	 ([horror.][horrendous])
I(7,11): -1.6359081268310547	 ([blend][story])
I(11,54): 1.6226418018341064	 ([story][mediocre])
I(12,18): -1.601034164428711	 ([horror.][haunted])
I(11,16): -1.5761101245880127	 ([story][young])
I(11,61): 1.5521228313446045	 ([story][directing])
I(18,58): -1.5514106750488281	 ([haunted][horrendous])
I(1,53): 1.5400086641311646	 ([moments,][good ).])
I(0): 1.513218879699707	 ([doppelganger])
I(15): 1.5044912099838257	 ([plays])
I(23,31): -1.500510334968567	 ([murdered][bad])
I(19,58): -1.4701316356658936	 ([demons][horrendous])
I(41): 1.4526994228363037	 ([action])
I(11,58): -1.4198639392852783	 ([story][horrendous])
I(0,58): -1.3853759765625	 ([doppelganger][horrendous])
I(19,31): -1.3754422664642334	 ([demons][bad])
I(12,32): -1.3574060201644897	 ([horror.][case])
I(12,60): 1.3504295349121094	 ([horror.][unimpressive])
I(23,48): 1.34988534450531	 ([murdered][barrymore])
I(12,14): 1.3151963949203491	 ([horror.][barrymore])
I(30,31): 1.3147881031036377	 ([really][bad])
I(35): 1.2871590852737427	 ([disorder?])
I(12,53): 1.278421401977539	 ([horror.][good ).])
I(12,33): -1.2693581581115723	 ([horror.][multiple])
I(48,54): 1.2645223140716553	 ([barrymore][mediocre])
I(31,58): -1.255906581878662	 ([bad][horrendous])
I(60,61): 1.2374589443206787	 ([unimpressive][directing])
I(1,58): -1.2346795797348022	 ([moments,][horrendous])
I(1,8): -1.2307846546173096	 ([moments,][pop - psych])
I(16,60): 1.2228634357452393	 ([young][unimpressive])
I(13,14): -1.2143622636795044	 ([drew][barrymore])
I(42): -1.191635251045227	 ([centers])
I(1,48): 1.180884838104248	 ([moments,][barrymore])
I(5,31): -1.169586420059204	 ([grade][bad])
I(8,61): -1.1685607433319092	 ([pop - psych][directing])
I(56,58): -1.1507806777954102	 ([times )][horrendous])
I(29): 1.1432334184646606	 ([suspect ),])
I(37,48): 1.1421087980270386	 ([newbern][barrymore])
I(31,54): -1.1408498287200928	 ([bad][mediocre])
I(5,11): 1.1387441158294678	 ([grade][story])
I(53,60): -1.137397050857544	 ([good ).][unimpressive])
I(44,48): 1.121588110923767	 ([newbern's][barrymore])
I(12,20): -1.1162043809890747	 ([horror.][past])
I(11,19): -1.1145579814910889	 ([story][demons])
I(1,5): 1.1140848398208618	 ([moments,][grade])
I(47,54): 1.0719425678253174	 ([sympathetic,][mediocre])
I(4,11): 1.0684735774993896	 ([essentially,][story])
I(11,53): 1.0436296463012695	 ([story][good ).])
I(28): -1.0404211282730103	 ([prime])
I(23,32): 1.032375454902649	 ([murdered][case])
I(11,23): -1.0181124210357666	 ([story][murdered])
I(1,61): 1.0023233890533447	 ([moments,][directing])
I(16,53): 0.988447904586792	 ([young][good ).])
I(28,29): 0.9868615865707397	 ([prime][suspect ),])
I(2): 0.984971284866333	 ([far])
I(35,58): -0.9832650423049927	 ([disorder?][horrendous])
I(2,12): 0.9818928241729736	 ([far][horror.])
I(8,23): 0.9804085493087769	 ([pop - psych][murdered])
I(11,17): -0.9698919653892517	 ([story][woman])
I(1,7): -0.9652961492538452	 ([moments,][blend])
I(48,50): -0.9615483283996582	 ([barrymore][work])
I(32,33): 0.9607748985290527	 ([case][multiple])
I(23,58): -0.9408173561096191	 ([murdered][horrendous])
I(1,16): -0.9362123012542725	 ([moments,][young])
I(7,8): -0.9343705177307129	 ([blend][pop - psych])
I(11,22): -0.9259767532348633	 ([story][family])
I(8,12): -0.9258496761322021	 ([pop - psych][horror.])
I(49): 0.9197949171066284	 ([decent])
I(8,11): -0.9180231094360352	 ([pop - psych][story])
I(58,60): -0.9147129058837891	 ([horrendous][unimpressive])
I(6,11): 0.9056769609451294	 ([b][story])
I(12,17): -0.9003607034683228	 ([horror.][woman])
I(29,32): 0.8875895738601685	 ([suspect ),][case])
I(0,12): 0.8867793083190918	 ([doppelganger][horror.])
I(27,60): -0.8857755661010742	 ([case,][unimpressive])
I(55,60): -0.8811202049255371	 ([( at][unimpressive])
I(55,58): -0.8787544965744019	 ([( at][horrendous])
I(12,57): 0.8743290901184082	 ([horror.][totally])
I(2,31): -0.8662292957305908	 ([far][bad])
I(7,12): -0.8651376962661743	 ([blend][horror.])
I(11,33): -0.8638365268707275	 ([story][multiple])
I(2,53): -0.859982967376709	 ([far][good ).])
I(2,60): -0.8528692722320557	 ([far][unimpressive])
I(1,23): -0.846633791923523	 ([moments,][murdered])
I(18,31): -0.8379037380218506	 ([haunted][bad])
I(53,58): -0.8315379619598389	 ([good ).][horrendous])
I(59,60): 0.8313150405883789	 ([script][unimpressive])
I(38,41): 0.8250584602355957	 ([new][action])
I(14,53): 0.8155838251113892	 ([barrymore][good ).])
I(14,60): 0.80412757396698	 ([barrymore][unimpressive])
I(5,61): -0.7987353801727295	 ([grade][directing])
I(48,49): -0.7959995269775391	 ([barrymore][decent])
I(29,48): 0.7941466569900513	 ([suspect ),][barrymore])
I(15,42): -0.7889634370803833	 ([plays][centers])
I(11,48): 0.7846846580505371	 ([story][barrymore])
I(48,58): -0.7842504978179932	 ([barrymore][horrendous])
I(11,35): -0.7810672521591187	 ([story][disorder?])
I(44,47): 0.7802649736404419	 ([newbern's][sympathetic,])
I(23,29): -0.7779631614685059	 ([murdered][suspect ),])
I(9,54): 0.7766168117523193	 ([thriller,][mediocre])
I(11,32): -0.7760727405548096	 ([story][case])
I(0,1): -0.771316647529602	 ([doppelganger][moments,])
I(45,47): 0.7697399854660034	 ([character][sympathetic,])
I(15,58): -0.7661067247390747	 ([plays][horrendous])
I(14): -0.7651137113571167	 ([barrymore])
I(15,16): -0.7647486925125122	 ([plays][young])
I(1,9): -0.7609783411026001	 ([moments,][thriller,])
I(12,42): -0.7594667673110962	 ([horror.][centers])
I(8,9): -0.7540204524993896	 ([pop - psych][thriller,])
I(1,11): -0.7539477348327637	 ([moments,][story])
I(35,42): -0.743268609046936	 ([disorder?][centers])
I(11,59): 0.7414828538894653	 ([story][script])
I(56,60): 0.7400848865509033	 ([times )][unimpressive])
I(1,31): -0.7389615774154663	 ([moments,][bad])
I(35,53): -0.7349181175231934	 ([disorder?][good ).])
I(56): -0.7296898365020752	 ([times )])
I(16,54): 0.7296168804168701	 ([young][mediocre])
I(11,14): 0.7286934852600098	 ([story][barrymore])
I(8,58): -0.725489616394043	 ([pop - psych][horrendous])
I(5,8): -0.7192380428314209	 ([grade][pop - psych])
I(42,53): 0.7189844846725464	 ([centers][good ).])
I(15,61): -0.7121593952178955	 ([plays][directing])
I(12): 0.7060976028442383	 ([horror.])
I(6,12): 0.7000762224197388	 ([b][horror.])
I(45,54): 0.6912489533424377	 ([character][mediocre])
I(1,4): 0.6907389163970947	 ([moments,][essentially,])
I(7,60): 0.6885082721710205	 ([blend][unimpressive])
I(42,58): -0.6882245540618896	 ([centers][horrendous])
I(19,23): -0.6876804828643799	 ([demons][murdered])
I(15,31): -0.685413122177124	 ([plays][bad])
I(11,20): -0.6785991191864014	 ([story][past])
I(40,48): 0.6769407987594604	 ([mate,][barrymore])
I(23,60): -0.6745336055755615	 ([murdered][unimpressive])
I(56,57): 0.6745141744613647	 ([times )][totally])
