---------- AND Interactions ----------
I(0): 6.435469627380371	 ([funny])
I(2): 6.427586555480957	 ([funny])
I(0,2): -5.214016914367676	 ([funny][funny])
I(30): 4.1522417068481445	 ([memorable])
I(20): 3.7006568908691406	 ([annoying])
I(2,20): -3.4969024658203125	 ([funny][annoying])
I(14): -3.2287018299102783	 ([enjoyed])
I(2,30): -3.128384590148926	 ([funny][memorable])
I(0,30): -3.055373191833496	 ([funny][memorable])
I(0,20): -2.896498680114746	 ([funny][annoying])
I(26): 2.793732166290283	 ([poorly])
I(24,25): 2.6751620769500732	 ([i'm][bashing])
I(11): 2.6244380474090576	 ([sexist])
I(0,3): -2.5586228370666504	 ([funny][now.])
I(28,30): 2.545844078063965	 ([acted.][memorable])
I(0,1): -2.3084566593170166	 ([funny][1972.])
I(17,30): -2.2323899269104004	 ([enjoyed][memorable])
I(0,14): -2.2122998237609863	 ([funny][enjoyed])
I(18,20): 2.1789863109588623	 ([reaction][annoying])
I(20,30): -2.152873992919922	 ([annoying][memorable])
I(25): 2.122229814529419	 ([bashing])
I(14,15): 2.0360701084136963	 ([enjoyed][bit,])
I(16,17): -2.0297834873199463	 ([rather][enjoyed])
I(26,28): 2.0077643394470215	 ([poorly][acted.])
I(25,26): -1.796656847000122	 ([bashing][poorly])
I(2,26): -1.7599859237670898	 ([funny][poorly])
I(14,30): -1.7526116371154785	 ([enjoyed][memorable])
I(0,26): -1.7376174926757812	 ([funny][poorly])
I(2,25): -1.7227802276611328	 ([funny][bashing])
I(0,17): -1.6994664669036865	 ([funny][enjoyed])
I(14,17): 1.6917235851287842	 ([enjoyed][enjoyed])
I(2,14): -1.6865360736846924	 ([funny][enjoyed])
I(17,38): -1.674309492111206	 ([enjoyed][recognise])
I(17,19): -1.6595485210418701	 ([enjoyed][generates])
I(2,11): -1.6522808074951172	 ([funny][sexist])
I(2,3): 1.634892463684082	 ([funny][now.])
I(10,11): 1.584827184677124	 ([incredibly][sexist])
I(11,20): -1.561959981918335	 ([sexist][annoying])
I(18): -1.5487163066864014	 ([reaction])
I(8,25): -1.5422735214233398	 ([bashing][bashing])
I(0,25): -1.5254013538360596	 ([funny][bashing])
I(3,30): -1.514709234237671	 ([now.][memorable])
I(19,20): 1.5130422115325928	 ([generates][annoying])
I(20,42): 1.4911553859710693	 ([annoying][impressionists])
I(0,11): -1.4615094661712646	 ([funny][sexist])
I(17,32): -1.4548096656799316	 ([enjoyed][blakey,])
I(44,45): 1.3893120288848877	 ([time.][avoid.])
I(2,17): -1.3664531707763672	 ([funny][enjoyed])
I(15,17): -1.3588449954986572	 ([bit,][enjoyed])
I(11,14): -1.3499696254730225	 ([sexist][enjoyed])
I(17,41): 1.3488121032714844	 ([enjoyed][favourite])
I(30,32): 1.3465995788574219	 ([memorable][blakey,])
I(30,40): -1.3415508270263672	 ([memorable][since])
I(31): 1.3294113874435425	 ([character])
I(20,25): -1.233680009841919	 ([annoying][bashing])
I(17,33): -1.222089171409607	 ([enjoyed][british])
I(28,38): -1.2084883451461792	 ([acted.][recognise])
I(9,17): -1.1811392307281494	 ([film][enjoyed])
I(25,42): 1.1575872898101807	 ([bashing][impressionists])
I(3,11): -1.1556355953216553	 ([now.][sexist])
I(21,25): 1.1538283824920654	 ([pc][bashing])
I(11,30): -1.1456410884857178	 ([sexist][memorable])
I(17): -1.1356284618377686	 ([enjoyed])
I(14,26): 1.1254405975341797	 ([enjoyed][poorly])
I(6): -1.1164617538452148	 ([people,])
I(18,21): 1.1130893230438232	 ([reaction][pc])
I(14,32): -1.1064784526824951	 ([enjoyed][blakey,])
I(17,29): -1.1033923625946045	 ([enjoyed][really])
I(36,37): 1.0796005725860596	 ([years][old])
I(19,30): -1.060476303100586	 ([generates][memorable])
I(14,38): -1.0541355609893799	 ([enjoyed][recognise])
I(0,42): 1.0515546798706055	 ([funny][impressionists])
I(2,45): -1.026498794555664	 ([funny][avoid.])
I(20,26): -1.019956111907959	 ([annoying][poorly])
I(2,39): -0.995391845703125	 ([funny][immediately])
I(30,42): 0.976097822189331	 ([memorable][impressionists])
I(2,42): 0.9754190444946289	 ([funny][impressionists])
I(28,41): 0.9665900468826294	 ([acted.][favourite])
I(8,30): -0.946765661239624	 ([bashing][memorable])
I(28,31): 0.9372955560684204	 ([acted.][character])
I(17,26): -0.9334398508071899	 ([enjoyed][poorly])
I(20,37): 0.9330604076385498	 ([annoying][old])
I(17,40): -0.9213130474090576	 ([enjoyed][since])
I(9,25): 0.9191951751708984	 ([film][bashing])
I(1,30): 0.9163494110107422	 ([1972.][memorable])
I(45): 0.9111206531524658	 ([avoid.])
I(30,36): -0.9068934917449951	 ([memorable][years])
I(9,28): 0.9067171812057495	 ([film][acted.])
I(11,19): -0.9048963785171509	 ([sexist][generates])
I(17,45): -0.892866849899292	 ([enjoyed][avoid.])
I(0,45): -0.877310037612915	 ([funny][avoid.])
I(36): -0.8752379417419434	 ([years])
I(17,36): 0.8750934600830078	 ([enjoyed][years])
I(7,30): -0.8706295490264893	 ([i'm][memorable])
I(11,43): 0.8672921657562256	 ([sexist][long])
I(18,30): 0.866429328918457	 ([reaction][memorable])
I(0,39): -0.861703634262085	 ([funny][immediately])
I(29,30): 0.8491497039794922	 ([really][memorable])
I(0,40): -0.8442487716674805	 ([funny][since])
I(1,28): 0.8438903093338013	 ([1972.][acted.])
I(8,11): -0.8353539705276489	 ([bashing][sexist])
I(10,17): -0.8340349197387695	 ([incredibly][enjoyed])
I(12,14): -0.8292272090911865	 ([-][enjoyed])
I(28): 0.8243552446365356	 ([acted.])
I(13,30): -0.8159172534942627	 ([quote][memorable])
I(11,25): -0.8116209506988525	 ([sexist][bashing])
I(2,8): -0.8032445907592773	 ([funny][bashing])
I(28,29): -0.8004940748214722	 ([acted.][really])
I(3,4): -0.7971826791763306	 ([now.][unlike])
I(2,31): -0.7967214584350586	 ([funny][character])
I(25,38): 0.7966723442077637	 ([bashing][recognise])
I(17,27): -0.7961170673370361	 ([enjoyed][written])
I(20,36): 0.7947869300842285	 ([annoying][years])
I(2,41): -0.7932510375976562	 ([funny][favourite])
I(0,32): 0.7850933074951172	 ([funny][blakey,])
I(30,45): -0.7738540172576904	 ([memorable][avoid.])
I(18,19): -0.7709438800811768	 ([reaction][generates])
I(25,37): 0.7619528770446777	 ([bashing][old])
I(14,28): -0.7610446214675903	 ([enjoyed][acted.])
I(0,31): -0.7595995664596558	 ([funny][character])
I(26,45): -0.7452142238616943	 ([poorly][avoid.])
I(42): -0.743213415145874	 ([impressionists])
I(14,31): -0.742389440536499	 ([enjoyed][character])
I(0,9): 0.7399194240570068	 ([funny][film])
I(9,11): 0.7398834228515625	 ([film][sexist])
I(26,39): -0.7391631603240967	 ([poorly][immediately])
I(14,20): -0.7342567443847656	 ([enjoyed][annoying])
I(26,30): -0.7314658164978027	 ([poorly][memorable])
I(0,6): 0.7252531051635742	 ([funny][people,])
I(1,2): 0.7231407165527344	 ([1972.][funny])
I(27,28): -0.7164658308029175	 ([written][acted.])
I(1,18): -0.7131235599517822	 ([1972.][reaction])
I(0,8): -0.7120704650878906	 ([funny][bashing])
I(17,18): -0.7084634304046631	 ([enjoyed][reaction])
I(0,37): 0.7058842182159424	 ([funny][old])
I(2,7): -0.7016973495483398	 ([funny][i'm])
I(30,39): -0.6978585720062256	 ([memorable][immediately])
I(26,27): -0.6948826313018799	 ([poorly][written])
I(6,20): 0.689730167388916	 ([people,][annoying])
I(2,9): 0.6878595352172852	 ([funny][film])
I(1,3): 0.6832484006881714	 ([1972.][now.])
I(20,45): -0.6804728507995605	 ([annoying][avoid.])
I(11,39): -0.6788742542266846	 ([sexist][immediately])
I(11,17): -0.6786923408508301	 ([sexist][enjoyed])
I(28,42): 0.676728367805481	 ([acted.][impressionists])
I(2,37): 0.6703433990478516	 ([funny][old])
I(19): -0.6693809032440186	 ([generates])
I(14,37): -0.6608855724334717	 ([enjoyed][old])
I(14,41): 0.6606593132019043	 ([enjoyed][favourite])
I(19,32): -0.6602230072021484	 ([generates][blakey,])
I(0,7): -0.6600515842437744	 ([funny][i'm])
I(2,24): -0.6578831672668457	 ([funny][i'm])
I(31,45): -0.6561297178268433	 ([character][avoid.])
I(11,37): 0.6553988456726074	 ([sexist][old])
I(8,17): -0.6523711681365967	 ([bashing][enjoyed])
I(18,28): 0.6510254144668579	 ([reaction][acted.])
I(19,22): -0.6500146389007568	 ([generates][people])
I(11,15): -0.649616003036499	 ([sexist][bit,])
I(11,38): 0.6474533081054688	 ([sexist][recognise])
I(0,15): 0.6461918354034424	 ([funny][bit,])
I(18,32): -0.6374680995941162	 ([reaction][blakey,])
I(44): -0.6351172924041748	 ([time.])
I(18,39): 0.6203234195709229	 ([reaction][immediately])
I(9,26): 0.6172802448272705	 ([film][poorly])
I(2,40): -0.6171960830688477	 ([funny][since])
I(2,32): 0.6127386093139648	 ([funny][blakey,])
I(1,17): 0.6093316078186035	 ([1972.][enjoyed])
I(3,31): -0.5998522043228149	 ([now.][character])
I(25,41): 0.5917215347290039	 ([bashing][favourite])
I(21): 0.5891830921173096	 ([pc])
I(4): 0.5886484384536743	 ([unlike])
I(14,33): -0.5886304378509521	 ([enjoyed][british])
I(18,38): -0.5809042453765869	 ([reaction][recognise])
I(20,38): 0.5797872543334961	 ([annoying][recognise])
I(8,20): -0.5656330585479736	 ([bashing][annoying])
I(9,20): 0.5652837753295898	 ([film][annoying])
I(18,25): 0.5646170377731323	 ([reaction][bashing])
I(43): -0.563060998916626	 ([long])
I(26,32): 0.5623884201049805	 ([poorly][blakey,])
I(20,31): -0.56096351146698	 ([annoying][character])
I(11,26): -0.5565893650054932	 ([sexist][poorly])
I(13,26): -0.5521049499511719	 ([quote][poorly])
I(14,45): -0.5483543872833252	 ([enjoyed][avoid.])
I(19,26): -0.5465372800827026	 ([generates][poorly])
I(11,42): 0.5450646877288818	 ([sexist][impressionists])
I(11,24): -0.5443530082702637	 ([sexist][i'm])
I(25,34): -0.5423610210418701	 ([bashing][people])
I(10): -0.5377511978149414	 ([incredibly])
I(31,39): -0.5365391969680786	 ([character][immediately])
I(25,27): 0.5344085693359375	 ([bashing][written])
I(3,25): -0.5317630767822266	 ([now.][bashing])
I(2,28): -0.5304651260375977	 ([funny][acted.])
I(9,14): -0.5259263515472412	 ([film][enjoyed])
I(20,32): -0.5215041637420654	 ([annoying][blakey,])
I(21,22): 0.5196996927261353	 ([pc][people])
I(20,40): -0.5187287330627441	 ([annoying][since])
I(19,28): -0.5185924768447876	 ([generates][acted.])
I(14,25): -0.517714262008667	 ([enjoyed][bashing])
I(14,36): 0.5170111656188965	 ([enjoyed][years])
I(17,31): -0.5166751146316528	 ([enjoyed][character])
I(26,31): -0.5152115821838379	 ([poorly][character])
I(3): -0.5139040946960449	 ([now.])
I(3,18): 0.5118331909179688	 ([now.][reaction])
I(3,20): -0.5092940330505371	 ([now.][annoying])
I(34): -0.5064408779144287	 ([people])
I(3,26): -0.506030797958374	 ([now.][poorly])
I(2,5): -0.5051336288452148	 ([funny][lot])
I(14,40): -0.5049197673797607	 ([enjoyed][since])
I(22,30): -0.5038166046142578	 ([people][memorable])
I(30,31): -0.49845457077026367	 ([memorable][character])
I(1,25): 0.49623847007751465	 ([1972.][bashing])
I(13,14): -0.4929981231689453	 ([quote][enjoyed])
I(41,45): 0.4925130605697632	 ([favourite][avoid.])
I(33,36): 0.4905358552932739	 ([british][years])
I(20,28): -0.48390769958496094	 ([annoying][acted.])
I(11,33): 0.4839056730270386	 ([sexist][british])
I(19,25): 0.4837005138397217	 ([generates][bashing])
I(16,18): -0.4832136631011963	 ([rather][reaction])
I(34,36): 0.4820413589477539	 ([people][years])
I(31,33): -0.4787893295288086	 ([character][british])
I(9,30): 0.47551822662353516	 ([film][memorable])
I(13,17): -0.47159552574157715	 ([quote][enjoyed])
I(31,40): -0.4709519147872925	 ([character][since])
I(41): -0.4619321823120117	 ([favourite])
I(33,39): 0.4612780809402466	 ([british][immediately])
I(20,39): -0.4580986499786377	 ([annoying][immediately])
I(5,14): -0.4482152462005615	 ([lot][enjoyed])
I(7,28): -0.44618844985961914	 ([i'm][acted.])
I(10,30): -0.43619680404663086	 ([incredibly][memorable])
I(26,36): -0.4337301254272461	 ([poorly][years])
I(20,43): 0.43157219886779785	 ([annoying][long])
I(25,43): 0.428513765335083	 ([bashing][long])
I(17,28): -0.42423713207244873	 ([enjoyed][acted.])
I(14,39): 0.41997742652893066	 ([enjoyed][immediately])
I(8,18): -0.416431188583374	 ([bashing][reaction])
I(19,33): -0.4127699136734009	 ([generates][british])
I(25,30): -0.41190266609191895	 ([bashing][memorable])
I(19,37): -0.40993762016296387	 ([generates][old])
I(6,17): 0.4094686508178711	 ([people,][enjoyed])
I(8,9): 0.40874552726745605	 ([bashing][film])
I(14,24): -0.40802955627441406	 ([enjoyed][i'm])
I(19,38): -0.40640807151794434	 ([generates][recognise])
I(2,43): 0.4059333801269531	 ([funny][long])
I(5): 0.4053725004196167	 ([lot])
I(0,13): -0.40422844886779785	 ([funny][quote])
I(30,37): 0.4018383026123047	 ([memorable][old])
I(17,25): 0.4011586904525757	 ([enjoyed][bashing])
I(25,28): -0.40067923069000244	 ([bashing][acted.])
I(8,26): -0.4002227783203125	 ([bashing][poorly])
I(26,41): 0.39939284324645996	 ([poorly][favourite])
I(26,42): 0.39702463150024414	 ([poorly][impressionists])
I(31,34): -0.39429163932800293	 ([character][people])
I(38): 0.3936655521392822	 ([recognise])
I(5,28): 0.392162561416626	 ([lot][acted.])
I(21,28): 0.390408992767334	 ([pc][acted.])
I(4,5): -0.3888202905654907	 ([unlike][lot])
I(29,31): -0.38801026344299316	 ([really][character])
I(1,6): -0.3858661651611328	 ([1972.][people,])
I(31,41): 0.3835841417312622	 ([character][favourite])
I(28,34): -0.382344126701355	 ([acted.][people])
I(40): 0.3823392391204834	 ([since])
I(19,31): -0.38227570056915283	 ([generates][character])
I(20,27): 0.38214731216430664	 ([annoying][written])
I(25,32): -0.3812929391860962	 ([bashing][blakey,])
I(8,28): -0.3808032274246216	 ([bashing][acted.])
I(20,22): 0.3774909973144531	 ([annoying][people])
I(0,43): 0.37659668922424316	 ([funny][long])
I(2,33): 0.3758230209350586	 ([funny][british])
I(11,18): -0.3714570999145508	 ([sexist][reaction])
I(28,45): -0.3708382844924927	 ([acted.][avoid.])
I(14,34): 0.36913084983825684	 ([enjoyed][people])
I(39,45): 0.3683485984802246	 ([immediately][avoid.])
I(6,22): 0.3676128387451172	 ([people,][people])
I(2,13): -0.3665142059326172	 ([funny][quote])
I(8,21): 0.36540675163269043	 ([bashing][pc])
I(7): 0.3648216724395752	 ([i'm])
I(37,45): -0.364524245262146	 ([old][avoid.])
I(38,41): -0.3609635829925537	 ([recognise][favourite])
I(43,44): 0.36043500900268555	 ([long][time.])
I(36,44): 0.35447001457214355	 ([years][time.])
I(5,8): 0.3531210422515869	 ([lot][bashing])
I(7,8): 0.35096538066864014	 ([i'm][bashing])
I(27,30): 0.3481423854827881	 ([written][memorable])
I(7,14): -0.34716057777404785	 ([i'm][enjoyed])
I(13): -0.34522128105163574	 ([quote])
I(26,34): -0.3425450325012207	 ([poorly][people])
I(13,20): -0.3418428897857666	 ([quote][annoying])
I(2,10): 0.3408946990966797	 ([funny][incredibly])
I(28,36): -0.33967554569244385	 ([acted.][years])
I(17,35): 0.3387068510055542	 ([enjoyed][25])
I(7,20): -0.3385038375854492	 ([i'm][annoying])
I(25,45): -0.3360605239868164	 ([bashing][avoid.])
I(2,4): 0.33533430099487305	 ([funny][unlike])
I(24,28): -0.33162450790405273	 ([i'm][acted.])
I(17,20): -0.33112549781799316	 ([enjoyed][annoying])
I(6,11): 0.33076000213623047	 ([people,][sexist])
I(0,33): 0.3301793336868286	 ([funny][british])
I(5,19): -0.3293715715408325	 ([lot][generates])
I(29): -0.32846617698669434	 ([really])
I(15): -0.3282196521759033	 ([bit,])
I(3,14): 0.3271298408508301	 ([now.][enjoyed])
I(15,16): 0.32408714294433594	 ([bit,][rather])
I(30,41): -0.323685884475708	 ([memorable][favourite])
I(11,27): 0.32291579246520996	 ([sexist][written])
I(11,12): -0.32174253463745117	 ([sexist][-])
I(32,34): 0.32033228874206543	 ([blakey,][people])
I(35,36): -0.3193279504776001	 ([25][years])
I(6,34): 0.31746339797973633	 ([people,][people])
I(20,23): 0.3174283504486084	 ([annoying][-])
I(24,26): 0.31693315505981445	 ([i'm][poorly])
I(22,23): -0.31687092781066895	 ([people][-])
I(33): 0.3166006803512573	 ([british])
I(5,41): -0.3137396574020386	 ([lot][favourite])
I(9,18): -0.3085806369781494	 ([film][reaction])
I(32,41): -0.3079252243041992	 ([blakey,][favourite])
I(39,43): -0.30773282051086426	 ([immediately][long])
I(7,31): -0.307503342628479	 ([i'm][character])
I(30,35): -0.30553627014160156	 ([memorable][25])
I(3,17): 0.30292725563049316	 ([now.][enjoyed])
I(19,39): 0.2998826503753662	 ([generates][immediately])
I(40,41): 0.29919755458831787	 ([since][favourite])
I(0,19): 0.29824233055114746	 ([funny][generates])
I(26,40): -0.29635000228881836	 ([poorly][since])
I(1,15): -0.29480910301208496	 ([1972.][bit,])
I(18,43): -0.29410386085510254	 ([reaction][long])
I(37,43): 0.29367876052856445	 ([old][long])
I(13,31): -0.29340553283691406	 ([quote][character])
I(36,41): 0.2923729419708252	 ([years][favourite])
I(22,26): -0.2900874614715576	 ([people][poorly])
I(20,21): 0.2884976863861084	 ([annoying][pc])
I(25,39): -0.28782832622528076	 ([bashing][immediately])
I(29,37): -0.28592753410339355	 ([really][old])
I(18,33): -0.2852567434310913	 ([reaction][british])
