---------- AND Interactions ----------
I(42): 7.548074245452881	 ([dreadful.])
I(45): 7.074306011199951	 ([disappointed.])
I(42,45): -6.977316379547119	 ([dreadful.][disappointed.])
I(26,42): -5.283702373504639	 ([boring,][dreadful.])
I(26,45): -5.244627475738525	 ([boring,][disappointed.])
I(26): 5.073218822479248	 ([boring,])
I(17): 4.335104465484619	 ([wasted.])
I(17,42): -4.24899435043335	 ([wasted.][dreadful.])
I(17,45): -4.081662178039551	 ([wasted.][disappointed.])
I(30,45): -3.967823028564453	 ([hated][disappointed.])
I(38): 3.8509652614593506	 ([freak.])
I(30,42): -3.708686351776123	 ([hated][dreadful.])
I(38,42): -3.707697629928589	 ([freak.][dreadful.])
I(17,26): -3.476745128631592	 ([wasted.][boring,])
I(28,29): 3.404020071029663	 ([waste][film.])
I(46,47): 3.366164207458496	 ([particular][disappointment])
I(45,47): -3.3210859298706055	 ([disappointed.][disappointment])
I(38,45): -3.2995269298553467	 ([freak.][disappointed.])
I(28,42): -3.2909624576568604	 ([waste][dreadful.])
I(28): 3.2843220233917236	 ([waste])
I(30): 3.1786770820617676	 ([hated])
I(26,30): -3.109187126159668	 ([boring,][hated])
I(28,45): -3.099851369857788	 ([waste][disappointed.])
I(26,28): -2.9506442546844482	 ([boring,][waste])
I(42,47): -2.8276896476745605	 ([dreadful.][disappointment])
I(47): 2.822993040084839	 ([disappointment])
I(17,47): -2.7608866691589355	 ([wasted.][disappointment])
I(26,38): -2.7042500972747803	 ([boring,][freak.])
I(59): -2.5805020332336426	 ([confident])
I(17,30): -2.5344176292419434	 ([wasted.][hated])
I(42,59): 2.474250316619873	 ([dreadful.][confident])
I(17,28): -2.4703400135040283	 ([wasted.][waste])
I(30,38): -2.4337069988250732	 ([hated][freak.])
I(28,30): -2.415034532546997	 ([waste][hated])
I(26,47): -2.4007480144500732	 ([boring,][disappointment])
I(30,47): -2.3177199363708496	 ([hated][disappointment])
I(30,31): 2.2115941047668457	 ([hated][it.])
I(58,59): -2.1273765563964844	 ([jody][confident])
I(38,51): -2.0784060955047607	 ([freak.][cocky])
I(5,10): 1.9225521087646484	 ([cast,][decent])
I(5): 1.9066381454467773	 ([cast,])
I(45,59): 1.8988919258117676	 ([disappointed.][confident])
I(29,30): 1.828169345855713	 ([film.][hated])
I(17,18): 1.8071162700653076	 ([wasted.][story])
I(17,38): -1.7981603145599365	 ([wasted.][freak.])
I(25,27): 1.7853647470474243	 ([result][pointless,])
I(28,47): -1.6518163681030273	 ([waste][disappointment])
I(0,5): 1.6420702934265137	 ([movie][cast,])
I(8,17): 1.6302064657211304	 ([idea][wasted.])
I(38,59): -1.5430402755737305	 ([freak.][confident])
I(4,8): -1.509344458580017	 ([strong][idea])
I(30,51): -1.475839376449585	 ([hated][cocky])
I(5,42): -1.472938060760498	 ([cast,][dreadful.])
I(51): 1.4559497833251953	 ([cocky])
I(14,15): 1.374626874923706	 ([went][wrong,])
I(1,5): 1.3536078929901123	 ([much][cast,])
I(30,59): -1.3435975313186646	 ([hated][confident])
I(57,59): 1.314626693725586	 ([idea.][confident])
I(19,20): 1.2792019844055176	 ([went][nowhere,])
I(0): 1.2747925519943237	 ([movie])
I(0,41): -1.273916482925415	 ([movie][movie])
I(17,22): -1.2733352184295654	 ([wasted.][hollow])
I(49,50): -1.2532908916473389	 ([foster's][character.])
I(41): 1.2499639987945557	 ([movie])
I(5,33): -1.2434924840927124	 ([cast,][votes,])
I(38,47): -1.234229564666748	 ([freak.][disappointment])
I(5,11): 1.2310349941253662	 ([cast,][budget.])
I(30,32): 1.197038173675537	 ([hated][judging])
