---------- Players ----------
Player 0: never
Player 1: attended
Player 2: midnight
Player 3: showing
Player 4: movie
Player 5: dick
Player 6: tracy
Player 7: "
Player 8: came
Player 9: out.
Player 10: still
Player 11: " t - shirt
Player 12: ticket
Player 13: "
Player 14: wear
Player 15: get
Player 16: admitted
Player 17: showing
Player 18: around
Player 19: somewhere
Player 20: and,
Player 21: like
Player 22: shirt,
Player 23: " dick
Player 24: tracy
Player 25: "
Player 26: stuck
Player 27: ever
Player 28: since.
Player 29: seen
Player 30: movie,
Player 31: sharp
Player 32: visuals,
Player 33: bright
Player 34: primary
Player 35: colors
Player 36: strong
Player 37: characters
Player 38: doubt
Player 39: etched
Player 40: brain.
Player 41: wonder
Player 42: behold.
Player 43: director
Player 44: star
Player 45: co - writer
Player 46: producer,
Player 47: beatty
Player 48: knows
Player 49: works
Player 50: film
Player 51: shows
Player 52: here,
Player 53: taking
Player 54: familiar
Player 55: american
Player 56: icon
Player 57: re - creating
Player 58: whole
Player 59: new
Player 60: era.
Player 61: still
Player 62: set
Player 63: ' 30s,
Player 64: " tracy
Player 65: "
Player 66: kind
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -3.167124032974243	 ([wonder][behold.])
I(23,24): 2.9393484592437744	 ([" dick][tracy])
I(5,6): 2.8171420097351074	 ([dick][tracy])
I(44,45): -1.8166428804397583	 ([star][co - writer])
I(23,25): -1.5982275009155273	 ([" dick]["])
I(45,46): -1.415984869003296	 ([co - writer][producer,])
I(5,23): 1.3540055751800537	 ([dick][" dick])
I(59,60): 1.2708587646484375	 ([new][era.])
I(42,43): 1.0780032873153687	 ([behold.][director])
I(63,66): -1.0502727031707764	 ([' 30s,][kind])
I(43,44): -1.0463893413543701	 ([director][star])
I(43,66): 0.9919251203536987	 ([director][kind])
I(61,62): 0.9634571075439453	 ([still][set])
I(24,64): 0.9006938338279724	 ([tracy][" tracy])
I(42,45): 0.8769768476486206	 ([behold.][co - writer])
I(23,64): -0.8558504581451416	 ([" dick][" tracy])
I(46,47): -0.8255724906921387	 ([producer,][beatty])
I(1,2): -0.8022589087486267	 ([attended][midnight])
I(41,48): -0.7878715991973877	 ([wonder][knows])
I(6,24): 0.7861795425415039	 ([tracy][tracy])
I(6,64): 0.785207986831665	 ([tracy][" tracy])
I(3,10): 0.7730997204780579	 ([showing][still])
I(42,49): 0.7718775272369385	 ([behold.][works])
I(23,63): -0.7501974701881409	 ([" dick][' 30s,])
I(64,65): 0.7055577039718628	 ([" tracy]["])
I(62,63): -0.6987094879150391	 ([set][' 30s,])
I(53,66): 0.6943738460540771	 ([taking][kind])
I(23,30): -0.6939269304275513	 ([" dick][movie,])
I(38,39): 0.6831944584846497	 ([doubt][etched])
I(43,47): -0.6778641939163208	 ([director][beatty])
I(42,55): 0.6623475551605225	 ([behold.][american])
I(35,36): 0.6523274779319763	 ([colors][strong])
I(51,66): -0.6473348140716553	 ([shows][kind])
I(6,23): -0.6072888970375061	 ([tracy][" dick])
I(26,66): -0.5964069366455078	 ([stuck][kind])
I(41,45): 0.5703881978988647	 ([wonder][co - writer])
I(20,23): -0.5677706599235535	 ([and,][" dick])
I(48,49): -0.5654635429382324	 ([knows][works])
I(26,30): 0.5653635859489441	 ([stuck][movie,])
I(47,50): -0.5610054731369019	 ([beatty][film])
I(13,23): 0.5565433502197266	 (["][" dick])
I(46,50): -0.5556440353393555	 ([producer,][film])
I(62,66): -0.5475821495056152	 ([set][kind])
I(23,40): -0.5335068106651306	 ([" dick][brain.])
I(17,18): 0.5283783674240112	 ([showing][around])
I(10,13): -0.5276445746421814	 ([still]["])
I(45,66): 0.5130587816238403	 ([co - writer][kind])
I(16,17): 0.512834906578064	 ([admitted][showing])
I(44,46): -0.5010833740234375	 ([star][producer,])
I(27,41): -0.49509620666503906	 ([ever][wonder])
I(11,22): 0.4870363473892212	 ([" t - shirt][shirt,])
I(5,64): 0.48632121086120605	 ([dick][" tracy])
I(4,10): 0.48008859157562256	 ([movie][still])
I(30,46): -0.4794260859489441	 ([movie,][producer,])
I(26,41): -0.4769768714904785	 ([stuck][wonder])
I(41,43): 0.4677882194519043	 ([wonder][director])
I(43,60): 0.4653054475784302	 ([director][era.])
I(43,49): 0.4632624387741089	 ([director][works])
I(65,66): -0.45534443855285645	 (["][kind])
I(42,60): 0.45470935106277466	 ([behold.][era.])
I(41,55): 0.4521901607513428	 ([wonder][american])
I(3,9): -0.450975626707077	 ([showing][out.])
I(23,37): 0.4492534399032593	 ([" dick][characters])
I(57,58): 0.44400328397750854	 ([re - creating][whole])
I(0,2): -0.44272100925445557	 ([never][midnight])
I(1,3): 0.4386279582977295	 ([attended][showing])
I(16,66): 0.4317488670349121	 ([admitted][kind])
I(22,23): -0.4262371063232422	 ([shirt,][" dick])
I(32,41): 0.4248037338256836	 ([visuals,][wonder])
I(2,41): -0.4226105213165283	 ([midnight][wonder])
I(10,43): 0.41899383068084717	 ([still][director])
I(6,7): 0.41737425327301025	 ([tracy]["])
I(43,63): 0.41630399227142334	 ([director][' 30s,])
I(9,23): -0.41549408435821533	 ([out.][" dick])
I(44,50): -0.4152049422264099	 ([star][film])
I(41,53): 0.4064474105834961	 ([wonder][taking])
I(10,14): -0.4058490991592407	 ([still][wear])
I(21,23): -0.39726853370666504	 ([like][" dick])
I(16,42): 0.3970823287963867	 ([admitted][behold.])
I(31,33): 0.3961615562438965	 ([sharp][bright])
I(29,41): -0.394578754901886	 ([seen][wonder])
I(22,41): 0.3914010524749756	 ([shirt,][wonder])
I(5,51): -0.38907551765441895	 ([dick][shows])
I(29,42): -0.3888552784919739	 ([seen][behold.])
I(36,43): 0.3888534903526306	 ([strong][director])
I(46,49): -0.38513827323913574	 ([producer,][works])
I(31,35): 0.3848576247692108	 ([sharp][colors])
I(27,66): -0.3843872547149658	 ([ever][kind])
I(3,41): 0.3819699287414551	 ([showing][wonder])
I(12,15): 0.38192451000213623	 ([ticket][get])
I(4,11): -0.37967580556869507	 ([movie][" t - shirt])
I(15,16): 0.3791896104812622	 ([get][admitted])
I(12,14): 0.37907516956329346	 ([ticket][wear])
I(7,23): 0.37859809398651123	 (["][" dick])
I(23,65): 0.37822455167770386	 ([" dick]["])
I(64,66): -0.3748512864112854	 ([" tracy][kind])
I(10,11): -0.3742615580558777	 ([still][" t - shirt])
I(14,42): 0.3739832639694214	 ([wear][behold.])
I(30,44): -0.37351131439208984	 ([movie,][star])
I(23,45): -0.3734268546104431	 ([" dick][co - writer])
I(16,43): 0.37307238578796387	 ([admitted][director])
I(3,14): 0.3730117082595825	 ([showing][wear])
I(43,56): 0.3723313808441162	 ([director][icon])
I(45,47): -0.3675442934036255	 ([co - writer][beatty])
I(26,27): -0.36636054515838623	 ([stuck][ever])
I(2,66): -0.3662726879119873	 ([midnight][kind])
I(29,32): 0.36499011516571045	 ([seen][visuals,])
I(32,42): 0.3648827075958252	 ([visuals,][behold.])
I(54,57): -0.36461490392684937	 ([familiar][re - creating])
I(51,56): -0.3641257882118225	 ([shows][icon])
I(39,40): 0.3628109097480774	 ([etched][brain.])
I(10,41): -0.36138713359832764	 ([still][wonder])
I(1,57): 0.36137330532073975	 ([attended][re - creating])
I(42,50): 0.3603653907775879	 ([behold.][film])
I(5,14): -0.3602924942970276	 ([dick][wear])
I(41,44): -0.3595828413963318	 ([wonder][star])
I(23,55): -0.3558928966522217	 ([" dick][american])
I(26,32): 0.35481536388397217	 ([stuck][visuals,])
I(31,42): -0.3544695973396301	 ([sharp][behold.])
I(19,66): -0.3544275760650635	 ([somewhere][kind])
I(10,45): 0.3518010377883911	 ([still][co - writer])
I(43,45): -0.35173845291137695	 ([director][co - writer])
I(14,32): 0.351291298866272	 ([wear][visuals,])
I(12,43): 0.34999406337738037	 ([ticket][director])
I(9,10): 0.3454010486602783	 ([out.][still])
I(55,57): -0.34491896629333496	 ([american][re - creating])
I(30,63): 0.3445679545402527	 ([movie,][' 30s,])
I(14,16): -0.3416934013366699	 ([wear][admitted])
I(1,28): 0.3403100371360779	 ([attended][since.])
I(51,54): -0.3389962315559387	 ([shows][familiar])
I(26,40): -0.33697396516799927	 ([stuck][brain.])
I(1,4): -0.3368051052093506	 ([attended][movie])
I(8,14): -0.33669930696487427	 ([came][wear])
I(56,62): -0.33465301990509033	 ([icon][set])
I(11,23): -0.3328660726547241	 ([" t - shirt][" dick])
I(12,41): 0.3307532072067261	 ([ticket][wonder])
I(22,42): 0.32895421981811523	 ([shirt,][behold.])
I(14,27): -0.3287721872329712	 ([wear][ever])
I(52,53): -0.32862889766693115	 ([here,][taking])
I(6,42): 0.3280143737792969	 ([tracy][behold.])
I(12,28): 0.3271756172180176	 ([ticket][since.])
I(11,43): -0.32680845260620117	 ([" t - shirt][director])
I(46,60): 0.32605838775634766	 ([producer,][era.])
I(5,63): 0.32572710514068604	 ([dick][' 30s,])
I(12,31): 0.32461386919021606	 ([ticket][sharp])
I(46,57): -0.32382237911224365	 ([producer,][re - creating])
I(13,25): 0.3228425979614258	 (["]["])
I(17,22): 0.3222092390060425	 ([showing][shirt,])
I(1,66): 0.32194066047668457	 ([attended][kind])
