---------- Players ----------
Player 0: attack
Player 1: killer
Player 2: tomatoes
Player 3: "
Player 4: consists
Player 5: mostly
Player 6: rambling,
Player 7: poorly
Player 8: assembled
Player 9: footage
Player 10: search
Player 11: movie.
Player 12: plot
Player 13: makes
Player 14: sense,
Player 15: various
Player 16: characters
Player 17: drop
Player 18: picture
Player 19: explanation
Player 20: all.
Player 21: watching
Player 22: silly
Player 23: spoof,
Player 24: get
Player 25: feeling
Player 26: many
Player 27: comments
Player 28: captured
Player 29: accurately :
Player 30: easy
Player 31: make
Player 32: cheap,
Player 33: low - quality
Player 34: film
Player 35: use
Player 36: " parody
Player 37: "
Player 38: angle
Player 39: excuse
Player 40: cheapness
Player 41: low
Player 42: quality
Player 43: ( in
Player 44: one
Player 45: scene,
Player 46: female
Player 47: swimmers
Player 48: terrified
Player 49: tomatoes
Player 50: floating
Player 51: near
Player 52: them ;
Player 53: far
Player 54: " suspension
Player 55: disbelief
Player 56: "
Player 57: go
Player 58: -
Player 59: even
Player 60: parody? ).
Player 61: title
Player 62: song
Player 63: great,
Player 64: though.
Player 65: (
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 4.349848747253418	 ([low][quality])
I(21,22): 2.9591073989868164	 ([watching][silly])
I(63,64): 2.6017680168151855	 ([great,][though.])
I(7,9): 2.4963772296905518	 ([poorly][footage])
I(21,23): 2.488556385040283	 ([watching][spoof,])
I(32,40): -2.307222604751587	 ([cheap,][cheapness])
I(54,55): -2.065802574157715	 ([" suspension][disbelief])
I(25,40): 1.9946856498718262	 ([feeling][cheapness])
I(19,21): 1.7920539379119873	 ([explanation][watching])
I(7,8): 1.681803822517395	 ([poorly][assembled])
I(21,33): 1.5975308418273926	 ([watching][low - quality])
I(40,42): -1.5487544536590576	 ([cheapness][quality])
I(21,32): 1.4427886009216309	 ([watching][cheap,])
I(0,9): 1.4185428619384766	 ([attack][footage])
I(28,40): -1.3390763998031616	 ([captured][cheapness])
I(40,41): -1.2764441967010498	 ([cheapness][low])
I(22,34): 1.2754452228546143	 ([silly][film])
I(22,36): -1.2705163955688477	 ([silly][" parody])
I(7,11): 1.193475604057312	 ([poorly][movie.])
I(20,21): 1.1843769550323486	 ([all.][watching])
I(9,10): 1.1836202144622803	 ([footage][search])
I(9,40): 1.1824226379394531	 ([footage][cheapness])
I(36,60): -1.1233079433441162	 ([" parody][parody? ).])
