---------- AND Interactions ----------
I(o): 4.291942119598389	 ([masterpiece])
I(q): 3.0430335998535156	 ([greatest])
I(): 3.020598888397217	 ([instant][favorite.])
I(tu): 2.922142744064331	 ([earlier][giallo,])
I(qr): -2.8741369247436523	 ([greatest][hopes.])
I(b): -2.8170652389526367	 ([favorite][favorite.])
I(b): 2.811366081237793	 ([favorite])
I(d): 2.799644708633423	 ([horror,][horror,])
I(C): 2.5096747875213623	 ([horror][horror,])
I(): -2.3076398372650146	 ([horror,])
I(mn): -2.1962289810180664	 ([expectations][high,])
I(): 2.1101369857788086	 ([compare])
I(): 2.101529598236084	 ([favorite.])
I(Cd): 2.0143883228302	 ([horror][horror,])
I(pr): -1.922957420349121	 ([surpassed][hopes.])
I(d): -1.9137146472930908	 ([horror,])
I(o): -1.892303466796875	 ([masterpiece][horror,])
I(): 1.8845059871673584	 ([highly][atmospheric])
I(C): -1.8727095127105713	 ([horror])
I(ou): 1.78541898727417	 ([masterpiece][giallo,])
I(Co): -1.7845029830932617	 ([horror][masterpiece])
I(E): 1.6529090404510498	 ([owes])
I(o): 1.4444851875305176	 ([masterpiece][giallo])
I(o): 1.3792824745178223	 ([masterpiece][compare])
I(bq): -1.336294174194336	 ([favorite][greatest])
I(do): -1.3163557052612305	 ([horror,][masterpiece])
I(V): -1.310359239578247	 ([kills][compare])
I(bo): -1.2948431968688965	 ([favorite][masterpiece])
I(~): 1.2870609760284424	 ([creepy][favorite.])
I(Vb): -1.2858576774597168	 ([kills][favorite])
I(ef): -1.262253761291504	 ([looking][forward])
I(b): 1.2526664733886719	 ([favorite][compare])
I(): 1.2260677814483643	 ([instant][personal])
I(): 1.1895418167114258	 ([compare][favorite.])
I(_b): -1.1720353364944458	 ([gothic][favorite])
I(pq): -1.1706182956695557	 ([surpassed][greatest])
I(c): 1.164313793182373	 ([sub - genres][compare])
I(^o): 1.1584343910217285	 ([gialli][masterpiece])
I(j): 1.1494218111038208	 ([while,])
I(qu): 1.114131212234497	 ([greatest][giallo,])
I({|): 1.0998189449310303	 (["][( 1971 )])
I(p): 1.0974094867706299	 ([surpassed])
I(u): 1.0859956741333008	 ([giallo,][favorite.])
I(o~): -1.0854647159576416	 ([masterpiece][creepy])
I(m): 1.082894206047058	 ([expectations])
I(d): -1.0670785903930664	 ([horror,][compare])
I(cd): -1.062514305114746	 ([sub - genres][horror,])
I(vw): 1.0584993362426758	 ([" the][night])
I(go): 1.054361343383789	 ([seeing][masterpiece])
I(V): -1.036017656326294	 ([kills])
I(~): 1.0350539684295654	 ([creepy][horror,])
I(EG): -1.007817268371582	 ([owes][herself )])
I(): -0.997291088104248	 ([successfully][compare])
I(): -0.9819183349609375	 ([horror,][compare])
I(~): -0.9533417224884033	 ([creepy])
I(Ub): -0.945915937423706	 ([queen][favorite])
I(): 0.9456014633178711	 ([giallo][favorite.])
I(}): 0.9267041683197021	 ([already])
I(z): 0.9211509227752686	 ([grave][favorite.])
I(f): 0.9179641008377075	 ([forward][possibly])
I(B): 0.9111135005950928	 ([every])
I(^b): 0.9110260009765625	 ([gialli][favorite])
I(bu): 0.9061686992645264	 ([favorite][giallo,])
I(o): -0.8968820571899414	 ([masterpiece][favorite.])
I(): 0.8922269344329834	 ([favorite.][red])
I(ce): -0.8885447978973389	 ([sub - genres][looking])
I(bd): -0.8872935771942139	 ([favorite][horror,])
I(V): -0.8843469619750977	 ([kills][favorite.])
I(Ed): -0.8831145763397217	 ([owes][horror,])
I(~): 0.8799455165863037	 ([creepy][highly])
I(be): -0.8774247169494629	 ([favorite][looking])
I(q): 0.872575044631958	 ([greatest][film])
I(b): 0.8708486557006836	 ([favorite][giallo])
I(EV): -0.8667175769805908	 ([owes][kills])
I(Vc): -0.8645925521850586	 ([kills][sub - genres])
I(_o): -0.8556423187255859	 ([gothic][masterpiece])
I(): -0.8520355224609375	 ([giallo][gothic])
I(C): 0.8473763465881348	 ([horror][favorite.])
I(Vo): -0.8463456630706787	 ([kills][masterpiece])
I(`): 0.8445894718170166	 ([tales])
I(C~): 0.8424108028411865	 ([horror][creepy])
I(_q): -0.8361482620239258	 ([gothic][greatest])
I([): 0.8296592235565186	 ([definitely][compare])
I(o|): 0.8179488182067871	 ([masterpiece][( 1971 )])
I(~): -0.8154582977294922	 ([creepy][compare])
I(C): -0.8132514953613281	 ([horror][compare])
I(): -0.8132058382034302	 ([compare][instant])
I(Sb): -0.8065109252929688	 ([" the][favorite])
I(o): 0.7975850105285645	 ([masterpiece][successfully])
I(z|): 0.7962136268615723	 ([grave][( 1971 )])
I(d~): 0.7825758457183838	 ([horror,][creepy])
I(mp): -0.7733001708984375	 ([expectations][surpassed])
I(h): -0.7692689895629883	 ([film])
I(Nu): -0.7684042453765869	 ([uccide][giallo,])
I(): 0.7648959159851074	 ([successfully][giallo])
I(): 0.7638802528381348	 ([personal])
I(r): 0.7598955631256104	 ([hopes.])
I(): 0.7534945011138916	 ([successfully][horror,])
I(BH): -0.7525873184204102	 ([every][see,])
I(cg): -0.7523796558380127	 ([sub - genres][seeing])
I(b): -0.7516205310821533	 ([favorite][personal])
I(): 0.7460050582885742	 ([" the][red])
I(f): 0.7459743022918701	 ([forward])
