---------- Players ----------
Player 0: grandmother
Player 1: bought
Player 2: film
Player 3: 5
Player 4: ( i've
Player 5: always
Player 6: love
Player 7: scary
Player 8: movies )
Player 9: even
Player 10: enjoyed
Player 11: it.
Player 12: atmosphere
Player 13: awesome
Player 14: story
Player 15: original
Player 16: entertaining.
Player 17: especially
Player 18: love
Player 19: scenes
Player 20: rv
Player 21: attack
Player 22: desert.
Player 23: rocks
Player 24: actually
Player 25: convincing
Player 26: low - budget
Player 27: flick.
Player 28: acting
Player 29: average
Player 30: kinds
Player 31: films
Player 32: music
Player 33: eerie.
Player 34: definitely
Player 35: uder - rated
Player 36: gem.
Player 37: recommend
Player 38: anyone
Player 39: likes
Player 40: strange
Player 41: films
Player 42: late
Player 43: seventies,
Player 44: early
Player 45: eighties
Player 46: alice,
Player 47: sweet
Player 48: alice
Player 49: ",
Player 50: " poor
Player 51: pretty
Player 52: eddie
Player 53: ",
Player 54: " nightmare
Player 55: ",
Player 56: " hospital
Player 57: massacre
Player 58: ",
Player 59: " return
Player 60: aliens,
Player 61: deadly
Player 62: spawn
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 7.456910610198975	 ([uder - rated][gem.])
I(35,37): 4.680677890777588	 ([uder - rated][recommend])
I(35,61): 3.169173240661621	 ([uder - rated][deadly])
I(13,35): 2.756929397583008	 ([awesome][uder - rated])
I(10,35): 2.6825246810913086	 ([enjoyed][uder - rated])
I(35,39): 2.6288561820983887	 ([uder - rated][likes])
I(50,56): 2.5669100284576416	 ([" poor][" hospital])
I(40,61): 2.5356273651123047	 ([strange][deadly])
I(35,50): 2.4864583015441895	 ([uder - rated][" poor])
I(60,61): 2.4263525009155273	 ([aliens,][deadly])
I(35,40): 2.207827568054199	 ([uder - rated][strange])
I(50,57): 2.1614484786987305	 ([" poor][massacre])
I(35,38): 2.1480789184570312	 ([uder - rated][anyone])
I(35,41): -2.0384469032287598	 ([uder - rated][films])
I(10,11): 1.993208885192871	 ([enjoyed][it.])
I(31,35): -1.9573860168457031	 ([films][uder - rated])
I(50,54): 1.9525511264801025	 ([" poor][" nightmare])
I(50,61): 1.947864294052124	 ([" poor][deadly])
I(54,61): 1.9048466682434082	 ([" nightmare][deadly])
I(40,60): 1.8969706296920776	 ([strange][aliens,])
I(57,61): 1.8377528190612793	 ([massacre][deadly])
I(50,52): 1.7562998533248901	 ([" poor][eddie])
I(35,57): 1.7445240020751953	 ([uder - rated][massacre])
I(49,50): 1.689564824104309	 ([",][" poor])
I(40,41): 1.6864407062530518	 ([strange][films])
I(17,18): 1.6698570251464844	 ([especially][love])
I(34,36): 1.6247859001159668	 ([definitely][gem.])
I(2,35): -1.6018614768981934	 ([film][uder - rated])
I(40,50): 1.5711259841918945	 ([strange][" poor])
I(13,14): 1.5108387470245361	 ([awesome][story])
I(61,62): 1.4191291332244873	 ([deadly][spawn])
I(40,54): 1.3859992027282715	 ([strange][" nightmare])
I(35,54): 1.3747763633728027	 ([uder - rated][" nightmare])
I(2,10): 1.3641877174377441	 ([film][enjoyed])
I(33,34): 1.3449440002441406	 ([eerie.][definitely])
I(25,34): 1.3175733089447021	 ([convincing][definitely])
I(50,60): 1.3081971406936646	 ([" poor][aliens,])
I(54,57): 1.2992377281188965	 ([" nightmare][massacre])
I(25,27): -1.2979544401168823	 ([convincing][flick.])
I(54,60): 1.263223648071289	 ([" nightmare][aliens,])
I(40,43): -1.2339282035827637	 ([strange][seventies,])
I(50,53): 1.2330031394958496	 ([" poor][",])
I(35,60): 1.2072219848632812	 ([uder - rated][aliens,])
I(32,33): 1.1981358528137207	 ([music][eerie.])
I(29,35): 1.182969570159912	 ([average][uder - rated])
I(11,35): 1.171095848083496	 ([it.][uder - rated])
I(59,61): 1.1519687175750732	 ([" return][deadly])
I(40,57): 1.0976860523223877	 ([strange][massacre])
I(12,16): 1.0953483581542969	 ([atmosphere][entertaining.])
I(24,25): -1.0942001342773438	 ([actually][convincing])
I(12,14): 1.085113525390625	 ([atmosphere][story])
I(46,47): 1.0715281963348389	 ([alice,][sweet])
I(13,50): 1.0654149055480957	 ([awesome][" poor])
I(25,26): -1.0606786012649536	 ([convincing][low - budget])
I(33,50): 1.0596997737884521	 ([eerie.][" poor])
I(34,50): 1.036985158920288	 ([definitely][" poor])
I(32,40): -1.0237278938293457	 ([music][strange])
I(26,28): -1.0003091096878052	 ([low - budget][acting])
I(35,53): 0.9745588302612305	 ([uder - rated][",])
I(50,59): 0.9692045450210571	 ([" poor][" return])
I(47,48): 0.9465382099151611	 ([sweet][alice])
I(18,19): 0.9342358112335205	 ([love][scenes])
I(7,61): 0.9228297472000122	 ([scary][deadly])
I(21,35): 0.8975340127944946	 ([attack][uder - rated])
I(10,25): 0.8848540782928467	 ([enjoyed][convincing])
I(42,43): -0.8770266771316528	 ([late][seventies,])
I(18,35): 0.8765749931335449	 ([love][uder - rated])
I(40,62): 0.8722944259643555	 ([strange][spawn])
I(34,40): -0.8666305541992188	 ([definitely][strange])
I(50,51): -0.8449389934539795	 ([" poor][pretty])
I(2,16): 0.8448028564453125	 ([film][entertaining.])
I(21,26): -0.8249337673187256	 ([attack][low - budget])
I(54,56): 0.8191401958465576	 ([" nightmare][" hospital])
I(54,59): 0.8178253173828125	 ([" nightmare][" return])
I(35,62): 0.8134243488311768	 ([uder - rated][spawn])
I(2,11): 0.7828645706176758	 ([film][it.])
I(31,50): -0.7668569087982178	 ([films][" poor])
I(31,40): -0.7646498680114746	 ([films][strange])
I(33,54): 0.7638390064239502	 ([eerie.][" nightmare])
I(54,55): 0.752241849899292	 ([" nightmare][",])
I(21,27): -0.7184879779815674	 ([attack][flick.])
I(31,57): -0.7171375751495361	 ([films][massacre])
I(7,54): 0.7167184352874756	 ([scary][" nightmare])
I(38,57): 0.7135250568389893	 ([anyone][massacre])
I(41,59): 0.7134790420532227	 ([films][" return])
I(35,56): 0.7130203247070312	 ([uder - rated][" hospital])
I(31,62): -0.7124468088150024	 ([films][spawn])
I(23,35): 0.70709228515625	 ([rocks][uder - rated])
I(57,60): 0.6978853940963745	 ([massacre][aliens,])
I(32,35): -0.6894698143005371	 ([music][uder - rated])
I(8,35): -0.688143253326416	 ([movies )][uder - rated])
I(40,42): -0.6872143745422363	 ([strange][late])
I(35,51): 0.6863040924072266	 ([uder - rated][pretty])
I(41,50): -0.6858320236206055	 ([films][" poor])
I(37,57): 0.684105396270752	 ([recommend][massacre])
I(35,46): -0.6829149723052979	 ([uder - rated][alice,])
I(1,40): -0.6816449165344238	 ([bought][strange])
I(43,50): -0.6748294830322266	 ([seventies,][" poor])
I(31,54): -0.6700921058654785	 ([films][" nightmare])
I(12,35): 0.6624331474304199	 ([atmosphere][uder - rated])
I(1,35): 0.6596412658691406	 ([bought][uder - rated])
I(10,37): -0.6563534736633301	 ([enjoyed][recommend])
I(16,57): 0.6526925563812256	 ([entertaining.][massacre])
I(8,16): -0.6432619094848633	 ([movies )][entertaining.])
I(41,54): -0.6330740451812744	 ([films][" nightmare])
I(51,52): 0.6283631324768066	 ([pretty][eddie])
I(33,40): 0.6224844455718994	 ([eerie.][strange])
I(26,62): -0.6141632795333862	 ([low - budget][spawn])
I(22,40): 0.611882209777832	 ([desert.][strange])
I(10,16): -0.611236572265625	 ([enjoyed][entertaining.])
I(34,61): -0.6110391616821289	 ([definitely][deadly])
I(6,18): -0.6064393520355225	 ([love][love])
I(6,7): 0.6033433675765991	 ([love][scary])
I(0,1): -0.6006865501403809	 ([grandmother][bought])
I(50,62): 0.5920069217681885	 ([" poor][spawn])
I(13,38): -0.5900967121124268	 ([awesome][anyone])
I(26,59): 0.5809088945388794	 ([low - budget][" return])
I(59,60): 0.5771521329879761	 ([" return][aliens,])
I(57,58): 0.5752881765365601	 ([massacre][",])
I(33,57): 0.5736402273178101	 ([eerie.][massacre])
I(27,62): -0.5729457139968872	 ([flick.][spawn])
I(46,50): 0.5648655891418457	 ([alice,][" poor])
I(18,26): 0.5623661279678345	 ([love][low - budget])
I(37,42): 0.5614180564880371	 ([recommend][late])
I(13,39): -0.5602619647979736	 ([awesome][likes])
I(38,39): -0.559729814529419	 ([anyone][likes])
I(12,18): 0.5589134693145752	 ([atmosphere][love])
I(1,16): -0.5567502975463867	 ([bought][entertaining.])
I(28,31): -0.5564266443252563	 ([acting][films])
I(34,37): 0.5530004501342773	 ([definitely][recommend])
I(1,60): -0.5475409030914307	 ([bought][aliens,])
I(43,57): -0.5448708534240723	 ([seventies,][massacre])
I(10,57): 0.5447683334350586	 ([enjoyed][massacre])
I(10,13): -0.5431983470916748	 ([enjoyed][awesome])
I(16,40): -0.5430138111114502	 ([entertaining.][strange])
I(10,38): -0.5420050621032715	 ([enjoyed][anyone])
I(21,50): 0.5410655736923218	 ([attack][" poor])
I(41,57): -0.5402623414993286	 ([films][massacre])
I(41,43): -0.5400881767272949	 ([films][seventies,])
