---------- Players ----------
Player 0: grandmother
Player 1: bought
Player 2: film
Player 3: 5
Player 4: ( i've
Player 5: always
Player 6: love
Player 7: scary
Player 8: movies )
Player 9: even
Player 10: enjoyed
Player 11: it.
Player 12: atmosphere
Player 13: awesome
Player 14: story
Player 15: original
Player 16: entertaining.
Player 17: especially
Player 18: love
Player 19: scenes
Player 20: rv
Player 21: attack
Player 22: desert.
Player 23: rocks
Player 24: actually
Player 25: convincing
Player 26: low - budget
Player 27: flick.
Player 28: acting
Player 29: average
Player 30: kinds
Player 31: films
Player 32: music
Player 33: eerie.
Player 34: definitely
Player 35: uder - rated
Player 36: gem.
Player 37: recommend
Player 38: anyone
Player 39: likes
Player 40: strange
Player 41: films
Player 42: late
Player 43: seventies,
Player 44: early
Player 45: eighties
Player 46: alice,
Player 47: sweet
Player 48: alice
Player 49: ",
Player 50: " poor
Player 51: pretty
Player 52: eddie
Player 53: ",
Player 54: " nightmare
Player 55: ",
Player 56: " hospital
Player 57: massacre
Player 58: ",
Player 59: " return
Player 60: aliens,
Player 61: deadly
Player 62: spawn
---------- Rewards ----------
v(): 2.502257823944092	 ([])
v(0): 3.1038947105407715	 ([grandmother])
v(1): 3.52034330368042	 ([bought])
v(2): 3.059070110321045	 ([film])
v(3): 2.6558072566986084	 ([5])
v(4): 2.2678990364074707	 ([( i've])
v(5): 2.6618645191192627	 ([always])
v(6): 3.2876110076904297	 ([love])
v(7): 1.8281327486038208	 ([scary])
v(8): 2.3924098014831543	 ([movies )])
v(9): 2.7920773029327393	 ([even])
v(10): 3.5837807655334473	 ([enjoyed])
v(11): 2.751831531524658	 ([it.])
v(12): 2.90462064743042	 ([atmosphere])
v(13): 3.4754598140716553	 ([awesome])
v(14): 3.2164950370788574	 ([story])
v(15): 2.6190192699432373	 ([original])
v(16): 3.577272415161133	 ([entertaining.])
v(17): 2.7110178470611572	 ([especially])
v(18): 3.180656671524048	 ([love])
v(19): 2.8673486709594727	 ([scenes])
v(20): 2.440891742706299	 ([rv])
v(21): 1.8131989240646362	 ([attack])
v(22): 2.7418129444122314	 ([desert.])
v(23): 2.6574606895446777	 ([rocks])
v(24): 2.5033352375030518	 ([actually])
v(25): 2.28766131401062	 ([convincing])
v(26): 1.931557297706604	 ([low - budget])
v(27): 1.463157057762146	 ([flick.])
v(28): 1.7444453239440918	 ([acting])
v(29): 2.3401565551757812	 ([average])
v(30): 2.8742213249206543	 ([kinds])
v(31): 3.154630184173584	 ([films])
v(32): 3.1623330116271973	 ([music])
v(33): 3.1931891441345215	 ([eerie.])
v(34): 4.070528030395508	 ([definitely])
v(35): -3.456244468688965	 ([uder - rated])
v(36): 3.046384811401367	 ([gem.])
v(37): 3.7152295112609863	 ([recommend])
v(38): 3.219167709350586	 ([anyone])
v(39): 2.657545328140259	 ([likes])
v(40): -1.151020884513855	 ([strange])
v(41): 3.146996259689331	 ([films])
v(42): 2.5805511474609375	 ([late])
v(43): 2.6213459968566895	 ([seventies,])
v(44): 2.620814800262451	 ([early])
v(45): 1.9742639064788818	 ([eighties])
v(46): 3.170219659805298	 ([alice,])
v(47): 2.440901279449463	 ([sweet])
v(48): 2.4052507877349854	 ([alice])
v(49): 2.4590163230895996	 ([",])
v(50): -0.6239956021308899	 ([" poor])
v(51): 2.2838335037231445	 ([pretty])
v(52): 2.455707550048828	 ([eddie])
v(53): 2.2725934982299805	 ([",])
v(54): 0.3854747414588928	 ([" nightmare])
v(55): 2.33557391166687	 ([",])
v(56): 2.1062400341033936	 ([" hospital])
v(57): 0.666100263595581	 ([massacre])
v(58): 2.343385696411133	 ([",])
v(59): 2.9227912425994873	 ([" return])
v(60): 1.3701552152633667	 ([aliens,])
v(61): -0.3643249571323395	 ([deadly])
