---------- AND Interactions ----------
I(de): 7.456910610198975	 ([uder - rated][gem.])
I(d): -5.958502292633057	 ([uder - rated])
I(df): 4.680677890777588	 ([uder - rated][recommend])
I(i): -3.6532788276672363	 ([strange])
I(d~): 3.169173240661621	 ([uder - rated][deadly])
I(s): -3.126253366470337	 ([" poor])
I(~): -2.8665828704833984	 ([deadly])
I(Nd): 2.756929397583008	 ([awesome][uder - rated])
I(Kd): 2.6825246810913086	 ([enjoyed][uder - rated])
I(dh): 2.6288561820983887	 ([uder - rated][likes])
I(sy): 2.5669100284576416	 ([" poor][" hospital])
I(i~): 2.5356273651123047	 ([strange][deadly])
I(ds): 2.4864583015441895	 ([uder - rated][" poor])
I(}~): 2.4263525009155273	 ([aliens,][deadly])
I(di): 2.207827568054199	 ([uder - rated][strange])
I(sz): 2.1614484786987305	 ([" poor][massacre])
I(dg): 2.1480789184570312	 ([uder - rated][anyone])
I(w): -2.1167831420898438	 ([" nightmare])
I(dj): -2.0384469032287598	 ([uder - rated][films])
I(KL): 1.993208885192871	 ([enjoyed][it.])
I(`d): -1.9573860168457031	 ([films][uder - rated])
I(sw): 1.9525511264801025	 ([" poor][" nightmare])
I(s~): 1.947864294052124	 ([" poor][deadly])
I(w~): 1.9048466682434082	 ([" nightmare][deadly])
I(i}): 1.8969706296920776	 ([strange][aliens,])
I(z~): 1.8377528190612793	 ([massacre][deadly])
I(z): -1.8361575603485107	 ([massacre])
I(su): 1.7562998533248901	 ([" poor][eddie])
I(dz): 1.7445240020751953	 ([uder - rated][massacre])
I(rs): 1.689564824104309	 ([",][" poor])
I(ij): 1.6864407062530518	 ([strange][films])
I(RS): 1.6698570251464844	 ([especially][love])
I(ce): 1.6247859001159668	 ([definitely][gem.])
I(Cd): -1.6018614768981934	 ([film][uder - rated])
I(is): 1.5711259841918945	 ([strange][" poor])
I(c): 1.568270206451416	 ([definitely])
I(NO): 1.5108387470245361	 ([awesome][story])
I(~): 1.4191291332244873	 ([deadly][spawn])
I(iw): 1.3859992027282715	 ([strange][" nightmare])
I(dw): 1.3747763633728027	 ([uder - rated][" nightmare])
I(CK): 1.3641877174377441	 ([film][enjoyed])
I(bc): 1.3449440002441406	 ([eerie.][definitely])
I(Zc): 1.3175733089447021	 ([convincing][definitely])
I(s}): 1.3081971406936646	 ([" poor][aliens,])
