---------- Players ----------
Player 0: wanted
Player 1: watch
Player 2: movie,
Player 3: one
Player 4: bizarre
Player 5: ridiculous
Player 6: scene
Player 7: another
Player 8: forced
Player 9: shut
Player 10: off.
Player 11: character's
Player 12: seem
Player 13: react
Player 14: anything.
Player 15: consider
Player 16: this :
Player 17: heath
Player 18: ledger
Player 19: walking
Player 20: night
Player 21: ( through
Player 22: cemetery
Player 23: believe )
Player 24: attacked
Player 25: spirits,
Player 26: drives
Player 27: away.
Player 28: past
Player 29: ordeal
Player 30: calmly
Player 31: walks
Player 32: away
Player 33: meets
Player 34: friend
Player 35: saw
Player 36: all.
Player 37: asked
Player 38: happen
Player 39: says
Player 40: blandly
Player 41: attacked
Player 42: demons,
Player 43: nothing
Player 44: serious.
Player 45: ",
Player 46: little
Player 47: exciting
Player 48: flat
Player 49: tire.
Player 50: shut
Player 51: go
Player 52: ask
Player 53: something - a
Player 54: demon
Player 55: something,
Player 56: stopped
Player 57: caring - a
Player 58: ques
Player 59: ion.
Player 60: answer
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
