---------- Players ----------
Player 0: i've
Player 1: always
Player 2: liked
Player 3: fred
Player 4: macmurray,
Player 5: although
Player 6: career
Player 7: tragically
Player 8: cut
Player 9: short
Player 10: think
Player 11: carole
Player 12: lombard
Player 13: fun
Player 14: watch.
Player 15: pair
Player 16: two
Player 17: major
Player 18: attractive
Player 19: stars
Player 20: together,
Player 21: add
Player 22: top
Player 23: supporting
Player 24: players
Player 25: like
Player 26: jean
Player 27: dixon,
Player 28: anthony
Player 29: quinn,
Player 30: dorothy
Player 31: lamour
Player 32: charles
Player 33: butterworth,
Player 34: give
Player 35: romantic
Player 36: script,
Player 37: team
Player 38: noted
Player 39: director
Player 40: mitchell
Player 41: leisen
Player 42: get
Player 43: mediocre
Player 44: movie
Player 45: experience.
Player 46: skid
Player 47: johnson
Player 48: ( fred )
Player 49: maggie
Player 50: ( carole )
Player 51: meet
Player 52: cute
Player 53: "
Player 54: visit
Player 55: panama
Player 56: canal,
Player 57: spend
Player 58: next
Player 59: weeks
Player 60: falling
Player 61: love.
Player 62: skid's
Player 63: great
Player 64: trumpeter,
Player 65: embarks
Player 66: musical
Player 67: career,
Player 68: predictably
Player 69: meteoric
Player 70: rise
Player 71: fall.
Player 72: climb
Player 73: musical
Player 74: stardom,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
