---------- AND Interactions ----------
I(3): 11.040750503540039	 ([woods])
I(25): 7.6902947425842285	 ([championship.])
I(3 25): -7.448009967803955	 ([woods][championship.])
I(23 24): -2.5949764251708984	 ([american][express])
I(23 27): -2.211601734161377	 ([american][year])
I(3 23): -2.1051244735717773	 ([woods][american])
I(23): 2.0842857360839844	 ([american])
I(0 25): 2.0614943504333496	 ([ap][championship.])
I(20): -1.979050636291504	 ([able])
I(0 3): 1.9502058029174805	 ([ap][woods])
I(16): 1.943164587020874	 ([injury])
I(2 3): 1.8388910293579102	 ([tiger][woods])
I(24 27): -1.836498737335205	 ([express][year])
I(3 20): 1.7413911819458008	 ([woods][able])
I(20 25): 1.6897664070129395	 ([able][championship.])
I(16 30): 1.6562151908874512	 ([injury][luck.])
I(14 25): 1.628079891204834	 ([aggravate][championship.])
I(3 14): 1.5004148483276367	 ([woods][aggravate])
I(27): 1.4964078664779663	 ([year])
I(20 22): 1.49626624584198	 ([able][title])
I(2): -1.4593191146850586	 ([tiger])
I(3 24): 1.4477977752685547	 ([woods][express])
I(0): -1.4474925994873047	 ([ap])
I(8 25): 1.3789794445037842	 ([holes][championship.])
I(16 27): 1.3671057224273682	 ([injury][year])
I(22 27): -1.3559998273849487	 ([title][year])
I(8 22): 1.337786078453064	 ([holes][title])
I(14 16): 1.3326973915100098	 ([aggravate][injury])
I(30): 1.325122594833374	 ([luck.])
I(2 24): 1.2523927688598633	 ([tiger][express])
I(25 29): 1.2127060890197754	 ([championship.][that's])
I(16 20): 1.171679139137268	 ([injury][able])
I(3 4): 1.1601123809814453	 ([woods][felt])
I(9): 1.1430188417434692	 ([wednesday])
I(22): 1.136243224143982	 ([title])
I(5 6): 1.1277095079421997	 ([stiffness][back])
I(18 19): 1.1108489036560059	 ([certain][would])
I(2 5): 1.1101748943328857	 ([tiger][stiffness])
I(21 23): -1.1075232028961182	 ([defend][american])
I(24): -1.1057548522949219	 ([express])
I(22 23): -1.09961998462677	 ([title][american])
I(2 20): 1.0968246459960938	 ([tiger][able])
I(18 25): 1.046872615814209	 ([certain][championship.])
I(16 25): -1.0353443622589111	 ([injury][championship.])
I(14): -1.026442289352417	 ([aggravate])
I(6 27): 0.9992786645889282	 ([back][year])
I(3 5): 0.9799504280090332	 ([woods][stiffness])
I(3 16): -0.9611644744873047	 ([woods][injury])
I(16 18): 0.9527337551116943	 ([injury][certain])
I(9 23): -0.9513821601867676	 ([wednesday][american])
I(23 25): -0.9222331047058105	 ([american][championship.])
I(3 27): -0.906468391418457	 ([woods][year])
I(2 29): 0.8956952095031738	 ([tiger][that's])
I(8 9): 0.8939501047134399	 ([holes][wednesday])
I(14 22): 0.8863292932510376	 ([aggravate][title])
I(17 18): 0.8848254680633545	 ([entirely][certain])
I(8 23): 0.8709132671356201	 ([holes][american])
I(1 3): 0.8428096771240234	 ([-][woods])
I(16 28): 0.8415052890777588	 ([injury][gone,])
I(6 16): 0.8391671180725098	 ([back][injury])
I(3 10): 0.8365135192871094	 ([woods][decided])
I(26 28): 0.835552453994751	 ([way][gone,])
I(3 29): 0.8353233337402344	 ([woods][that's])
I(2 23): 0.8285555839538574	 ([tiger][american])
