---------- Players ----------
Player 0: mclean,
Player 1: va.
Player 2: ( sportsticker )
Player 3: -
Player 4: wake
Player 5: forest
Player 6: took
Player 7: top
Player 8: spot
Player 9: usa
Player 10: today / espn
Player 11: coaches
Player 12: poll
Player 13: north
Player 14: carolina
Player 15: arizona
Player 16: biggest
Player 17: losers.
---------- AND Interactions (Pairwise Only) ----------
I(2 15): -10.7232666015625	 ([( sportsticker )][arizona])
I(2 10): -9.738849639892578	 ([( sportsticker )][today / espn])
I(5 15): -9.567340850830078	 ([forest][arizona])
I(10 15): -9.227042198181152	 ([today / espn][arizona])
I(2 14): -8.624547958374023	 ([( sportsticker )][carolina])
I(14 15): -7.584052085876465	 ([carolina][arizona])
I(10 14): -6.778636932373047	 ([today / espn][carolina])
I(2 11): -6.631403923034668	 ([( sportsticker )][coaches])
I(10 11): -6.122284889221191	 ([today / espn][coaches])
I(5 14): -5.5459394454956055	 ([forest][carolina])
I(11 15): -5.266572952270508	 ([coaches][arizona])
I(0 2): -5.110568046569824	 ([mclean,][( sportsticker )])
I(2 17): -5.092653274536133	 ([( sportsticker )][losers.])
I(9 15): -5.056594371795654	 ([usa][arizona])
I(0 15): -4.957423210144043	 ([mclean,][arizona])
I(0 5): -4.885574817657471	 ([mclean,][forest])
I(14 17): -4.731734275817871	 ([carolina][losers.])
I(5 10): -4.683280944824219	 ([forest][today / espn])
I(13 15): -4.340030670166016	 ([north][arizona])
I(0 16): -4.319991588592529	 ([mclean,][biggest])
I(0 9): -4.317485809326172	 ([mclean,][usa])
I(10 17): -4.278265953063965	 ([today / espn][losers.])
I(0 10): -4.118108749389648	 ([mclean,][today / espn])
I(15 17): -3.995006561279297	 ([arizona][losers.])
I(11 14): -3.7133054733276367	 ([coaches][carolina])
I(5 17): -3.566681146621704	 ([forest][losers.])
I(0 14): -3.4887800216674805	 ([mclean,][carolina])
I(0 13): -3.1041035652160645	 ([mclean,][north])
I(9 17): -3.091735363006592	 ([usa][losers.])
I(14 16): -3.079705238342285	 ([carolina][biggest])
I(11 17): -3.0117597579956055	 ([coaches][losers.])
I(12 17): -2.987975597381592	 ([poll][losers.])
I(2 5): -2.922819137573242	 ([( sportsticker )][forest])
I(9 14): -2.712031841278076	 ([usa][carolina])
I(16 17): -2.420255661010742	 ([biggest][losers.])
I(0 1): -2.2625575065612793	 ([mclean,][va.])
I(8 12): -2.2022716999053955	 ([spot][poll])
I(1 15): -2.146434783935547	 ([va.][arizona])
I(11 16): -2.1162238121032715	 ([coaches][biggest])
I(10 12): -2.060129165649414	 ([today / espn][poll])
I(12 14): -2.031620979309082	 ([poll][carolina])
I(0 11): -1.9666128158569336	 ([mclean,][coaches])
I(4 17): -1.7680022716522217	 ([wake][losers.])
I(7 8): 1.7343449592590332	 ([top][spot])
I(5 6): 1.7158927917480469	 ([forest][took])
I(2 12): -1.711507797241211	 ([( sportsticker )][poll])
I(4 14): -1.6327896118164062	 ([wake][carolina])
I(0 17): -1.576371192932129	 ([mclean,][losers.])
I(5 16): -1.4568226337432861	 ([forest][biggest])
I(5 13): -1.4208452701568604	 ([forest][north])
I(8 16): -1.3968558311462402	 ([spot][biggest])
I(1 14): -1.3902740478515625	 ([va.][carolina])
I(2 13): -1.3772993087768555	 ([( sportsticker )][north])
I(0 4): -1.2596187591552734	 ([mclean,][wake])
I(1 5): -1.21159029006958	 ([va.][forest])
I(7 17): -1.160247564315796	 ([top][losers.])
I(4 11): -1.1547625064849854	 ([wake][coaches])
I(5 7): 1.1417591571807861	 ([forest][top])
I(6 15): -1.1245393753051758	 ([took][arizona])
I(12 13): 1.1200635433197021	 ([poll][north])
I(2 7): 1.074742317199707	 ([( sportsticker )][top])
I(12 16): -1.0430405139923096	 ([poll][biggest])
I(1 17): -0.9968476295471191	 ([va.][losers.])
I(11 13): -0.9917135238647461	 ([coaches][north])
I(8 17): -0.9747657775878906	 ([spot][losers.])
I(2 9): -0.9582414627075195	 ([( sportsticker )][usa])
I(9 16): -0.9439537525177002	 ([usa][biggest])
I(13 17): -0.9432520866394043	 ([north][losers.])
I(9 13): -0.9319031238555908	 ([usa][north])
I(8 15): -0.9232711791992188	 ([spot][arizona])
I(1 2): -0.9161348342895508	 ([va.][( sportsticker )])
I(4 12): -0.9151105880737305	 ([wake][poll])
I(2 16): -0.9146203994750977	 ([( sportsticker )][biggest])
I(10 13): -0.8616676330566406	 ([today / espn][north])
I(5 12): -0.8612487316131592	 ([forest][poll])
I(10 16): -0.8464622497558594	 ([today / espn][biggest])
I(4 10): -0.8367197513580322	 ([wake][today / espn])
I(1 10): -0.8121738433837891	 ([va.][today / espn])
I(5 9): -0.809636116027832	 ([forest][usa])
I(9 10): 0.780705451965332	 ([usa][today / espn])
I(1 11): -0.7754936218261719	 ([va.][coaches])
I(6 11): -0.7320938110351562	 ([took][coaches])
I(12 15): -0.7030935287475586	 ([poll][arizona])
I(7 10): 0.6978034973144531	 ([top][today / espn])
I(8 11): -0.6949164867401123	 ([spot][coaches])
I(2 4): -0.6945219039916992	 ([( sportsticker )][wake])
I(1 9): -0.689385175704956	 ([va.][usa])
I(1 12): -0.6656914949417114	 ([va.][poll])
I(2 3): 0.6575946807861328	 ([( sportsticker )][-])
I(6 9): 0.6396262645721436	 ([took][usa])
I(4 8): -0.6013915538787842	 ([wake][spot])
I(7 15): 0.5810840129852295	 ([top][arizona])
I(8 14): -0.5693626403808594	 ([spot][carolina])
I(3 10): 0.5653085708618164	 ([-][today / espn])
I(7 14): 0.5290877819061279	 ([top][carolina])
I(3 15): 0.5271086692810059	 ([-][arizona])
I(1 4): -0.5244297981262207	 ([va.][wake])
I(15 16): -0.5084590911865234	 ([arizona][biggest])
I(6 12): -0.44280195236206055	 ([took][poll])
I(1 13): -0.4404330253601074	 ([va.][north])
I(6 10): 0.4274578094482422	 ([took][today / espn])
I(4 9): -0.42005228996276855	 ([wake][usa])
I(9 11): -0.4075179100036621	 ([usa][coaches])
I(5 11): -0.3965778350830078	 ([forest][coaches])
I(5 8): -0.385422945022583	 ([forest][spot])
I(7 11): -0.37302398681640625	 ([top][coaches])
I(0 7): 0.368074893951416	 ([mclean,][top])
I(4 15): -0.36014747619628906	 ([wake][arizona])
I(4 16): -0.3444986343383789	 ([wake][biggest])
I(8 10): -0.34009242057800293	 ([spot][today / espn])
