---------- Players ----------
Player 0: first
Player 1: official
Player 2: ghibli
Player 3: films,
Player 4: laputa
Player 5: similar
Player 6: predecessor
Player 7: nausicaa,
Player 8: whereas
Player 9: nausicaa
Player 10: sf
Player 11: epic,
Player 12: action
Player 13: comedy - adventure
Player 14: fairly
Player 15: weak
Player 16: sf
Player 17: premise.
Player 18: first
Player 19: half
Player 20: hour
Player 21: movie
Player 22: thought
Player 23: going
Player 24: love
Player 25: it.
Player 26: find
Player 27: awe
Player 28: miyazaki's
Player 29: attention
Player 30: detail,
Player 31: ability
Player 32: conjure
Player 33: imaginary
Player 34: world
Player 35: meticulous,
Player 36: beautiful
Player 37: perfection.
Player 38: animation,
Player 39: though
Player 40: still
Player 41: league
Player 42: later
Player 43: ghibli
Player 44: films,
Player 45: little
Player 46: better
Player 47: nausicaa.
Player 48: mentioned
Player 49: review
Player 50: nausicaa
Player 51: one
Player 52: character
Player 53: drawn
Player 54: ' lupinesque '
Player 55: anime
Player 56: style.
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 3.377218246459961	 ([love][it.])
I(7,47): -1.8621025085449219	 ([nausicaa,][nausicaa.])
I(9,47): -1.7811962366104126	 ([nausicaa][nausicaa.])
I(47,50): -1.7038140296936035	 ([nausicaa.][nausicaa])
I(9,50): -1.6875017881393433	 ([nausicaa][nausicaa])
I(24,27): -1.6466889381408691	 ([love][awe])
I(11,13): -1.6300766468048096	 ([epic,][comedy - adventure])
I(35,36): 1.591485619544983	 ([meticulous,][beautiful])
I(7,50): -1.5627554655075073	 ([nausicaa,][nausicaa])
I(27,37): -1.5057966709136963	 ([awe][perfection.])
I(7,9): -1.4905586242675781	 ([nausicaa,][nausicaa])
I(2,43): -1.3989300727844238	 ([ghibli][ghibli])
I(11,27): -1.2285847663879395	 ([epic,][awe])
I(13,15): -1.1978691816329956	 ([comedy - adventure][weak])
I(49,55): 1.1865555047988892	 ([review][anime])
I(27,34): -1.1360554695129395	 ([awe][world])
I(19,20): -1.0647797584533691	 ([half][hour])
I(43,44): 1.0547544956207275	 ([ghibli][films,])
I(45,46): -1.050014853477478	 ([little][better])
I(13,17): -1.04934823513031	 ([comedy - adventure][premise.])
I(13,37): -1.0250990390777588	 ([comedy - adventure][perfection.])
I(27,28): -1.010772466659546	 ([awe][miyazaki's])
I(3,38): 0.9966386556625366	 ([films,][animation,])
I(27,29): -0.9935073852539062	 ([awe][attention])
I(27,50): -0.9898686408996582	 ([awe][nausicaa])
I(13,34): -0.9814417362213135	 ([comedy - adventure][world])
I(22,27): -0.9755525588989258	 ([thought][awe])
I(28,44): 0.9625011682510376	 ([miyazaki's][films,])
I(27,36): -0.9475901126861572	 ([awe][beautiful])
I(13,14): -0.9372509717941284	 ([comedy - adventure][fairly])
I(27,30): -0.9261986017227173	 ([awe][detail,])
I(13,24): -0.9247689247131348	 ([comedy - adventure][love])
I(27,32): -0.9184870719909668	 ([awe][conjure])
I(13,31): -0.90009605884552	 ([comedy - adventure][ability])
I(54,56): -0.8975737690925598	 ([' lupinesque '][style.])
I(21,28): 0.8955280780792236	 ([movie][miyazaki's])
I(3,28): 0.887885570526123	 ([films,][miyazaki's])
