---------- Players ----------
Player 0: film
Player 1: morbid,
Player 2: depressing.
Player 3: - is -
Player 4: sad,
Player 5: aids
Player 6: early
Player 7: ' 90s
Player 8: - was -
Player 9: sad.
Player 10: real
Player 11: message
Player 12: one
Player 13: love
Player 14: perseverance.
Player 15: mark
Player 16: tom
Player 17: long - term,
Player 18: loving
Player 19: relationship.
Player 20: devotion
Player 21: evident
Player 22: right
Player 23: away,
Player 24: ravages
Player 25: aids
Player 26: escalate
Player 27: become
Player 28: focal
Player 29: point
Player 30: lives,
Player 31: see
Player 32: strength
Player 33: commitment
Player 34: truly
Player 35: heartwarming.
Player 36: silverlake
Player 37: life
Player 38: "
Player 39: originally
Player 40: released,
Player 41: deeply
Player 42: involved
Player 43: hiv
Player 44: aids
Player 45: education
Player 46: health
Player 47: care,
Player 48: volunteering
Player 49: counselor
Player 50: hiv
Player 51: aids
Player 52: clinic.
Player 53: film
Player 54: spoke
Player 55: like
Player 56: aids
Player 57: film
Player 58: day
Player 59: could,
Player 60: mark
---------- Rewards ----------
v(): 2.0369553565979004	 ([])
v(0): 2.450690507888794	 ([film])
v(1): 2.0425899028778076	 ([morbid,])
v(2): 3.011146068572998	 ([depressing.])
v(3): 2.1632070541381836	 ([- is -])
v(4): 2.782646417617798	 ([sad,])
v(5): 2.1845216751098633	 ([aids])
v(6): 2.178964853286743	 ([early])
v(7): 1.8825795650482178	 ([' 90s])
v(8): 1.9186632633209229	 ([- was -])
v(9): 2.5036778450012207	 ([sad.])
v(10): 2.1669723987579346	 ([real])
v(11): 2.582697629928589	 ([message])
v(12): 2.262624979019165	 ([one])
v(13): 3.899740219116211	 ([love])
v(14): 5.081157684326172	 ([perseverance.])
v(15): 1.8725942373275757	 ([mark])
v(16): 3.0932888984680176	 ([tom])
v(17): 2.4501848220825195	 ([long - term,])
v(18): 3.203982353210449	 ([loving])
v(19): 2.4082095623016357	 ([relationship.])
v(20): 3.419379949569702	 ([devotion])
v(21): 2.568920850753784	 ([evident])
v(22): 1.6375197172164917	 ([right])
v(23): 2.035754919052124	 ([away,])
v(24): 2.9208409786224365	 ([ravages])
v(25): 2.2142977714538574	 ([aids])
