---------- Players ----------
Player 0: heard
Player 1: much
Player 2: movie
Player 3: great
Player 4: slasher
Player 5: one
Player 6: early
Player 7: 80's
Player 8: movies
Player 9: die
Player 10: hard
Player 11: fans
Player 12: slasher
Player 13: movies
Player 14: see.
Player 15: well,
Player 16: rented
Player 17: say
Player 18: although
Player 19: kept
Player 20: attention
Player 21: far
Player 22: suspense
Player 23: goes
Player 24: slasher
Player 25: films
Player 26: april
Player 27: fools
Player 28: day
Player 29: ",
Player 30: " friday
Player 31: 13th
Player 32: "
Player 33: " prom
Player 34: night
Player 35: ",
Player 36: film
Player 37: could
Player 38: right
Player 39: mentioned
Player 40: lacked
Player 41: true
Player 42: enthusiasm
Player 43: potential
Player 44: characters
Player 45: well
Player 46: going
Player 47: story.
Player 48: characters
Player 49: found
Player 50: unfortunate
Player 51: movie
Player 52: weirdo
Player 53: guy
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
