---------- Players ----------
Player 0: i'll
Player 1: get
Player 2: movie
Player 3: minute.
Player 4: first,
Player 5: someone
Player 6: wanted
Player 7: proof
Player 8: "
Player 9: clinton's
Player 10: comments
Player 11: georgetown,
Player 12: claimed
Player 13: usa
Player 14: " deserved
Player 15: "
Player 16: 9 - 11
Player 17: attacks.
Player 18: well,
Player 19: here's
Player 20: clinton
Player 21: said :
Player 22: " in
Player 23: first
Player 24: crusade,
Player 25: christian
Player 26: soldiers
Player 27: took
Player 28: jerusalem,
Player 29: first
Player 30: burned
Player 31: synagogue
Player 32: 300
Player 33: jews
Player 34: proceeded
Player 35: kill
Player 36: every
Player 37: woman
Player 38: child
Player 39: muslim
Player 40: temple
Player 41: mount.
Player 42: tell
Player 43: story
Player 44: still
Player 45: told
Player 46: today
Player 47: middle
Player 48: east
Player 49: still
Player 50: paying
Player 51: it.
Player 52: "
Player 53: we're
Player 54: still
Player 55: paying
Player 56: it?
Player 57: whaddya
Player 58: mean
Player 59: " we
Player 60: ",
Player 61: paleface?
Player 62: marines
Player 63: storm
Player 64: temple
Player 65: mount.
Player 66: truth,
Player 67: clinton
Player 68: never
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
