---------- Players ----------
Player 0: impressed
Player 1: doug
Player 2: mcgrath's
Player 3: film
Player 4: version
Player 5: jane
Player 6: austen
Player 7: novel
Player 8: emma,
Player 9: "
Player 10: loved
Player 11: music
Player 12: score
Player 13: rachel
Player 14: portman
Player 15: much,
Player 16: went
Player 17: video
Player 18: store
Player 19: one
Player 20: day
Player 21: discovered
Player 22: two
Player 23: re - united
Player 24: " nicholas
Player 25: nickleby
Player 26: "
Player 27: immediately
Player 28: rented
Player 29: without
Player 30: consideration.
Player 31: read
Player 32: book,
Player 33: overly - critical
Player 34: fans
Player 35: jane
Player 36: austen
Player 37: adaptation,
Player 38: know
Player 39: else
Player 40: mcgrath
Player 41: could
Player 42: done
Player 43: perfectly
Player 44: capture
Player 45: spirit
Player 46: major
Player 47: plot
Player 48: elements
Player 49: miss
Player 50: austen's
Player 51: work,
Player 52: especially
Player 53: given
Player 54: limitations
Player 55: two
Player 56: hour
Player 57: movie
Player 58: ( which
Player 59: complained
Player 60: long! ).
Player 61: far
Player 62: gwen
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
