---------- Players ----------
Player 0: vaugely
Player 1: recall
Player 2: seeing
Player 3: 3
Player 4: years
Player 5: old,
Player 6: parents
Player 7: accidentally
Player 8: taped
Player 9: seconds
Player 10: cartoon.
Player 11: 8
Player 12: 9
Player 13: years
Player 14: old
Player 15: rediscovered
Player 16: since
Player 17: able
Player 18: comprehend
Player 19: things
Player 20: better,
Player 21: thought
Player 22: good
Player 23: movie
Player 24: then.
Player 25: fast
Player 26: forward
Player 27: weeks
Player 28: ago
Player 29: ( june
Player 30: 2006 )
Player 31: re - re
Player 32: discovered
Player 33: thanks
Player 34: internet
Player 35: articles
Player 36: video
Player 37: clips
Player 38: movie.
Player 39: i'm
Player 40: sure
Player 41: still
Player 42: good
Player 43: kids,
Player 44: us
Player 45: 20 - 30
Player 46: somethings
Player 47: definitely
Player 48: got
Player 49: cult
Player 50: status
Player 51: "
Player 52: written
Player 53: it.
Player 54: shame
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
