---------- AND Interactions ----------
I(27,28): 2.8391785621643066	 ([bob][thornton])
I(26,27): 2.7444698810577393	 ([billy][bob])
I(37,39): 2.7165584564208984	 ([best][story])
I(63,64): 2.4611892700195312	 ([davy][crockett])
I(26,28): 1.9010531902313232	 ([billy][thornton])
I(43,44): 1.8811309337615967	 ([john][wayne's])
I(45,46): 1.6968690156936646	 ([film][good])
I(60,61): 1.5778393745422363	 ([brian][keith])
I(61,62): 1.4806885719299316	 ([keith][plays])
I(35,37): 1.4129719734191895	 ([days][best])
I(37,40): 1.3943382501602173	 ([best][filmed])
I(58,59): 1.3754245042800903	 ([john][wayne.])
I(35): 1.3407065868377686	 ([days])
I(39,52): -1.2396817207336426	 ([story][story])
I(37,51): 1.2161484956741333	 ([best][film])
I(37,46): -1.1946035623550415	 ([best][good])
I(22,56): 1.1505447626113892	 ([screen.][screen])
I(26): -1.1417490243911743	 ([billy])
I(46): 1.1049076318740845	 ([good])
I(31,46): 1.0934690237045288	 ([would][good])
I(49,50): 1.0678339004516602	 ([john][wayne])
I(44,46): 1.0531059503555298	 ([wayne's][good])
I(44,45): 1.0263490676879883	 ([wayne's][film])
I(61): -1.0125203132629395	 ([keith])
I(52): 0.9936782121658325	 ([story])
I(56): -0.9858657121658325	 ([screen])
I(39): 0.9622793197631836	 ([story])
I(37): 0.9469776153564453	 ([best])
I(4,39): -0.9194774627685547	 ([story][story])
I(13,15): 0.8805676698684692	 ([quite][attraction.])
I(30,37): 0.8465332984924316	 ([century.][best])
I(0): 0.8409332036972046	 ([john])
I(39,46): -0.8347811698913574	 ([story][good])
I(63): -0.8206181526184082	 ([davy])
I(13,14): 0.8064466714859009	 ([quite][tourist])
I(48): -0.8058643341064453	 ([over - hyped,])
I(51,62): -0.801726222038269	 ([film][plays])
I(0,1): 0.7996984720230103	 ([john][wayne])
I(45): -0.7965259552001953	 ([film])
I(45,48): -0.7887215614318848	 ([film][over - hyped,])
I(24,25): 0.787246823310852	 ([dennis][quaid])
I(40): -0.7786376476287842	 ([filmed])
I(30,46): 0.7767130136489868	 ([century.][good])
I(36): 0.7572689056396484	 ([glory])
I(39,40): -0.7570266723632812	 ([story][filmed])
I(4,52): -0.7517729997634888	 ([story][story])
I(36,46): -0.7403897047042847	 ([glory][good])
I(2,4): 0.7396299242973328	 ([filmed][story])
I(0,2): -0.7226357460021973	 ([john][filmed])
I(45,51): 0.7145488262176514	 ([film][film])
I(26,33): 0.7134304046630859	 ([billy][alamo :])
I(38,39): 0.7126208543777466	 ([alamo][story])
I(37,45): 0.7110400199890137	 ([best][film])
I(60): -0.7069970369338989	 ([brian])
I(21,37): 0.704851508140564	 ([interpretations][best])
I(62,64): 0.7016233205795288	 ([plays][crockett])
I(33,36): 0.6997771263122559	 ([alamo :][glory])
I(40,42): -0.6957319974899292	 ([filmed][seen.])
I(35,36): -0.6888900995254517	 ([days][glory])
I(42,44): 0.6886312961578369	 ([seen.][wayne's])
I(36,48): -0.6875730752944946	 ([glory][over - hyped,])
I(18,21): 0.6825391054153442	 ([set][interpretations])
I(7,20): 0.6715182065963745	 ([alamo][alamo])
I(28,29): -0.6611767411231995	 ([thornton][done])
I(22,62): -0.6588603854179382	 ([screen.][plays])
I(2,44): -0.638593852519989	 ([filmed][wayne's])
I(1,2): 0.6315049529075623	 ([wayne][filmed])
I(48,51): -0.6148548126220703	 ([over - hyped,][film])
I(22,39): -0.6121616959571838	 ([screen.][story])
I(48,52): -0.6068428754806519	 ([over - hyped,][story])
I(2,45): 0.6022414565086365	 ([filmed][film])
I(49,58): -0.5992352962493896	 ([john][john])
I(29,46): -0.5927505493164062	 ([done][good])
I(9,56): -0.590285062789917	 ([town][screen])
I(45,61): -0.5823674201965332	 ([film][keith])
I(3,38): 0.5811390280723572	 ([alamo][alamo])
I(46,59): 0.5807332992553711	 ([good][wayne.])
I(40,41): -0.5792289972305298	 ([filmed][i've])
I(3,20): 0.5783321857452393	 ([alamo][alamo])
I(20): -0.5766452550888062	 ([alamo])
I(20,38): 0.5725915431976318	 ([alamo][alamo])
I(45,56): 0.5714128017425537	 ([film][screen])
I(56,61): -0.5693026781082153	 ([screen][keith])
I(4): 0.5691733360290527	 ([story])
I(58): 0.5678422451019287	 ([john])
I(7,38): 0.5643703937530518	 ([alamo][alamo])
I(35,51): 0.5590417385101318	 ([days][film])
I(7): -0.5564497709274292	 ([alamo])
I(3,7): 0.5547995567321777	 ([alamo][alamo])
I(56,62): -0.5487915277481079	 ([screen][plays])
I(0,52): -0.5483355522155762	 ([john][story])
I(10): 0.5481817722320557	 ([brackettsville,])
I(39,45): -0.5469858646392822	 ([story][film])
I(46,51): -0.5461127758026123	 ([good][film])
I(38): -0.5434402227401733	 ([alamo])
I(53,56): -0.5416439771652222	 ([redone][screen])
I(2,61): -0.5407487750053406	 ([filmed][keith])
I(46,54): -0.5375006794929504	 ([good][fill])
I(38,56): -0.5374419689178467	 ([alamo][screen])
I(52,56): -0.5258184671401978	 ([story][screen])
I(3,33): 0.5216178297996521	 ([alamo][alamo :])
I(22,52): -0.519906759262085	 ([screen.][story])
I(11,45): -0.5162290334701538	 ([texas][film])
I(2,20): -0.5161932110786438	 ([filmed][alamo])
I(9,45): -0.5135210752487183	 ([town][film])
I(2,56): 0.5060033202171326	 ([filmed][screen])
I(0,44): -0.5013960599899292	 ([john][wayne's])
I(2,11): -0.49744582176208496	 ([filmed][texas])
I(26,44): 0.4971276819705963	 ([billy][wayne's])
I(2,7): -0.49701374769210815	 ([filmed][alamo])
I(0,49): -0.49586132168769836	 ([john][john])
I(33): -0.4912834167480469	 ([alamo :])
I(40,51): -0.4911610186100006	 ([filmed][film])
I(46,47): -0.49048352241516113	 ([good][one])
I(54,56): -0.4898310899734497	 ([fill][screen])
I(14,21): 0.4895011782646179	 ([tourist][interpretations])
I(11,56): -0.48776838183403015	 ([texas][screen])
I(39,62): -0.48427698016166687	 ([story][plays])
I(59): 0.48405084013938904	 ([wayne.])
I(33,39): 0.48119664192199707	 ([alamo :][story])
I(62): 0.48107489943504333	 ([plays])
I(45,52): -0.48092758655548096	 ([film][story])
I(16,46): 0.4809004068374634	 ([long][good])
I(0,39): -0.47979164123535156	 ([john][story])
I(35,46): 0.4783433675765991	 ([days][good])
I(35,45): 0.4778999090194702	 ([days][film])
I(21): 0.47468557953834534	 ([interpretations])
I(22): -0.47459354996681213	 ([screen.])
I(30,35): -0.470682829618454	 ([century.][days])
I(37,48): 0.46649372577667236	 ([best][over - hyped,])
I(20,56): -0.46610426902770996	 ([alamo][screen])
I(10,26): 0.46533140540122986	 ([brackettsville,][billy])
I(33,38): 0.4649578332901001	 ([alamo :][alamo])
I(54): -0.46494731307029724	 ([fill])
I(37,44): 0.46363845467567444	 ([best][wayne's])
I(34,35): 0.4602417051792145	 ([thirteen][days])
I(26,39): 0.4597618579864502	 ([billy][story])
I(2,46): -0.4580795168876648	 ([filmed][good])
I(42,43): 0.45721545815467834	 ([seen.][john])
I(22,40): -0.4550497531890869	 ([screen.][filmed])
I(22,30): 0.45098283886909485	 ([screen.][century.])
I(33,59): 0.45073533058166504	 ([alamo :][wayne.])
I(44,50): -0.4446844160556793	 ([wayne's][wayne])
I(49,59): 0.4444432556629181	 ([john][wayne.])
I(26,61): 0.4429476261138916	 ([billy][keith])
I(30,56): 0.44224241375923157	 ([century.][screen])
I(15,59): -0.4417286515235901	 ([attraction.][wayne.])
I(50,59): -0.4399900436401367	 ([wayne][wayne.])
I(11,20): 0.4384895861148834	 ([texas][alamo])
I(41,46): 0.43454277515411377	 ([i've][good])
I(50,51): -0.43439772725105286	 ([wayne][film])
I(41,42): 0.43389302492141724	 ([i've][seen.])
I(46,56): -0.4327777624130249	 ([good][screen])
I(22,61): -0.4263051748275757	 ([screen.][keith])
I(0,58): -0.42509567737579346	 ([john][john])
I(37,49): -0.4229743480682373	 ([best][john])
I(0,15): -0.41934773325920105	 ([john][attraction.])
I(45,59): -0.4174087941646576	 ([film][wayne.])
