---------- Players ----------
Player 0: ppv'd
Player 1: this.
Player 2: want
Player 3: waste
Player 4: much
Player 5: time
Player 6: posters
Player 7: put
Player 8: better
Player 9: ever
Player 10: could,
Player 11: want
Player 12: say
Player 13: things.
Player 14: know
Player 15: funnier :
Player 16: redgrave
Player 17: chasing
Player 18: tiny
Player 19: moths
Player 20: tripping
Player 21: nurse ;
Player 22: close
Player 23: wailing
Player 24: precious
Player 25: "
Player 26: boy
Player 27: ( whom
Player 28: mr.
Player 29: decided
Player 30: drunken
Player 31: loser )
Player 32: turned
Player 33: roadkill ;
Player 34: tone - deaf
Player 35: ann
Player 36: schmoozed
Player 37: peggy
Player 38: lee ;
Player 39: horrid
Player 40: cgi
Player 41: crypt
Player 42: keeper
Player 43: annie
Player 44: gazing
Player 45: younger
Player 46: self!
Player 47: never
Player 48: bought
Player 49: danes
Player 50: younger
Player 51: redgrave.
Player 52: buy
Player 53: richardson
Player 54: collette
Player 55: sisters,
Player 56: either.
Player 57: meryl
Player 58: streep's
Player 59: daughter
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
