---------- Players ----------
Player 0: far
Player 1: one
Player 2: boring
Player 3: horribly
Player 4: acted
Player 5: accounts
Player 6: early
Player 7: days
Player 8: adolf
Player 9: hitler
Player 10: ever
Player 11: watched.
Player 12: robert
Player 13: carlyle
Player 14: wonderful
Player 15: actor,
Player 16: cast
Player 17: hitler
Player 18: plain
Player 19: wrong.
Player 20: cast
Player 21: liev
Player 22: schrieber
Player 23: hitler's
Player 24: longtime
Player 25: friend
Player 26: aid,
Player 27: haefengstal
Player 28: must
Player 29: emitted
Player 30: cries
Player 31: despair
Player 32: anguish
Player 33: simon
Player 34: wiesenthal
Player 35: centre.
Player 36: j - w
Player 37: playing
Player 38: nazi
Player 39: supporter,
Player 40: bad
Player 41: bad
Player 42: bad
Player 43: casting.
Player 44: enjoyable
Player 45: family
Player 46: film
Player 47: good
Player 48: historical
Player 49: background.
Player 50: hollywood
Player 51: rubbish
Player 52: finest,
Player 53: cashing
Player 54: strength
Player 55: strong
Player 56: ( but
Player 57: sorely
Player 58: utilized )
Player 59: supporting
Player 60: cast
Player 61: actors
Player 62: seemed
---------- Rewards ----------
v(): -0.20224682986736298	 ([])
v(0): -0.3001863658428192	 ([far])
v(1): -0.3759206533432007	 ([one])
v(2): 0.2979719638824463	 ([boring])
v(3): 0.3267185091972351	 ([horribly])
v(4): -0.12760451436042786	 ([acted])
v(5): -0.7201361060142517	 ([accounts])
v(6): -0.2813516855239868	 ([early])
v(7): -1.446671485900879	 ([days])
v(8): -0.04274106025695801	 ([adolf])
v(9): 0.26079094409942627	 ([hitler])
v(10): -0.4437292218208313	 ([ever])
v(11): -0.7371954917907715	 ([watched.])
v(12): -0.10519859194755554	 ([robert])
v(13): 0.2117527425289154	 ([carlyle])
v(14): -2.179933547973633	 ([wonderful])
v(15): 1.0449453592300415	 ([actor,])
v(16): 2.0136404037475586	 ([cast])
v(17): 1.5466320514678955	 ([hitler])
v(18): -0.11323902010917664	 ([plain])
v(19): 0.9536593556404114	 ([wrong.])
v(20): 1.9154250621795654	 ([cast])
v(21): -0.5303429365158081	 ([liev])
v(22): 0.11645877361297607	 ([schrieber])
v(23): 1.8676831722259521	 ([hitler's])
v(24): -0.09811118245124817	 ([longtime])
v(25): -1.039182424545288	 ([friend])
v(26): -1.0812132358551025	 ([aid,])
v(27): -1.2933800220489502	 ([haefengstal])
v(28): 0.37109455466270447	 ([must])
v(29): -0.6704472899436951	 ([emitted])
v(30): -0.4811345636844635	 ([cries])
v(31): -1.3608278036117554	 ([despair])
v(32): -1.3515946865081787	 ([anguish])
v(33): -0.5346368551254272	 ([simon])
