---------- Players ----------
Player 0: gregory
Player 1: peck
Player 2: gives
Player 3: brilliant
Player 4: performance
Player 5: film.
Player 6: last
Player 7: 15
Player 8: minutes
Player 9: ( or
Player 10: thereabouts )
Player 11: great
Player 12: peck
Player 13: absolute
Player 14: joy
Player 15: watch.
Player 16: cannot
Player 17: however
Player 18: said
Player 19: rest
Player 20: film.
Player 21: awful
Player 22: i'm
Player 23: sure
Player 24: made
Player 25: good
Player 26: intentions,
Player 27: real
Player 28: reason
Player 29: ( if
Player 30: honest )
Player 31: see
Player 32: peck.
Player 33: rest
Player 34: better
Player 35: reading
Player 36: old
Player 37: testament.
---------- Rewards ----------
v(): -0.28627514839172363	 ([])
v(12,13,14,30): 3.9838600158691406	 ([peck][absolute][joy][honest )])
v(1,3,9): 3.1928324699401855	 ([peck][brilliant][( or])
v(4,5,6,7,8,10): 0.6135818362236023	 ([performance][film.][last][15][minutes][thereabouts )])
v(0,2,11,22,31,37): 2.398135185241699	 ([gregory][gives][great][i'm][see][testament.])
v(17,24,25): -2.274972915649414	 ([however][made][good])
v(18,32,34,35,36): 0.36376428604125977	 ([said][peck.][better][reading][old])
v(15,16,19,20,21,23,33): 0.3569323420524597	 ([watch.][cannot][rest][film.][awful][sure][rest])
v(26,27,28,29): -4.387120246887207	 ([intentions,][real][reason][( if])
v(1,3,9,12,13,14,30): 6.265725135803223	 ([peck][brilliant][( or][peck][absolute][joy][honest )])
v(4,5,6,7,8,10,12,13,14,30): 7.408668041229248	 ([performance][film.][last][15][minutes][thereabouts )][peck][absolute][joy][honest )])
v(0,2,11,12,13,14,22,30,31,37): 4.537313938140869	 ([gregory][gives][great][peck][absolute][joy][i'm][honest )][see][testament.])
v(12,13,14,17,24,25,30): 2.033533811569214	 ([peck][absolute][joy][however][made][good][honest )])
v(12,13,14,18,30,32,34,35,36): 3.858713150024414	 ([peck][absolute][joy][said][honest )][peck.][better][reading][old])
v(12,13,14,15,16,19,20,21,23,30,33): 7.5223708152771	 ([peck][absolute][joy][watch.][cannot][rest][film.][awful][sure][honest )][rest])
v(12,13,14,26,27,28,29,30): -1.3131128549575806	 ([peck][absolute][joy][intentions,][real][reason][( if][honest )])
v(1,3,4,5,6,7,8,9,10): 8.24999713897705	 ([peck][brilliant][performance][film.][last][15][minutes][( or][thereabouts )])
v(0,1,2,3,9,11,22,31,37): 6.658036231994629	 ([gregory][peck][gives][brilliant][( or][great][i'm][see][testament.])
v(1,3,9,17,24,25): 2.272088050842285	 ([peck][brilliant][( or][however][made][good])
v(1,3,9,18,32,34,35,36): 3.2500181198120117	 ([peck][brilliant][( or][said][peck.][better][reading][old])
v(1,3,9,15,16,19,20,21,23,33): 4.8851494789123535	 ([peck][brilliant][( or][watch.][cannot][rest][film.][awful][sure][rest])
v(1,3,9,26,27,28,29): -0.705478310585022	 ([peck][brilliant][( or][intentions,][real][reason][( if])
v(0,2,4,5,6,7,8,10,11,22,31,37): 8.094900131225586	 ([gregory][gives][performance][film.][last][15][minutes][thereabouts )][great][i'm][see][testament.])
v(4,5,6,7,8,10,17,24,25): -2.659274101257324	 ([performance][film.][last][15][minutes][thereabouts )][however][made][good])
v(4,5,6,7,8,10,18,32,34,35,36): 0.8269426822662354	 ([performance][film.][last][15][minutes][thereabouts )][said][peck.][better][reading][old])
v(4,5,6,7,8,10,15,16,19,20,21,23,33): 1.3620232343673706	 ([performance][film.][last][15][minutes][thereabouts )][watch.][cannot][rest][film.][awful][sure][rest])
v(4,5,6,7,8,10,26,27,28,29): -6.069969177246094	 ([performance][film.][last][15][minutes][thereabouts )][intentions,][real][reason][( if])
v(0,2,11,17,22,24,25,31,37): 1.8012102842330933	 ([gregory][gives][great][however][i'm][made][good][see][testament.])
v(0,2,11,18,22,31,32,34,35,36,37): 3.013413667678833	 ([gregory][gives][great][said][i'm][see][peck.][better][reading][old][testament.])
