---------- Players ----------
Player 0: wonder
Player 1: anymore
Player 2: mrs.
Player 3: murphy
Player 4: movies
Player 5: one.
Player 6: movie
Player 7: totally
Player 8: blew
Player 9: snot.
Player 10: disney
Player 11: right
Player 12: studio
Player 13: run
Player 14: film.
Player 15: maybe
Player 16: touchstone
Player 17: ( well,
Player 18: they're
Player 19: owned
Player 20: disney,
Player 21: it'd
Player 22: adult ).
Player 23: film
Player 24: kid - ish,
Player 25: book
Player 26: series
Player 27: not.
Player 28: casting
Player 29: wrong
Player 30: characters.
Player 31: characters
Player 32: even
Player 33: act
Player 34: way
Player 35: books.
Player 36: tucker
Player 37: changed
Player 38: guy?
Player 39: he's
Player 40: girl
Player 41: frigging
Player 42: books!
Player 43: done
Player 44: make
Player 45: film
Player 46: appeal
Player 47: boys?
Player 48: sheesh.
Player 49: pewter,
Player 50: gray
Player 51: cat?
Player 52: one
Player 53: funniest
Player 54: characters
Player 55: book
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -4.67291259765625	 ([blew][snot.])
I(10,20): 3.160451889038086	 ([disney][disney,])
I(0,9): 2.9292168617248535	 ([wonder][snot.])
I(23,24): 2.7029240131378174	 ([film][kid - ish,])
I(11,14): 2.3450233936309814	 ([right][film.])
I(20,53): 2.2499260902404785	 ([disney,][funniest])
I(8,10): 2.082681179046631	 ([blew][disney])
I(8,20): 1.8418397903442383	 ([blew][disney,])
I(41,53): -1.7318501472473145	 ([frigging][funniest])
I(11,12): -1.6732300519943237	 ([right][studio])
I(9,10): 1.6676111221313477	 ([snot.][disney])
I(20,25): 1.639782428741455	 ([disney,][book])
I(8,41): -1.636268138885498	 ([blew][frigging])
I(9,14): 1.5651524066925049	 ([snot.][film.])
I(4,9): 1.5391883850097656	 ([movies][snot.])
I(10,53): 1.5261969566345215	 ([disney][funniest])
I(7,9): 1.4428095817565918	 ([totally][snot.])
I(11,13): 1.3759628534317017	 ([right][run])
I(2,3): -1.3657784461975098	 ([mrs.][murphy])
I(9,12): 1.3583190441131592	 ([snot.][studio])
I(47,48): 1.3579198122024536	 ([boys?][sheesh.])
I(6,11): 1.3326739072799683	 ([movie][right])
I(23,28): 1.23055100440979	 ([film][casting])
I(52,53): -1.1977052688598633	 ([one][funniest])
I(13,20): -1.1503452062606812	 ([run][disney,])
I(0,11): 1.1341139078140259	 ([wonder][right])
I(9,48): 1.1224923133850098	 ([snot.][sheesh.])
I(9,41): -1.1189789772033691	 ([snot.][frigging])
I(4,6): -1.091670274734497	 ([movies][movie])
I(12,13): -1.0776479244232178	 ([studio][run])
I(8,54): 1.068160057067871	 ([blew][characters])
I(20,24): 1.0681164264678955	 ([disney,][kid - ish,])
I(5,9): 1.036407232284546	 ([one.][snot.])
I(6,7): 1.0349754095077515	 ([movie][totally])
I(8,12): 1.0319745540618896	 ([blew][studio])
I(7,14): 1.0132255554199219	 ([totally][film.])
I(0,7): 0.9924594759941101	 ([wonder][totally])
I(9,35): 0.9762027263641357	 ([snot.][books.])
I(25,42): 0.9687228798866272	 ([book][books!])
I(49,53): 0.9530373811721802	 ([pewter,][funniest])
I(8,53): 0.9453163146972656	 ([blew][funniest])
I(0,8): 0.9402570724487305	 ([wonder][blew])
I(9,55): 0.9204719066619873	 ([snot.][book])
I(41,54): 0.9148118495941162	 ([frigging][characters])
I(51,53): -0.9046063423156738	 ([cat?][funniest])
I(12,20): 0.8945844173431396	 ([studio][disney,])
I(2,9): 0.8834695816040039	 ([mrs.][snot.])
I(13,53): -0.8826216459274292	 ([run][funniest])
I(9,24): -0.8724303245544434	 ([snot.][kid - ish,])
I(9,19): 0.8681161403656006	 ([snot.][owned])
I(9,47): 0.8514437675476074	 ([snot.][boys?])
I(17,20): 0.8210859298706055	 ([( well,][disney,])
I(50,53): 0.8144493103027344	 ([gray][funniest])
I(8,14): 0.807292640209198	 ([blew][film.])
I(9,23): 0.7826840877532959	 ([snot.][film])
I(4,23): -0.7821483016014099	 ([movies][film])
I(8,31): 0.7803802490234375	 ([blew][characters])
I(42,53): 0.7761588096618652	 ([books!][funniest])
I(5,11): 0.77289879322052	 ([one.][right])
I(12,14): 0.7681676745414734	 ([studio][film.])
I(20,35): 0.7675144672393799	 ([disney,][books.])
I(24,27): -0.765648603439331	 ([kid - ish,][not.])
I(8,24): -0.761681079864502	 ([blew][kid - ish,])
I(4,14): -0.7575471997261047	 ([movies][film.])
I(35,42): 0.7404059171676636	 ([books.][books!])
I(25,26): 0.7386499047279358	 ([book][series])
I(8,35): 0.7376010417938232	 ([blew][books.])
I(41,51): -0.7341580390930176	 ([frigging][cat?])
I(14,28): 0.7324272990226746	 ([film.][casting])
I(28,30): 0.7322823405265808	 ([casting][characters.])
I(3,9): 0.7282407283782959	 ([murphy][snot.])
I(8,26): 0.7281115651130676	 ([blew][series])
I(20,42): 0.7203021049499512	 ([disney,][books!])
I(4,28): 0.7201833724975586	 ([movies][casting])
I(4,5): 0.7195472717285156	 ([movies][one.])
I(25,53): 0.7155675888061523	 ([book][funniest])
I(4,53): -0.7148280143737793	 ([movies][funniest])
I(41,49): -0.7147512435913086	 ([frigging][pewter,])
I(8,30): 0.71327143907547	 ([blew][characters.])
I(9,46): 0.7092596292495728	 ([snot.][appeal])
I(25,55): 0.7056277990341187	 ([book][book])
I(32,33): 0.6963634490966797	 ([even][act])
I(24,41): -0.6954379081726074	 ([kid - ish,][frigging])
I(14,55): -0.6917794942855835	 ([film.][book])
I(4,45): -0.6841532588005066	 ([movies][film])
I(40,53): 0.6801449060440063	 ([girl][funniest])
I(6,12): 0.6781493425369263	 ([movie][studio])
I(13,42): -0.6706377267837524	 ([run][books!])
I(28,40): 0.6672354936599731	 ([casting][girl])
I(2,8): -0.659569263458252	 ([mrs.][blew])
I(7,11): 0.6545565128326416	 ([totally][right])
I(28,45): 0.6545325517654419	 ([casting][film])
I(14,38): 0.6539642214775085	 ([film.][guy?])
I(23,38): 0.6509155035018921	 ([film][guy?])
I(6,32): 0.6479359865188599	 ([movie][even])
I(8,51): -0.6408181190490723	 ([blew][cat?])
I(9,50): -0.6363086700439453	 ([snot.][gray])
I(9,49): -0.6322550773620605	 ([snot.][pewter,])
I(20,55): 0.6293351650238037	 ([disney,][book])
I(6,9): -0.627528190612793	 ([movie][snot.])
I(40,41): -0.6256999969482422	 ([girl][frigging])
I(12,23): 0.6219360828399658	 ([studio][film])
I(7,8): 0.6201047897338867	 ([totally][blew])
I(8,42): 0.6200250387191772	 ([blew][books!])
I(44,46): 0.6173185110092163	 ([make][appeal])
I(23,33): 0.6078053116798401	 ([film][act])
I(24,53): 0.6056275367736816	 ([kid - ish,][funniest])
I(6,28): 0.6034584045410156	 ([movie][casting])
I(28,41): -0.6006731986999512	 ([casting][frigging])
I(2,5): 0.59911048412323	 ([mrs.][one.])
I(23,41): 0.5973522663116455	 ([film][frigging])
I(5,38): 0.5952191352844238	 ([one.][guy?])
I(22,23): 0.591417133808136	 ([adult ).][film])
I(41,55): 0.583202600479126	 ([frigging][book])
I(4,33): 0.5804033279418945	 ([movies][act])
