---------- Players ----------
Player 0: lee
Player 1: hosted
Player 2: 100
Player 3: years
Player 4: horror
Player 5: ted
Player 6: newsom
Player 7: talking
Player 8: filmic
Player 9: werewolves.
Player 10: said
Player 11: something
Player 12: effect
Player 13: brush
Player 14: lycanthropy
Player 15: howling
Player 16: ii,
Player 17: quipped,
Player 18: less
Player 19: said
Player 20: better.
Player 21: "
Player 22: indeed
Player 23: right
Player 24: film
Player 25: may
Player 26: well
Player 27: worst
Player 28: entire
Player 29: catalog
Player 30: screen
Player 31: performances.
Player 32: first
Player 33: howling
Player 34: joe
Player 35: dante
Player 36: groundbreaking
Player 37: werewolf
Player 38: film
Player 39: incredible
Player 40: special
Player 41: effects
Player 42: campy
Player 43: sense
Player 44: style
Player 45: subject
Player 46: matter.
Player 47: film
Player 48: taken
Player 49: seriously.
Player 50: like
Player 51: good
Player 52: original
Player 53: films,
Player 54: filmmakers
Player 55: strange
Player 56: reason
Player 57: thought
Player 58: even
Player 59: campy
Player 60: sequels
Player 61: needed
Player 62: rather
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -5.837695598602295	 ([groundbreaking][film])
I(42,59): -4.651950836181641	 ([campy][campy])
I(27,59): -3.665095329284668	 ([worst][campy])
I(27,42): -2.9090678691864014	 ([worst][campy])
I(39,54): -2.797997236251831	 ([incredible][filmmakers])
I(27,39): 2.4609122276306152	 ([worst][incredible])
I(38,39): -2.262462854385376	 ([film][incredible])
I(34,35): -2.1899502277374268	 ([joe][dante])
I(31,42): 2.120187282562256	 ([performances.][campy])
I(27,31): 2.06166934967041	 ([worst][performances.])
I(27,29): 1.984994888305664	 ([worst][catalog])
I(40,41): 1.8626130819320679	 ([special][effects])
I(9,37): -1.7912107706069946	 ([werewolves.][werewolf])
I(28,30): 1.7659345865249634	 ([entire][screen])
I(27,37): -1.7647666931152344	 ([worst][werewolf])
I(37,53): 1.6380620002746582	 ([werewolf][films,])
I(27,55): -1.6235556602478027	 ([worst][strange])
I(31,59): 1.5557984113693237	 ([performances.][campy])
I(55,56): -1.5032644271850586	 ([strange][reason])
I(37,59): -1.4916620254516602	 ([werewolf][campy])
