---------- AND Interactions ----------
I(2): 4.970865249633789	 ([worst])
I(2,39): -4.618688583374023	 ([worst][worst])
I(39): 4.510919570922852	 ([worst])
I(2,51): -2.7873055934906006	 ([worst][stupid.])
I(39,51): -2.757685899734497	 ([worst][stupid.])
I(62): 2.5399136543273926	 ([killer])
I(39,40): 2.4940738677978516	 ([worst][dialogue])
I(51): 2.4530141353607178	 ([stupid.])
I(0): 2.3890223503112793	 ([movie])
I(39,42): 2.1851508617401123	 ([worst][experienced.])
I(2,5): 2.181825637817383	 ([worst][seen.])
I(2,62): -2.1614818572998047	 ([worst][killer])
I(2,4): 2.1034789085388184	 ([worst][ever])
I(19): 2.101565361022949	 ([scary])
I(39,62): -2.04390287399292	 ([worst][killer])
I(2,19): -1.764132022857666	 ([worst][scary])
I(19,39): -1.6568937301635742	 ([scary][worst])
I(42): -1.5832970142364502	 ([experienced.])
I(23): 1.5785934925079346	 ([filming])
I(2,65): -1.5231752395629883	 ([worst][( lame ).])
I(58,65): -1.5064096450805664	 ([( lame ),][( lame ).])
I(63): 1.4984700679779053	 ([clown])
I(46): 1.3938267230987549	 ([movie])
I(51,62): -1.3925721645355225	 ([stupid.][killer])
I(2,63): -1.389481782913208	 ([worst][clown])
I(0,39): -1.3862943649291992	 ([movie][worst])
I(2,42): 1.3821134567260742	 ([worst][experienced.])
I(1,2): 1.36968994140625	 ([probably][worst])
I(0,1): -1.362289309501648	 ([movie][probably])
I(41,42): 1.3557230234146118	 ([ever][experienced.])
I(65): 1.3335952758789062	 ([( lame ).])
I(15,23): -1.3290410041809082	 ([angeles][filming])
I(61,62): -1.3039649724960327	 ([" the][killer])
I(39,41): 1.302621841430664	 ([worst][ever])
I(0,2): -1.2824349403381348	 ([movie][worst])
I(39,63): -1.2764396667480469	 ([worst][clown])
I(3,46): -1.2427079677581787	 ([movie][movie])
I(62,63): -1.218261480331421	 ([killer][clown])
I(39,65): -1.1964693069458008	 ([worst][( lame ).])
I(0,46): -1.1934800148010254	 ([movie][movie])
I(38,39): -1.1674466133117676	 ([doubt][worst])
I(62,65): -1.122960090637207	 ([killer][( lame ).])
I(2,18): 1.1214957237243652	 ([worst][brush.])
I(19,51): -1.113821268081665	 ([scary][stupid.])
I(0,3): -1.0623362064361572	 ([movie][movie])
I(14,15): -1.0448956489562988	 ([los][angeles])
I(42,51): 1.0351076126098633	 ([experienced.][stupid.])
I(60,63): -1.0174126625061035	 ([clown][clown])
I(29): -1.013352870941162	 ([hour])
I(0,5): -0.9810184836387634	 ([movie][seen.])
I(18,39): 0.9637432098388672	 ([brush.][worst])
I(19,62): -0.9594826698303223	 ([scary][killer])
I(51,63): -0.9175477027893066	 ([stupid.][clown])
I(23,65): 0.9135103225708008	 ([filming][( lame ).])
I(0,18): 0.8863193988800049	 ([movie][brush.])
I(58,62): -0.8857371807098389	 ([( lame ),][killer])
I(2,3): 0.8673176765441895	 ([worst][movie])
I(23,60): -0.8293964266777039	 ([filming][clown])
I(13,15): -0.8276298642158508	 ([hills][angeles])
I(46,47): 0.8066422939300537	 ([movie][unoriginal,])
I(23,54): -0.7963122129440308	 ([filming][camp])
I(2,58): -0.7876272201538086	 ([worst][( lame ),])
I(53,59): 0.7815145254135132	 ([name][name])
I(50,51): 0.7555289268493652	 ([plain][stupid.])
I(7,8): 0.7521761655807495	 ([immediately][jump])
I(51,65): -0.7517483234405518	 ([stupid.][( lame ).])
I(2,10): 0.7467350959777832	 ([worst][1.])
I(0,51): -0.7390484809875488	 ([movie][stupid.])
I(6,7): 0.7384007573127747	 ([things][immediately])
I(41): -0.7346115708351135	 ([ever])
I(0,23): -0.7318572998046875	 ([movie][filming])
I(23,46): -0.7317614555358887	 ([filming][movie])
I(19,63): -0.7236812114715576	 ([scary][clown])
I(40): -0.7162781357765198	 ([dialogue])
I(54,62): -0.7121458053588867	 ([camp][killer])
I(4,41): 0.7030751705169678	 ([ever][ever])
I(15,25): -0.6968157887458801	 ([angeles][california])
I(9,10): 0.6946598887443542	 ([me :][1.])
I(23,25): -0.6875388622283936	 ([filming][california])
I(58): 0.6829705834388733	 ([( lame ),])
I(2,40): 0.6811132431030273	 ([worst][dialogue])
I(4,5): 0.6759129762649536	 ([ever][seen.])
I(5,39): 0.6753771305084229	 ([seen.][worst])
I(13,14): -0.6712924242019653	 ([hills][los])
I(18): -0.6519967913627625	 ([brush.])
I(35,39): 0.651817798614502	 ([writing][worst])
I(39,58): -0.6503115296363831	 ([worst][( lame ),])
I(43,47): 0.6472314596176147	 ([every][unoriginal,])
I(61,65): -0.6391339302062988	 ([" the][( lame ).])
I(0,47): 0.6316241025924683	 ([movie][unoriginal,])
I(26,29): 0.631563663482666	 ([area,][hour])
I(18,23): -0.6246349811553955	 ([brush.][filming])
I(5): -0.597913920879364	 ([seen.])
I(30): -0.5930480360984802	 ([away.])
I(25,26): -0.5856440663337708	 ([california][area,])
I(30,51): 0.5838064551353455	 ([away.][stupid.])
I(13,19): -0.583168089389801	 ([hills][scary])
I(0,4): -0.577269434928894	 ([movie][ever])
I(3,65): 0.575823187828064	 ([movie][( lame ).])
I(10): -0.5719909071922302	 ([1.])
I(4): -0.5705608129501343	 ([ever])
I(53,58): 0.5654370188713074	 ([name][( lame ),])
I(43,46): 0.5588507652282715	 ([every][movie])
I(23,58): 0.5584566593170166	 ([filming][( lame ),])
I(18,51): 0.5484275817871094	 ([brush.][stupid.])
I(18,65): 0.5473129153251648	 ([brush.][( lame ).])
I(58,59): 0.5414429903030396	 ([( lame ),][name])
I(0,62): -0.5385003089904785	 ([movie][killer])
I(29,39): 0.5300354957580566	 ([hour][worst])
I(8,23): 0.5291136503219604	 ([jump][filming])
I(2,8): -0.5287003517150879	 ([worst][jump])
I(5,51): 0.52555251121521	 ([seen.][stupid.])
I(23,30): -0.5254305005073547	 ([filming][away.])
I(5,46): -0.5185985565185547	 ([seen.][movie])
I(17,18): 0.5184244513511658	 ([trees][brush.])
I(33,39): 0.5106487274169922	 ([there.][worst])
I(13,29): 0.5074799060821533	 ([hills][hour])
I(23,51): 0.5066661834716797	 ([filming][stupid.])
I(28,62): -0.5065948963165283	 ([bear][killer])
I(40,51): 0.5007011890411377	 ([dialogue][stupid.])
I(11,18): 0.49890679121017456	 ([woods][brush.])
I(59,60): 0.49767452478408813	 ([name][clown])
I(14,25): -0.4941951036453247	 ([los][california])
I(15,62): -0.4884941577911377	 ([angeles][killer])
I(29,51): 0.48754215240478516	 ([hour][stupid.])
I(29,40): 0.4842575192451477	 ([hour][dialogue])
I(54,55): -0.48001059889793396	 ([camp][camp])
I(46,60): -0.47846460342407227	 ([movie][clown])
I(30,39): 0.47333139181137085	 ([away.][worst])
I(2,29): 0.47171831130981445	 ([worst][hour])
I(2,30): 0.4710807800292969	 ([worst][away.])
I(2,41): 0.4689035415649414	 ([worst][ever])
I(6,8): 0.46880093216896057	 ([things][jump])
I(2,33): 0.46600341796875	 ([worst][there.])
I(18,42): 0.465695858001709	 ([brush.][experienced.])
I(15,26): -0.45897376537323	 ([angeles][area,])
I(23,42): -0.45277708768844604	 ([filming][experienced.])
I(11,29): 0.45148831605911255	 ([woods][hour])
I(25,30): -0.44941097497940063	 ([california][away.])
I(45): -0.4482628107070923	 ([line])
I(4,46): -0.44637739658355713	 ([ever][movie])
I(29,42): 0.44611263275146484	 ([hour][experienced.])
I(17,32): 0.44574469327926636	 ([trees][trees])
I(54,63): -0.44504886865615845	 ([camp][clown])
I(4,39): 0.44403553009033203	 ([ever][worst])
I(32,39): 0.4393472671508789	 ([trees][worst])
I(9,65): 0.4373791217803955	 ([me :][( lame ).])
I(3,23): -0.4358903169631958	 ([movie][filming])
I(17): -0.4333563446998596	 ([trees])
I(11,62): -0.43253374099731445	 ([woods][killer])
I(62,64): 0.42895638942718506	 ([killer]["])
I(20,42): 0.42859089374542236	 ([whatsoever.][experienced.])
I(59,62): 0.42751169204711914	 ([name][killer])
I(0,53): -0.42681241035461426	 ([movie][name])
I(30,46): -0.4257985055446625	 ([away.][movie])
I(56): 0.42287111282348633	 ([blood])
I(0,11): 0.4126555919647217	 ([movie][woods])
I(45,47): 0.4116666913032532	 ([line][unoriginal,])
I(60,65): 0.4090113043785095	 ([clown][( lame ).])
I(10,42): 0.4005882740020752	 ([1.][experienced.])
I(2,35): 0.39961719512939453	 ([worst][writing])
I(6,9): -0.39900872111320496	 ([things][me :])
I(47): 0.39858949184417725	 ([unoriginal,])
I(0,63): -0.39824700355529785	 ([movie][clown])
I(8,39): -0.39729928970336914	 ([jump][worst])
I(5,10): 0.397053062915802	 ([seen.][1.])
I(13,18): 0.3911924362182617	 ([hills][brush.])
I(44,46): 0.3895883560180664	 ([possible][movie])
I(16,17): -0.385501891374588	 ([couple][trees])
I(51,53): 0.3851504325866699	 ([stupid.][name])
I(51,58): -0.38117438554763794	 ([stupid.][( lame ),])
I(13,51): 0.3806917071342468	 ([hills][stupid.])
I(1,4): 0.37883490324020386	 ([probably][ever])
I(19,40): -0.378728985786438	 ([scary][dialogue])
