---------- Players ----------
Player A: movie
Player B: probably
Player C: worst
Player D: movie
Player E: ever
Player F: seen.
Player G: things
Player H: immediately
Player I: jump
Player J: me :
Player K: 1.
Player L: woods
Player M: like
Player N: hills
Player O: los
Player P: angeles
Player Q: couple
Player R: trees
Player S: brush.
Player T: scary
Player U: whatsoever.
Player V: news
Player W: flash,
Player X: filming
Player Y: southern
Player Z: california
Player [: area,
Player \: big
Player ]: bear
Player ^: hour
Player _: away.
Player `: actually
Player a: trees
Player b: there.
Player c: 2.
Player d: writing
Player e: absolutely
Player f: without
Player g: doubt
Player h: worst
Player i: dialogue
Player j: ever
Player k: experienced.
Player l: every
Player m: possible
Player n: line
Player o: movie
Player p: unoriginal,
Player q: clich
Player r: ,
Player s: plain
Player t: stupid.
Player u: instance
Player v: name
Player w: camp
Player x: camp
Player y: blood
Player z: "
Player {: ( lame ),
Player |: name
Player }: clown
Player ~: " the
Player : killer
Player : clown
Player : "
Player : ( lame ).
---------- AND Interactions (Pairwise Only) ----------
I(Ch): -4.618688583374023	 ([worst][worst])
I(Ct): -2.7873055934906006	 ([worst][stupid.])
I(ht): -2.757685899734497	 ([worst][stupid.])
I(hi): 2.4940738677978516	 ([worst][dialogue])
I(hk): 2.1851508617401123	 ([worst][experienced.])
I(CF): 2.181825637817383	 ([worst][seen.])
I(C): -2.1614818572998047	 ([worst][killer])
I(CE): 2.1034789085388184	 ([worst][ever])
I(h): -2.04390287399292	 ([worst][killer])
I(CT): -1.764132022857666	 ([worst][scary])
I(Th): -1.6568937301635742	 ([scary][worst])
I(C): -1.5231752395629883	 ([worst][( lame ).])
I({): -1.5064096450805664	 ([( lame ),][( lame ).])
I(t): -1.3925721645355225	 ([stupid.][killer])
I(C): -1.389481782913208	 ([worst][clown])
I(Ah): -1.3862943649291992	 ([movie][worst])
I(Ck): 1.3821134567260742	 ([worst][experienced.])
I(BC): 1.36968994140625	 ([probably][worst])
I(AB): -1.362289309501648	 ([movie][probably])
I(jk): 1.3557230234146118	 ([ever][experienced.])
I(PX): -1.3290410041809082	 ([angeles][filming])
I(~): -1.3039649724960327	 ([" the][killer])
I(hj): 1.302621841430664	 ([worst][ever])
I(AC): -1.2824349403381348	 ([movie][worst])
I(h): -1.2764396667480469	 ([worst][clown])
I(Do): -1.2427079677581787	 ([movie][movie])
I(): -1.218261480331421	 ([killer][clown])
I(h): -1.1964693069458008	 ([worst][( lame ).])
I(Ao): -1.1934800148010254	 ([movie][movie])
I(gh): -1.1674466133117676	 ([doubt][worst])
I(): -1.122960090637207	 ([killer][( lame ).])
I(CS): 1.1214957237243652	 ([worst][brush.])
I(Tt): -1.113821268081665	 ([scary][stupid.])
I(AD): -1.0623362064361572	 ([movie][movie])
I(OP): -1.0448956489562988	 ([los][angeles])
I(kt): 1.0351076126098633	 ([experienced.][stupid.])
I(}): -1.0174126625061035	 ([clown][clown])
I(AF): -0.9810184836387634	 ([movie][seen.])
I(Sh): 0.9637432098388672	 ([brush.][worst])
I(T): -0.9594826698303223	 ([scary][killer])
I(t): -0.9175477027893066	 ([stupid.][clown])
I(X): 0.9135103225708008	 ([filming][( lame ).])
I(AS): 0.8863193988800049	 ([movie][brush.])
I({): -0.8857371807098389	 ([( lame ),][killer])
I(CD): 0.8673176765441895	 ([worst][movie])
I(X}): -0.8293964266777039	 ([filming][clown])
I(NP): -0.8276298642158508	 ([hills][angeles])
I(op): 0.8066422939300537	 ([movie][unoriginal,])
I(Xw): -0.7963122129440308	 ([filming][camp])
I(C{): -0.7876272201538086	 ([worst][( lame ),])
I(v|): 0.7815145254135132	 ([name][name])
I(st): 0.7555289268493652	 ([plain][stupid.])
I(HI): 0.7521761655807495	 ([immediately][jump])
I(t): -0.7517483234405518	 ([stupid.][( lame ).])
I(CK): 0.7467350959777832	 ([worst][1.])
I(At): -0.7390484809875488	 ([movie][stupid.])
I(GH): 0.7384007573127747	 ([things][immediately])
I(AX): -0.7318572998046875	 ([movie][filming])
I(Xo): -0.7317614555358887	 ([filming][movie])
I(T): -0.7236812114715576	 ([scary][clown])
I(w): -0.7121458053588867	 ([camp][killer])
