---------- Players ----------
Player 0: movie
Player 1: probably
Player 2: worst
Player 3: movie
Player 4: ever
Player 5: seen.
Player 6: things
Player 7: immediately
Player 8: jump
Player 9: me :
Player 10: 1.
Player 11: woods
Player 12: like
Player 13: hills
Player 14: los
Player 15: angeles
Player 16: couple
Player 17: trees
Player 18: brush.
Player 19: scary
Player 20: whatsoever.
Player 21: news
Player 22: flash,
Player 23: filming
Player 24: southern
Player 25: california
Player 26: area,
Player 27: big
Player 28: bear
Player 29: hour
Player 30: away.
Player 31: actually
Player 32: trees
Player 33: there.
Player 34: 2.
Player 35: writing
Player 36: absolutely
Player 37: without
Player 38: doubt
Player 39: worst
Player 40: dialogue
Player 41: ever
Player 42: experienced.
Player 43: every
Player 44: possible
Player 45: line
Player 46: movie
Player 47: unoriginal,
Player 48: clich
Player 49: ,
Player 50: plain
Player 51: stupid.
Player 52: instance
Player 53: name
Player 54: camp
Player 55: camp
Player 56: blood
Player 57: "
Player 58: ( lame ),
Player 59: name
Player 60: clown
Player 61: " the
Player 62: killer
Player 63: clown
Player 64: "
Player 65: ( lame ).
---------- Rewards ----------
v(): -0.1102551817893982	 ([])
v(0): 2.2787671089172363	 ([movie])
v(1): -0.4059143662452698	 ([probably])
v(2): 4.860610008239746	 ([worst])
v(3): 0.12677615880966187	 ([movie])
v(4): -0.6808159947395325	 ([ever])
v(5): -0.7081691026687622	 ([seen.])
v(6): -0.4345085620880127	 ([things])
v(7): -0.08234712481498718	 ([immediately])
v(8): 0.2001613974571228	 ([jump])
v(9): -0.25211188197135925	 ([me :])
v(10): -0.6822460889816284	 ([1.])
v(11): -0.4762861132621765	 ([woods])
v(12): -0.10751265287399292	 ([like])
v(13): -0.4643324613571167	 ([hills])
v(14): 0.2065247893333435	 ([los])
v(15): -0.2951805591583252	 ([angeles])
v(16): 0.22056785225868225	 ([couple])
v(17): -0.5436115264892578	 ([trees])
v(18): -0.7622519731521606	 ([brush.])
v(19): 1.9913101196289062	 ([scary])
v(20): -0.05924466252326965	 ([whatsoever.])
v(21): 0.14492547512054443	 ([news])
v(22): -0.24331863224506378	 ([flash,])
v(23): 1.4683382511138916	 ([filming])
v(24): -0.21305179595947266	 ([southern])
v(25): 0.2613118886947632	 ([california])
v(26): -0.0022338032722473145	 ([area,])
v(27): 0.14402291178703308	 ([big])
v(28): -0.06925767660140991	 ([bear])
v(29): -1.1236079931259155	 ([hour])
v(30): -0.7033032178878784	 ([away.])
v(31): 0.11427927017211914	 ([actually])
v(32): -0.4620421528816223	 ([trees])
v(33): -0.43500596284866333	 ([there.])
v(34): -0.20095300674438477	 ([2.])
v(35): -0.28714561462402344	 ([writing])
v(36): -0.11320063471794128	 ([absolutely])
v(37): -0.09237918257713318	 ([without])
v(38): -0.48878365755081177	 ([doubt])
v(39): 4.400664329528809	 ([worst])
v(40): -0.826533317565918	 ([dialogue])
v(41): -0.8448667526245117	 ([ever])
v(42): -1.6935521364212036	 ([experienced.])
