---------- AND Interactions ----------
I(41): 2.6637067794799805	 ([focuses])
I(54): 2.375281810760498	 ([impressive])
I(47): -2.1532764434814453	 ([after - effects.])
I(61): 2.1373209953308105	 ([plight])
I(22,23): 2.077533483505249	 ([bring][story])
I(15): 1.8768960237503052	 ([difficult])
I(9,10): -1.8253087997436523	 ([time][pre - partioned])
I(50): 1.8031574487686157	 ([life.])
I(14,15): -1.7259187698364258	 ([chose][difficult])
I(37,41): -1.621894121170044	 ([movies][focuses])
I(32,33): -1.6104109287261963	 ([sets][costumes])
I(24,50): -1.5199111700057983	 ([life.][life.])
I(44): -1.517688274383545	 ([violence])
I(24): 1.4945870637893677	 ([life.])
I(47,50): 1.3138554096221924	 ([after - effects.][life.])
I(46,47): -1.2843594551086426	 ([audience,][after - effects.])
I(59): 1.2315925359725952	 ([heart])
I(27): 1.2066458463668823	 ([delicate.])
I(45): -1.2049174308776855	 ([attract])
I(15,16): 1.1723945140838623	 ([difficult][subject])
I(60,61): -1.12272310256958	 ([showing][plight])
I(39,41): -1.118919849395752	 ([partition,][focuses])
I(41,54): -1.1105098724365234	 ([focuses][impressive])
I(9): 1.1042739152908325	 ([time])
I(57): 1.1030372381210327	 ([bajpai])
I(41,47): -1.0829193592071533	 ([focuses][after - effects.])
I(10,11): 1.0706512928009033	 ([pre - partioned][panjab.])
I(44,45): 1.0621726512908936	 ([violence][attract])
I(33,47): -1.0540549755096436	 ([costumes][after - effects.])
I(37,44): -1.0530238151550293	 ([movies][violence])
I(2,41): -1.0230937004089355	 ([work][focuses])
I(36,41): 0.9822864532470703	 ([unlike][focuses])
I(46,54): 0.9747304916381836	 ([audience,][impressive])
I(15,18): 0.9718126058578491	 ([difficult][debut.])
I(35,41): -0.9665101766586304	 ([real.][focuses])
I(23,27): 0.944717288017273	 ([story][delicate.])
I(15,27): 0.9289003610610962	 ([difficult][delicate.])
I(39,47): 0.9077725410461426	 ([partition,][after - effects.])
I(50,54): -0.8984322547912598	 ([life.][impressive])
I(25,41): -0.8878467082977295	 ([treatment][focuses])
I(32,37): -0.8774017691612244	 ([sets][movies])
I(4,12): 0.8702880144119263	 ([dr][dr])
I(26,27): 0.8537155389785767	 ([subject][delicate.])
I(19,47): -0.8483229875564575	 ([worked][after - effects.])
I(19,27): 0.8346773386001587	 ([worked][delicate.])
I(32,41): -0.7863624095916748	 ([sets][focuses])
I(41,42): 0.7849797606468201	 ([focuses][gory])
I(54,57): -0.7779878377914429	 ([impressive][bajpai])
I(44,61): 0.7729463577270508	 ([violence][plight])
I(39,44): 0.7636541128158569	 ([partition,][violence])
I(27,40): 0.7473090887069702	 ([delicate.][one])
I(44,50): 0.7425069808959961	 ([violence][life.])
I(44,57): 0.7285444736480713	 ([violence][bajpai])
I(41,58): -0.7265963554382324	 ([focuses][acted])
I(15,57): -0.7175698280334473	 ([difficult][bajpai])
I(19,41): -0.7155367136001587	 ([worked][focuses])
I(44,46): -0.7136702537536621	 ([violence][audience,])
I(12): -0.7062087059020996	 ([dr])
I(38,47): -0.7031680345535278	 ([made][after - effects.])
I(24,44): 0.6949344873428345	 ([life.][violence])
I(23): 0.6941282749176025	 ([story])
I(21,22): 0.6887892484664917	 ([details][bring])
I(40,41): -0.685707688331604	 ([one][focuses])
I(37,54): -0.6773438453674316	 ([movies][impressive])
I(61,62): 0.6757180690765381	 ([plight][guilt - ridden])
I(44,62): 0.6755506992340088	 ([violence][guilt - ridden])
I(47,61): -0.6754617691040039	 ([after - effects.][plight])
I(15,17): 0.6688838005065918	 ([difficult][movie])
I(33,34): -0.667041540145874	 ([costumes][look])
I(17,18): -0.6591827273368835	 ([movie][debut.])
I(22,24): -0.6584913730621338	 ([bring][life.])
I(56,57): -0.6459656953811646	 ([manoj][bajpai])
I(34,35): 0.6395248174667358	 ([look][real.])
I(15,44): 0.6351819038391113	 ([difficult][violence])
I(21,24): 0.6342729330062866	 ([details][life.])
I(45,47): 0.6339240074157715	 ([attract][after - effects.])
I(32,47): -0.6325490474700928	 ([sets][after - effects.])
I(58,59): 0.6275604963302612	 ([acted][heart])
I(2): 0.6259541511535645	 ([work])
I(50,62): 0.6259070634841919	 ([life.][guilt - ridden])
I(24,62): 0.625840425491333	 ([life.][guilt - ridden])
I(27,39): -0.6244624853134155	 ([delicate.][partition,])
I(47,55): -0.6238046884536743	 ([after - effects.][performance.])
I(58,60): -0.618808925151825	 ([acted][showing])
I(8,9): -0.6155968904495239	 ([back][time])
I(41,62): 0.6097300052642822	 ([focuses][guilt - ridden])
I(2,19): -0.6075739860534668	 ([work][worked])
I(42,43): 0.6043184399604797	 ([gory][details])
I(24,47): 0.5972108244895935	 ([life.][after - effects.])
I(41,50): 0.5965509414672852	 ([focuses][life.])
I(17,58): -0.5936121344566345	 ([movie][acted])
I(7,8): 0.5878044962882996	 ([us][back])
I(9,19): -0.5864869356155396	 ([time][worked])
I(46): -0.5858688354492188	 ([audience,])
I(19): 0.5856391191482544	 ([worked])
I(11): -0.5761734247207642	 ([panjab.])
I(34): -0.5733153820037842	 ([look])
I(10,54): 0.5709475874900818	 ([pre - partioned][impressive])
I(11,12): -0.5675547122955322	 ([panjab.][dr])
I(47,60): -0.566681444644928	 ([after - effects.][showing])
I(45,46): 0.5651856660842896	 ([attract][audience,])
I(23,47): -0.5650656223297119	 ([story][after - effects.])
I(49): 0.5614873170852661	 ([come])
I(21,41): -0.5584893226623535	 ([details][focuses])
I(24,52): -0.5526065826416016	 ([life.][chatterjee])
I(51,52): 0.5521295070648193	 ([priyanshu][chatterjee])
I(32,44): -0.5518569946289062	 ([sets][violence])
I(47,57): 0.5459871292114258	 ([after - effects.][bajpai])
I(47,54): -0.5378672480583191	 ([after - effects.][impressive])
I(30,54): 0.5371007919311523	 ([region][impressive])
I(54,58): 0.5351191759109497	 ([impressive][acted])
I(4,44): -0.5291423797607422	 ([dr][violence])
I(49,50): -0.5252386331558228	 ([come][life.])
I(59,62): 0.5173759460449219	 ([heart][guilt - ridden])
I(51): 0.5157750844955444	 ([priyanshu])
I(15,22): -0.5151485204696655	 ([difficult][bring])
I(31): 0.5113620758056641	 ([time,])
I(18,19): 0.5111160278320312	 ([debut.][worked])
I(1): 0.510668158531189	 ([detailed])
I(27,59): -0.5103322267532349	 ([delicate.][heart])
I(24,55): 0.5051316022872925	 ([life.][performance.])
I(58,62): -0.5038233995437622	 ([acted][guilt - ridden])
I(47,59): -0.5010432004928589	 ([after - effects.][heart])
I(23,26): -0.4985008239746094	 ([story][subject])
I(19,25): 0.49518442153930664	 ([worked][treatment])
I(9,54): -0.4946829080581665	 ([time][impressive])
I(52,61): -0.49456918239593506	 ([chatterjee][plight])
I(41,52): -0.49370431900024414	 ([focuses][chatterjee])
I(50,52): -0.493566632270813	 ([life.][chatterjee])
I(3,26): -0.4933299422264099	 ([subject][subject])
I(47,56): -0.4916609525680542	 ([after - effects.][manoj])
I(15,47): 0.48977160453796387	 ([difficult][after - effects.])
I(9,15): -0.4834892749786377	 ([time][difficult])
I(1,54): -0.4833415746688843	 ([detailed][impressive])
I(15,19): 0.48175597190856934	 ([difficult][worked])
I(24,54): -0.4815422296524048	 ([life.][impressive])
I(2,9): -0.4809105396270752	 ([work][time])
I(25,50): 0.4790250062942505	 ([treatment][life.])
I(27,44): 0.47472083568573	 ([delicate.][violence])
I(51,54): -0.4730905294418335	 ([priyanshu][impressive])
I(15,46): 0.4691605567932129	 ([difficult][audience,])
I(23,32): -0.4678628444671631	 ([story][sets])
I(54,56): -0.46705377101898193	 ([impressive][manoj])
I(39,61): -0.46555185317993164	 ([partition,][plight])
I(13,14): 0.46355140209198	 ([dwivedi][chose])
I(9,11): -0.4619767665863037	 ([time][panjab.])
I(10,27): 0.4604538679122925	 ([pre - partioned][delicate.])
I(15,23): -0.4600714445114136	 ([difficult][story])
I(33,35): -0.4590962529182434	 ([costumes][real.])
I(25): 0.45819830894470215	 ([treatment])
I(36,40): -0.45730745792388916	 ([unlike][one])
I(27,33): 0.45510655641555786	 ([delicate.][costumes])
I(17,54): 0.4532897472381592	 ([movie][impressive])
I(3,41): -0.4528508186340332	 ([subject][focuses])
I(39,43): -0.45129525661468506	 ([partition,][details])
I(23,25): -0.4512059688568115	 ([story][treatment])
I(47,49): 0.4498770236968994	 ([after - effects.][come])
I(15,54): -0.44948816299438477	 ([difficult][impressive])
I(46,50): 0.4488794803619385	 ([audience,][life.])
I(40,54): 0.44750332832336426	 ([one][impressive])
I(17): -0.44650477170944214	 ([movie])
I(22): 0.4465031623840332	 ([bring])
I(25,44): 0.44482260942459106	 ([treatment][violence])
I(57,61): -0.44411611557006836	 ([bajpai][plight])
I(26,39): -0.4420238733291626	 ([subject][partition,])
I(27,54): -0.44198501110076904	 ([delicate.][impressive])
I(2,5): -0.44134092330932617	 ([work][dwivedi])
I(25,29): 0.4411640167236328	 ([treatment][though])
I(12,13): 0.438357412815094	 ([dr][dwivedi])
I(15,40): 0.4346371293067932	 ([difficult][one])
I(0,41): -0.433927059173584	 ([another][focuses])
I(44,54): 0.4303227663040161	 ([violence][impressive])
I(15,29): 0.42902469635009766	 ([difficult][though])
I(15,55): 0.42808711528778076	 ([difficult][performance.])
I(10): -0.427423894405365	 ([pre - partioned])
I(54,55): 0.42352330684661865	 ([impressive][performance.])
I(24,45): 0.423464298248291	 ([life.][attract])
I(46,62): -0.4233890771865845	 ([audience,][guilt - ridden])
I(23,62): 0.4202052354812622	 ([story][guilt - ridden])
I(59,60): -0.41995853185653687	 ([heart][showing])
I(27,46): 0.41949963569641113	 ([delicate.][audience,])
I(24,46): 0.41805601119995117	 ([life.][audience,])
I(39,45): 0.41677188873291016	 ([partition,][attract])
I(33): -0.4167354702949524	 ([costumes])
